read, delay
1871, 1.53
1872, 1.97
1873, 1.41
1874, 2.36
1875, 1.90
1876, 1.73
1877, 1.91
1878, 1.50
1879, 1.63
1880, 1.59
1881, 2.16
1882, 1.31
1883, 2.04
1884, 1.84
1885, 1.48
1886, 2.03
1887, 1.92
1888, 1.81
1889, 2.06
1890, 2.14
1891, 2.06
1892, 1.40
1893, 1.73
1894, 1.83
1895, 1.56
1896, 1.48
1897, 1.94
1898, 1.96
1899, 1.44
1900, 1.90
1901, 2.03
1902, 1.72
1903, 1.97
1904, 2.16
1905, 1.51
1906, 1.72
1907, 1.74
1908, 2.07
1909, 1.87
1910, 1.84
1911, 1.33
1912, 2.10
1913, 2.12
1914, 1.60
1915, 1.36
1916, 1.41
1917, 1.70
1918, 1.68
1919, 2.00
1920, 2.31
1921, 1.49
1922, 1.44
1923, 1.58
1924, 1.27
1925, 2.19
1926, 1.67
1927, 2.25
1928, 1.81
1929, 1.65
1930, 2.04
1931, 1.54
1932, 1.93
1933, 1.34
1934, 1.46
1935, 2.14
1936, 2.08
1937, 1.75
1938, 1.94
1939, 2.35
1940, 1.93
1941, 1.49
1942, 2.22
1943, 2.27
1944, 2.22
1945, 1.88
1946, 1.42
1947, 1.88
1948, 1.50
1949, 1.92
1950, 1.23
1951, 1.38
1952, 1.40
1953, 1.64
1954, 1.60
1955, 2.27
1956, 1.86
1957, 1.33
1958, 1.95
1959, 1.94
1960, 1.36
1961, 2.16
1962, 1.35
1963, 2.05
1964, 1.53
1965, 2.06
1966, 1.72
1967, 1.48
1968, 2.36
1969, 1.32
1970, 1.62
1971, 1.26
1972, 1.61
1973, 1.58
1974, 1.68
1975, 1.47
1976, 1.28
1977, 2.14
1978, 2.01
1979, 2.25
1980, 1.62
1981, 1.97
1982, 1.42
1983, 1.41
1984, 1.84
1985, 2.22
1986, 1.86
1987, 1.34
1988, 1.87
1989, 2.13
1990, 2.14
1991, 2.04
1992, 2.26
1993, 1.98
1994, 1.17
1995, 1.64
1996, 1.72
1997, 1.46
1998, 1.19
1999, 1.60
2000, 1.51
2001, 1.43
2002, 1.46
2003, 1.68
2004, 1.98
2005, 1.83
2006, 1.91
2007, 1.36
2008, 2.23
2009, 2.27
2010, 1.74
2011, 1.70
2012, 1.64
2013, 1.58
2014, 1.34
2015, 2.26
2016, 1.40
2017, 1.89
2018, 2.22
2019, 2.23
2020, 1.44
2021, 2.08
2022, 1.93
2023, 1.89
2024, 1.73
2025, 1.85
2026, 2.06
2027, 1.60
2028, 2.17
2029, 1.78
2030, 1.56
2031, 1.66
2032, 1.94
2033, 1.38
2034, 1.50
2035, 2.08
2036, 2.07
2037, 1.62
2038, 1.90
2039, 1.82
2040, 1.49
2041, 1.35
2042, 1.75
2043, 1.71
2044, 1.42
2045, 2.24
2046, 2.12
2047, 1.23
2048, 1.54
2049, 1.88
2050, 1.74
2051, 1.68
2052, 2.24
2053, 1.55
2054, 1.46
2055, 1.96
2056, 1.85
2057, 1.33
2058, 1.74
2059, 1.76
2060, 2.16
2061, 1.70
2062, 1.99
2063, 1.70
2064, 1.32
2065, 1.38
2066, 1.78
2067, 1.56
2068, 1.90
2069, 1.75
2070, 1.58
2071, 1.86
2072, 2.22
2073, 1.42
2074, 2.11
2075, 1.29
2076, 1.73
2077, 2.23
