read, delay
1836, 0.39
1837, 1.29
1838, 0.97
1839, 1.00
1840, 0.94
1841, 0.69
1842, 0.45
1843, 0.34
1844, 0.58
1845, 1.10
1846, 0.97
1847, 0.60
1848, 0.73
1849, 0.87
1850, 0.60
1851, 0.38
1852, 0.85
1853, 1.22
1854, 0.36
1855, 1.24
1856, 0.71
1857, 0.96
1858, 0.33
1859, 0.55
1860, 0.34
1861, 0.79
1862, 0.92
1863, 0.68
1864, 0.88
1865, 0.87
1866, 0.36
1867, 0.78
1868, 1.22
1869, 0.68
1870, 1.22
1871, 0.85
1872, 0.60
1873, 0.74
1874, 0.64
1875, 0.70
1876, 0.80
1877, 1.24
1878, 0.63
1879, 1.20
1880, 1.12
1881, 0.50
1882, 0.38
1883, 0.50
1884, 1.23
1885, 1.14
1886, 0.42
1887, 1.09
1888, 1.21
1889, 0.44
1890, 1.05
1891, 0.58
1892, 0.83
1893, 0.67
1894, 0.60
1895, 1.02
1896, 0.66
1897, 0.61
1898, 0.76
1899, 0.89
1900, 0.98
1901, 0.76
1902, 0.92
1903, 0.40
1904, 1.21
1905, 1.19
1906, 1.22
1907, 0.98
1908, 0.45
1909, 0.62
1910, 0.92
1911, 1.02
1912, 0.32
1913, 0.77
1914, 0.30
1915, 0.80
1916, 0.92
1917, 1.06
1918, 1.08
1919, 1.16
1920, 1.09
1921, 1.03
1922, 0.53
1923, 1.14
1924, 0.81
1925, 0.80
1926, 0.28
1927, 0.87
1928, 1.14
1929, 0.98
1930, 0.33
1931, 0.92
1932, 1.00
1933, 0.73
1934, 0.94
1935, 0.93
1936, 0.98
1937, 1.00
1938, 1.07
1939, 0.76
1940, 1.15
1941, 0.70
1942, 0.41
1943, 0.30
1944, 0.43
1945, 0.72
1946, 0.93
1947, 0.64
1948, 0.74
1949, 0.58
1950, 0.32
1951, 0.86
1952, 0.83
1953, 0.54
1954, 0.84
1955, 0.94
1956, 0.48
1957, 0.96
1958, 0.42
1959, 0.51
1960, 0.80
1961, 0.56
1962, 1.09
1963, 0.64
1964, 0.70
1965, 0.74
1966, 0.36
1967, 1.20
1968, 0.82
1969, 1.14
1970, 0.41
1971, 0.59
1972, 0.30
1973, 0.31
1974, 0.33
1975, 1.12
1976, 0.86
1977, 0.75
1978, 0.58
1979, 0.66
1980, 0.74
1981, 0.35
1982, 0.53
1983, 0.94
1984, 0.57
1985, 1.19
1986, 0.91
1987, 0.44
1988, 0.99
1989, 1.21
1990, 1.07
1991, 0.28
1992, 1.21
1993, 0.85
1994, 1.06
1995, 1.24
1996, 1.26
1997, 1.12
1998, 0.58
1999, 0.94
2000, 1.10
2001, 0.61
2002, 0.42
2003, 0.53
2004, 0.43
2005, 0.84
2006, 0.50
2007, 0.34
2008, 0.44
2009, 0.48
2010, 1.16
2011, 1.17
2012, 0.42
2013, 0.33
2014, 0.49
2015, 0.77
2016, 0.40
2017, 0.58
2018, 0.37
2019, 0.98
2020, 1.21
2021, 0.90
2022, 1.24
2023, 0.54
2024, 0.65
2025, 0.31
2026, 0.72
2027, 1.22
2028, 0.57
2029, 1.26
2030, 0.74
2031, 0.30
2032, 0.65
2033, 0.84
2034, 1.16
2035, 0.38
2036, 1.11
2037, 1.03
2038, 0.42
2039, 0.91
2040, 1.17
2041, 0.61
2042, 0.78
2043, 0.78
2044, 0.98
2045, 0.55
2046, 1.11
2047, 0.67
2048, 0.73
2049, 0.77
2050, 0.78
2051, 0.85
2052, 1.19
2053, 0.75
2054, 0.62
2055, 1.26
2056, 0.31
2057, 1.04
2058, 0.50
2059, 1.06
2060, 1.23
2061, 0.40
2062, 0.61
2063, 0.57
2064, 1.30
2065, 1.13
2066, 1.24
2067, 1.06
2068, 0.28
2069, 0.98
2070, 0.85
2071, 1.22
2072, 1.15
2073, 1.27
2074, 1.25
2075, 0.79
2076, 1.08
2077, 1.24
2078, 0.82
2079, 0.81
2080, 0.71
2081, 0.28
2082, 0.80
2083, 0.64
2084, 0.96
2085, 0.34
2086, 0.46
2087, 1.06
2088, 0.79
2089, 1.04
2090, 0.42
2091, 0.48
2092, 0.98
2093, 0.54
2094, 0.28
2095, 0.40
2096, 0.48
2097, 0.85
2098, 1.05
2099, 0.85
2100, 0.83
2101, 0.94
2102, 0.81
2103, 0.86
2104, 0.95
2105, 0.54
2106, 1.19
2107, 0.64
2108, 0.94
2109, 0.62
2110, 0.54
2111, 1.05
2112, 1.29
2113, 0.40
2114, 0.53
2115, 0.84
2116, 0.36
2117, 1.12
2118, 0.52
2119, 0.98
2120, 0.88
2121, 1.24
2122, 0.91
2123, 1.14
2124, 0.67
2125, 0.60
2126, 0.36
2127, 0.67
2128, 0.38
2129, 1.06
2130, 0.64
2131, 0.88
2132, 0.29
2133, 0.86
2134, 0.93
2135, 0.93
2136, 1.09
2137, 0.47
2138, 0.38
2139, 0.78
2140, 0.94
2141, 1.04
2142, 0.40
2143, 0.50
2144, 0.85
2145, 0.91
2146, 0.56
2147, 0.60
2148, 1.17
2149, 0.26
2150, 0.74
2151, 0.30
2152, 1.26
2153, 0.72
2154, 0.86
2155, 0.48
2156, 0.70
2157, 1.14
2158, 1.20
2159, 0.80
2160, 0.66
2161, 1.00
2162, 0.68
2163, 0.64
2164, 0.75
2165, 1.08
2166, 0.74
2167, 1.00
2168, 1.10
2169, 1.14
2170, 1.01
2171, 0.84
2172, 0.74
2173, 0.34
2174, 0.47
2175, 0.47
2176, 0.44
2177, 1.03
2178, 0.44
2179, 0.68
2180, 1.15
2181, 1.05
2182, 0.52
2183, 0.32
2184, 0.54
2185, 0.42
2186, 0.74
2187, 0.58
2188, 1.12
2189, 0.44
2190, 1.11
2191, 0.79
2192, 0.62
2193, 0.98
2194, 0.81
2195, 0.89
2196, 1.30
2197, 0.62
2198, 0.52
2199, 0.92
2200, 0.77
2201, 0.77
2202, 1.20
2203, 0.76
2204, 1.19
2205, 0.99
2206, 1.28
2207, 0.55
2208, 0.88
2209, 1.08
2210, 0.36
2211, 0.26
2212, 1.29
2213, 0.41
2214, 0.33
2215, 0.92
2216, 0.96
2217, 0.99
2218, 0.44
2219, 0.68
2220, 0.33
2221, 0.54
2222, 1.26
2223, 1.21
2224, 0.73
2225, 0.80
2226, 1.05
2227, 0.52
2228, 0.99
2229, 1.06
2230, 0.48
2231, 0.49
2232, 0.86
2233, 0.32
2234, 0.90
2235, 0.63
2236, 1.22
2237, 0.99
2238, 0.90
2239, 0.75
2240, 0.65
2241, 0.33
2242, 0.93
2243, 0.43
2244, 1.01
2245, 0.88
2246, 1.21
2247, 0.52
2248, 1.07
2249, 0.60
2250, 1.14
2251, 1.26
2252, 0.74
2253, 1.27
2254, 0.78
2255, 1.20
2256, 0.44
2257, 0.96
2258, 0.66
2259, 0.70
2260, 0.27
2261, 0.34
2262, 0.97
2263, 0.64
2264, 1.20
2265, 0.42
2266, 0.81
2267, 0.88
2268, 0.67
2269, 1.00
2270, 0.99
2271, 0.45
2272, 1.05
2273, 0.32
2274, 0.74
2275, 0.47
2276, 0.49
2277, 0.99
2278, 1.01
2279, 1.20
2280, 1.26
2281, 0.58
2282, 0.45
2283, 0.38
2284, 0.58
2285, 0.85
2286, 0.92
2287, 0.69
2288, 0.34
2289, 1.18
2290, 0.42
2291, 0.62
2292, 0.74
2293, 0.78
2294, 0.72
2295, 0.71
2296, 0.92
2297, 0.81
2298, 0.88
2299, 0.35
2300, 1.19
2301, 0.37
2302, 1.25
2303, 0.94
2304, 0.90
2305, 0.40
2306, 0.43
2307, 1.07
2308, 0.33
2309, 0.59
2310, 0.72
2311, 0.31
2312, 0.38
2313, 0.67
2314, 0.96
2315, 1.18
2316, 0.39
2317, 0.28
2318, 0.30
2319, 0.62
2320, 1.15
2321, 1.21
2322, 1.06
2323, 0.89
2324, 0.37
2325, 0.67
2326, 1.01
2327, 1.08
2328, 0.65
2329, 0.72
2330, 0.70
2331, 0.92
2332, 0.36
2333, 0.32
2334, 1.02
2335, 1.24
2336, 1.17
2337, 0.81
2338, 0.91
2339, 0.66
2340, 1.02
2341, 0.94
2342, 1.27
2343, 0.29
2344, 0.62
2345, 1.14
2346, 0.32
2347, 1.09
2348, 1.29
2349, 0.65
2350, 0.47
2351, 1.02
2352, 0.58
2353, 0.45
2354, 0.51
2355, 0.56
2356, 1.05
2357, 0.64
2358, 0.67
2359, 0.91
2360, 0.52
2361, 0.63
2362, 0.92
2363, 1.26
2364, 1.26
2365, 0.38
2366, 1.10
2367, 0.72
2368, 1.09
2369, 0.34
2370, 0.82
2371, 1.12
2372, 0.40
2373, 1.05
2374, 0.76
2375, 0.35
2376, 0.55
2377, 0.47
2378, 0.44
2379, 1.08
2380, 0.98
2381, 0.84
2382, 1.00
2383, 0.82
2384, 1.10
2385, 1.24
2386, 0.37
2387, 0.66
2388, 0.98
2389, 0.71
2390, 0.80
2391, 1.29
2392, 0.97
2393, 0.89
2394, 1.23
2395, 0.86
2396, 0.32
2397, 0.50
2398, 1.19
2399, 0.38
2400, 0.92
2401, 0.65
2402, 0.91
2403, 0.58
2404, 0.46
2405, 0.50
2406, 0.91
2407, 0.36
2408, 0.77
2409, 0.37
2410, 0.26
2411, 0.38
2412, 0.75
2413, 0.46
2414, 0.79
2415, 1.06
2416, 1.14
2417, 0.73
2418, 1.07
2419, 1.00
2420, 1.19
2421, 1.18
2422, 0.69
2423, 0.92
2424, 0.30
2425, 0.67
2426, 0.50
2427, 1.24
2428, 0.86
2429, 0.74
2430, 0.70
2431, 0.52
2432, 1.17
2433, 0.31
2434, 0.45
2435, 0.55
2436, 0.95
2437, 0.56
2438, 0.73
2439, 1.02
2440, 1.18
2441, 1.27
2442, 0.78
2443, 0.67
2444, 1.23
2445, 0.91
2446, 0.62
2447, 1.00
2448, 1.24
2449, 0.66
2450, 0.50
2451, 0.52
2452, 0.84
2453, 0.69
2454, 0.80
2455, 0.57
2456, 1.00
2457, 0.67
2458, 0.61
2459, 1.20
2460, 0.56
2461, 0.62
2462, 0.36
2463, 1.04
2464, 0.75
2465, 0.94
2466, 0.34
2467, 0.72
2468, 0.60
2469, 0.79
2470, 0.51
2471, 0.94
2472, 0.97
2473, 0.70
2474, 1.17
2475, 0.68
2476, 0.64
2477, 1.03
2478, 0.52
2479, 0.46
2480, 0.96
2481, 0.85
2482, 0.38
2483, 0.33
2484, 0.68
2485, 1.11
2486, 0.63
2487, 1.11
2488, 0.96
2489, 0.56
2490, 0.68
2491, 0.66
2492, 1.25
2493, 0.96
2494, 1.26
2495, 0.30
2496, 0.60
2497, 1.03
2498, 0.51
2499, 0.62
2500, 0.71
2501, 1.05
2502, 0.60
2503, 0.71
2504, 1.17
2505, 1.15
2506, 0.56
2507, 0.55
2508, 0.81
2509, 0.36
2510, 0.96
2511, 0.58
2512, 0.96
2513, 1.05
2514, 0.43
2515, 0.80
2516, 0.56
2517, 1.11
2518, 0.41
2519, 0.45
2520, 0.77
2521, 0.66
2522, 0.78
2523, 0.28
2524, 0.43
2525, 0.87
2526, 0.34
2527, 1.11
2528, 0.32
2529, 1.26
2530, 0.76
2531, 0.86
2532, 1.16
2533, 0.95
2534, 0.96
2535, 0.70
2536, 0.42
2537, 1.10
2538, 1.12
2539, 0.81
2540, 0.55
2541, 1.19
2542, 1.08
2543, 0.96
2544, 0.70
2545, 0.38
2546, 1.20
2547, 0.33
2548, 0.46
2549, 0.75
2550, 1.08
2551, 0.50
2552, 0.82
2553, 1.02
2554, 0.92
2555, 0.58
2556, 0.81
2557, 0.49
2558, 0.89
2559, 1.10
2560, 0.96
2561, 1.13
2562, 0.56
2563, 0.76
2564, 0.28
2565, 0.98
2566, 0.96
2567, 0.52
2568, 0.80
2569, 0.37
2570, 1.22
2571, 1.06
2572, 0.72
2573, 0.71
2574, 1.06
2575, 0.64
2576, 0.58
2577, 0.82
2578, 1.12
2579, 0.96
2580, 1.24
2581, 1.11
2582, 0.64
2583, 0.55
2584, 0.42
2585, 0.77
2586, 0.62
2587, 1.05
2588, 0.60
2589, 1.03
2590, 0.56
2591, 0.28
2592, 0.35
2593, 1.10
2594, 0.27
2595, 1.12
2596, 0.66
2597, 0.40
2598, 0.92
2599, 0.56
2600, 0.47
2601, 0.93
2602, 1.17
2603, 0.54
2604, 0.55
2605, 0.70
2606, 0.50
2607, 0.86
2608, 1.21
2609, 0.30
2610, 0.92
2611, 0.68
2612, 0.80
2613, 1.19
2614, 1.10
2615, 1.24
2616, 0.79
2617, 0.84
2618, 0.62
2619, 0.78
2620, 0.58
2621, 0.68
2622, 1.19
2623, 1.00
2624, 0.68
2625, 0.75
2626, 0.47
2627, 0.75
2628, 1.16
2629, 0.95
2630, 0.86
2631, 1.01
2632, 0.96
2633, 0.62
2634, 0.59
2635, 0.53
2636, 0.36
2637, 0.40
2638, 1.01
2639, 0.95
2640, 1.13
2641, 1.01
2642, 1.26
2643, 0.55
2644, 1.00
2645, 1.05
2646, 0.38
2647, 0.99
2648, 1.06
2649, 1.18
2650, 0.87
2651, 1.20
2652, 0.50
2653, 0.38
2654, 0.49
2655, 0.62
2656, 0.50
2657, 1.17
2658, 0.79
2659, 0.95
2660, 0.47
2661, 0.98
2662, 1.27
2663, 0.28
2664, 0.67
2665, 0.45
2666, 0.84
2667, 0.48
2668, 1.02
2669, 0.75
2670, 1.12
2671, 0.28
2672, 0.87
2673, 1.08
2674, 0.38
2675, 1.12
2676, 0.40
2677, 1.01
2678, 1.18
2679, 0.62
2680, 0.54
2681, 0.38
2682, 1.22
2683, 0.57
2684, 1.11
2685, 1.01
2686, 0.86
2687, 0.70
2688, 0.59
2689, 0.76
2690, 0.93
2691, 0.81
2692, 0.72
2693, 0.29
2694, 0.34
2695, 0.69
2696, 1.14
2697, 1.00
2698, 0.39
2699, 0.38
2700, 1.28
2701, 0.77
2702, 1.02
2703, 0.81
2704, 0.68
2705, 0.92
2706, 0.56
2707, 0.98
2708, 1.19
2709, 0.70
2710, 0.64
2711, 1.16
2712, 0.36
2713, 0.53
2714, 0.88
2715, 1.20
2716, 0.52
2717, 0.45
2718, 0.84
2719, 1.12
2720, 1.00
2721, 0.73
2722, 0.54
2723, 0.50
2724, 0.32
2725, 0.47
2726, 0.63
2727, 0.32
2728, 0.64
2729, 0.70
2730, 1.07
2731, 0.52
2732, 0.55
2733, 1.04
2734, 0.67
2735, 0.91
2736, 0.64
2737, 0.74
2738, 1.04
2739, 0.84
2740, 0.58
2741, 0.67
2742, 0.50
2743, 0.79
2744, 0.74
2745, 0.89
2746, 1.18
2747, 0.31
2748, 0.45
2749, 0.80
2750, 0.86
2751, 0.83
2752, 1.22
2753, 0.31
2754, 0.25
2755, 0.32
2756, 0.54
2757, 0.88
2758, 0.46
2759, 0.96
2760, 0.50
2761, 0.83
2762, 0.42
2763, 0.28
2764, 0.48
2765, 1.02
2766, 0.38
2767, 0.92
2768, 0.98
2769, 1.10
2770, 0.31
2771, 1.19
2772, 1.28
2773, 0.62
2774, 1.21
2775, 0.83
2776, 0.65
2777, 0.70
2778, 0.66
2779, 0.89
2780, 0.49
2781, 0.34
2782, 0.92
2783, 0.96
2784, 0.52
2785, 0.97
2786, 0.72
2787, 0.32
2788, 1.24
2789, 0.37
2790, 1.08
2791, 0.61
2792, 1.02
2793, 1.00
2794, 0.81
2795, 0.54
2796, 0.91
2797, 1.24
2798, 1.24
2799, 1.24
2800, 0.36
2801, 0.92
2802, 0.30
2803, 0.44
2804, 1.23
2805, 0.85
2806, 0.47
2807, 0.38
2808, 0.68
2809, 0.89
2810, 1.21
2811, 0.34
2812, 0.85
2813, 0.37
2814, 0.42
2815, 0.63
2816, 0.93
2817, 0.31
2818, 0.82
2819, 0.30
2820, 1.24
2821, 0.44
2822, 0.94
2823, 1.23
2824, 1.23
2825, 0.66
2826, 0.52
2827, 1.05
2828, 0.58
2829, 0.70
2830, 0.98
2831, 1.03
2832, 0.61
2833, 0.43
2834, 0.34
2835, 0.78
2836, 0.35
2837, 0.88
2838, 0.48
2839, 0.52
2840, 1.24
2841, 1.28
2842, 0.32
2843, 0.73
2844, 0.67
2845, 1.05
2846, 0.93
2847, 1.00
2848, 0.59
2849, 0.50
2850, 0.52
2851, 0.34
2852, 1.20
2853, 1.19
2854, 0.84
2855, 0.86
2856, 1.12
2857, 0.72
2858, 1.27
2859, 1.08
2860, 0.36
2861, 0.86
2862, 1.22
2863, 0.74
2864, 1.13
2865, 0.93
2866, 0.71
2867, 0.72
2868, 0.54
2869, 0.67
2870, 0.82
2871, 0.39
2872, 1.20
2873, 1.12
2874, 1.08
2875, 0.51
2876, 0.54
2877, 0.75
2878, 0.84
2879, 1.10
2880, 0.92
2881, 0.59
2882, 0.64
2883, 0.66
2884, 0.50
2885, 0.34
2886, 0.38
2887, 0.27
2888, 0.28
2889, 1.08
2890, 0.90
2891, 1.25
2892, 1.16
2893, 0.60
2894, 0.80
2895, 0.43
2896, 0.72
2897, 0.58
2898, 0.55
2899, 1.20
2900, 0.54
2901, 1.09
2902, 0.68
2903, 0.76
2904, 0.88
2905, 0.28
2906, 0.58
2907, 0.81
2908, 0.50
2909, 0.30
2910, 0.53
2911, 1.26
2912, 1.24
2913, 0.29
2914, 0.68
2915, 0.78
2916, 1.07
2917, 0.28
2918, 0.67
2919, 0.44
2920, 0.86
2921, 1.27
2922, 1.06
2923, 1.03
2924, 0.67
2925, 0.45
2926, 0.62
2927, 0.94
2928, 0.68
2929, 1.17
2930, 0.47
2931, 0.67
2932, 1.15
2933, 1.12
2934, 0.28
2935, 0.97
2936, 1.08
2937, 0.68
2938, 0.48
2939, 0.40
2940, 0.84
2941, 0.38
2942, 0.48
2943, 0.84
2944, 0.52
2945, 0.55
2946, 0.60
2947, 0.94
2948, 0.66
2949, 0.90
2950, 1.13
2951, 1.18
2952, 0.46
2953, 0.34
2954, 0.38
2955, 0.73
2956, 1.26
2957, 1.11
2958, 0.32
2959, 1.24
2960, 0.67
2961, 0.35
2962, 0.81
2963, 0.67
2964, 0.62
2965, 0.47
2966, 0.93
2967, 1.00
2968, 1.03
2969, 0.60
2970, 0.48
2971, 1.23
2972, 0.55
2973, 0.58
2974, 0.60
2975, 1.03
2976, 0.70
2977, 1.29
2978, 0.49
2979, 0.86
2980, 0.75
2981, 0.42
2982, 0.32
2983, 0.78
2984, 0.71
2985, 0.46
2986, 0.64
2987, 0.97
2988, 0.47
2989, 0.39
2990, 0.69
2991, 0.50
2992, 0.62
2993, 0.92
2994, 0.80
2995, 0.72
2996, 0.38
2997, 0.78
2998, 1.13
2999, 1.17
3000, 0.33
3001, 1.28
3002, 0.84
3003, 0.68
3004, 0.78
3005, 0.38
3006, 1.04
3007, 0.35
3008, 0.93
3009, 0.29
3010, 0.87
3011, 1.28
3012, 0.65
3013, 1.02
3014, 0.98
3015, 0.47
3016, 0.65
3017, 0.50
3018, 0.46
3019, 0.66
3020, 0.68
3021, 0.51
3022, 1.14
3023, 0.93
3024, 0.79
3025, 1.03
3026, 0.52
3027, 0.38
3028, 1.02
3029, 0.73
3030, 0.41
3031, 1.03
3032, 0.76
3033, 1.16
3034, 1.24
3035, 0.87
3036, 1.19
3037, 0.30
3038, 1.01
3039, 0.75
3040, 1.17
3041, 0.43
3042, 0.81
3043, 0.56
3044, 0.43
3045, 0.39
3046, 1.14
3047, 1.04
3048, 0.39
3049, 0.49
3050, 0.75
3051, 0.28
3052, 0.33
3053, 0.62
3054, 0.79
3055, 0.82
3056, 1.14
3057, 1.18
3058, 0.33
3059, 0.56
3060, 0.74
3061, 0.56
3062, 0.80
3063, 1.27
3064, 0.26
3065, 0.99
3066, 0.29
3067, 1.00
3068, 0.92
3069, 0.86
3070, 0.72
3071, 0.83
3072, 0.84
3073, 0.68
3074, 0.67
3075, 1.17
3076, 0.72
3077, 0.58
3078, 0.56
3079, 0.90
3080, 0.59
3081, 0.68
3082, 1.22
3083, 0.72
3084, 1.05
3085, 1.24
3086, 0.56
3087, 1.03
3088, 0.66
3089, 0.55
3090, 0.44
3091, 0.37
3092, 0.84
3093, 0.73
3094, 0.77
3095, 0.52
3096, 0.58
3097, 0.38
3098, 0.87
3099, 0.45
3100, 0.40
3101, 0.30
3102, 0.49
3103, 0.74
3104, 1.07
3105, 1.21
3106, 0.66
3107, 0.70
3108, 0.47
3109, 0.88
3110, 1.24
3111, 0.83
3112, 1.07
3113, 1.16
3114, 0.96
3115, 0.96
3116, 1.04
3117, 0.33
3118, 1.00
3119, 0.88
3120, 0.65
3121, 0.66
3122, 1.04
3123, 1.06
3124, 1.20
3125, 0.86
3126, 0.72
3127, 0.40
3128, 0.48
3129, 1.28
3130, 0.79
3131, 0.38
3132, 0.34
3133, 0.48
3134, 1.20
3135, 0.97
3136, 0.36
3137, 0.60
3138, 1.01
3139, 0.90
3140, 1.00
3141, 0.80
3142, 1.12
3143, 1.22
3144, 1.29
3145, 1.23
3146, 0.66
3147, 0.94
3148, 1.04
3149, 0.74
3150, 0.66
3151, 0.67
3152, 0.59
3153, 0.79
3154, 0.32
3155, 0.54
3156, 0.67
3157, 1.14
3158, 1.22
3159, 0.33
3160, 1.06
3161, 1.16
3162, 0.93
3163, 0.56
3164, 0.65
3165, 0.28
3166, 0.26
3167, 0.73
3168, 0.42
3169, 1.18
3170, 0.46
3171, 0.81
3172, 1.04
3173, 0.42
3174, 1.20
3175, 0.58
3176, 0.56
3177, 0.84
3178, 0.74
3179, 0.82
3180, 0.55
3181, 0.29
3182, 0.57
3183, 1.23
3184, 0.54
3185, 1.14
3186, 1.17
3187, 0.73
3188, 1.07
3189, 0.88
3190, 0.86
3191, 0.86
3192, 0.85
3193, 0.28
3194, 0.38
3195, 0.71
3196, 0.42
3197, 0.43
3198, 0.53
3199, 0.52
3200, 0.46
3201, 0.48
3202, 0.57
3203, 0.82
3204, 0.65
3205, 1.06
3206, 1.06
3207, 1.00
3208, 0.96
3209, 0.58
3210, 0.43
3211, 0.91
3212, 1.22
3213, 0.92
3214, 0.76
3215, 1.06
3216, 0.99
3217, 1.12
3218, 0.96
3219, 0.69
3220, 0.26
3221, 1.19
3222, 0.62
3223, 0.80
3224, 0.86
3225, 0.78
3226, 0.56
3227, 1.07
3228, 0.91
3229, 0.72
3230, 0.59
3231, 0.86
3232, 1.02
3233, 1.20
3234, 1.26
3235, 1.13
3236, 0.38
3237, 1.06
3238, 0.61
3239, 0.28
3240, 1.03
3241, 0.59
3242, 0.48
3243, 0.86
3244, 0.58
3245, 1.02
3246, 0.32
3247, 1.18
3248, 0.56
3249, 0.43
3250, 1.00
3251, 0.33
3252, 0.96
3253, 0.48
3254, 0.58
3255, 0.76
3256, 0.74
3257, 0.55
3258, 0.46
3259, 1.02
3260, 0.51
3261, 0.62
3262, 0.75
3263, 0.47
3264, 0.66
3265, 1.08
3266, 1.18
3267, 0.98
3268, 0.49
3269, 0.38
3270, 0.87
3271, 1.02
3272, 0.26
3273, 1.13
3274, 1.02
3275, 0.69
3276, 0.42
3277, 0.48
3278, 0.59
3279, 0.64
3280, 0.54
3281, 0.35
3282, 0.54
3283, 0.44
3284, 0.48
3285, 0.54
3286, 0.59
3287, 1.17
3288, 0.97
3289, 0.52
3290, 0.68
3291, 0.52
3292, 0.84
3293, 0.95
3294, 0.99
3295, 0.88
3296, 0.87
3297, 0.35
3298, 0.55
3299, 1.16
3300, 0.57
3301, 0.82
3302, 1.04
3303, 1.28
3304, 0.65
3305, 0.66
3306, 1.12
3307, 0.40
3308, 0.26
3309, 0.85
3310, 0.41
3311, 1.12
3312, 0.89
3313, 0.87
3314, 1.15
3315, 0.88
3316, 0.32
3317, 0.94
3318, 0.79
3319, 0.64
3320, 0.61
3321, 1.20
3322, 0.60
3323, 0.63
3324, 0.95
3325, 0.75
3326, 1.24
3327, 0.88
3328, 0.57
3329, 0.62
3330, 0.64
3331, 0.98
3332, 1.12
3333, 0.69
3334, 0.77
3335, 0.66
3336, 0.62
3337, 0.56
3338, 0.87
3339, 0.42
3340, 0.85
3341, 1.13
3342, 0.62
3343, 0.40
3344, 0.39
3345, 0.43
3346, 0.47
3347, 0.46
3348, 1.21
3349, 0.88
3350, 1.27
3351, 1.17
3352, 0.76
3353, 1.16
3354, 0.91
3355, 0.89
3356, 0.86
3357, 0.45
3358, 0.57
3359, 0.69
3360, 0.65
3361, 0.76
3362, 1.04
3363, 0.96
3364, 0.81
3365, 0.84
3366, 0.38
3367, 0.52
3368, 0.93
3369, 1.06
3370, 0.37
3371, 1.07
3372, 0.79
3373, 0.48
3374, 1.09
3375, 1.08
3376, 1.04
3377, 0.87
3378, 0.59
3379, 0.38
3380, 0.51
3381, 0.67
3382, 1.26
3383, 0.63
3384, 1.04
3385, 0.40
3386, 0.29
3387, 0.74
3388, 1.04
3389, 0.68
3390, 0.96
3391, 1.00
3392, 0.89
3393, 0.98
3394, 0.84
3395, 0.57
3396, 0.92
3397, 0.71
3398, 1.06
3399, 1.00
3400, 0.37
3401, 0.58
3402, 1.20
3403, 0.88
3404, 0.30
3405, 0.76
3406, 0.61
3407, 0.44
3408, 0.68
3409, 1.19
3410, 0.80
3411, 0.53
3412, 1.26
3413, 0.76
3414, 0.37
3415, 0.48
3416, 0.66
3417, 0.62
3418, 1.06
3419, 1.13
3420, 0.73
3421, 0.50
3422, 0.88
3423, 1.06
3424, 0.46
3425, 1.00
3426, 0.32
3427, 0.54
3428, 1.08
3429, 0.70
3430, 0.53
3431, 0.67
3432, 0.48
3433, 1.12
3434, 0.63
3435, 0.54
3436, 0.69
3437, 1.18
3438, 0.47
3439, 0.86
3440, 0.55
3441, 1.20
3442, 1.08
3443, 0.49
3444, 0.63
3445, 1.05
3446, 1.11
3447, 0.60
3448, 0.37
3449, 0.37
3450, 1.22
3451, 0.52
3452, 0.80
3453, 0.88
3454, 0.53
3455, 0.49
3456, 1.26
3457, 0.52
3458, 0.88
3459, 0.42
3460, 0.37
3461, 0.35
3462, 0.72
3463, 0.32
3464, 0.56
3465, 0.30
3466, 0.93
3467, 0.44
3468, 0.77
3469, 1.13
3470, 1.09
3471, 0.74
3472, 0.34
3473, 0.98
3474, 1.27
3475, 1.01
3476, 0.82
3477, 1.09
3478, 1.12
3479, 0.62
3480, 1.07
3481, 0.67
3482, 0.97
3483, 0.48
3484, 0.45
3485, 0.79
3486, 1.14
3487, 0.65
3488, 0.60
3489, 0.38
3490, 0.27
3491, 0.85
3492, 1.23
3493, 0.87
3494, 0.79
3495, 1.21
3496, 0.76
3497, 0.41
3498, 0.65
3499, 1.04
3500, 1.00
3501, 1.29
3502, 1.16
3503, 0.85
3504, 0.70
3505, 0.56
3506, 0.94
3507, 0.60
3508, 0.43
3509, 0.63
3510, 0.44
3511, 0.45
3512, 0.54
3513, 0.28
3514, 0.47
3515, 0.54
3516, 0.27
3517, 1.14
3518, 0.56
3519, 1.20
3520, 0.55
3521, 0.71
3522, 0.51
3523, 0.46
3524, 0.60
3525, 1.29
3526, 0.94
3527, 1.01
3528, 0.78
3529, 1.14
3530, 1.08
3531, 1.00
3532, 1.20
3533, 0.48
3534, 1.22
3535, 0.78
3536, 0.66
3537, 0.76
3538, 0.91
3539, 0.58
3540, 0.91
3541, 1.20
3542, 1.16
3543, 0.97
3544, 0.62
3545, 0.40
3546, 0.76
3547, 0.82
3548, 0.45
3549, 1.14
3550, 1.09
3551, 1.17
3552, 0.70
3553, 1.00
3554, 0.89
3555, 0.73
3556, 1.15
3557, 0.97
3558, 1.21
3559, 0.46
3560, 0.64
3561, 0.31
3562, 0.34
3563, 0.50
3564, 1.07
3565, 1.19
3566, 1.06
3567, 0.62
3568, 0.39
3569, 1.28
3570, 0.43
3571, 1.01
3572, 1.14
3573, 0.60
3574, 0.55
3575, 1.16
3576, 0.66
3577, 1.16
3578, 1.16
3579, 0.53
3580, 0.71
3581, 0.57
3582, 1.10
3583, 0.86
3584, 0.34
