read, delay
1873, 6.20
1874, 6.15
1875, 6.71
1876, 4.48
1877, 4.70
1878, 5.30
1879, 5.42
1880, 5.40
1881, 5.96
1882, 6.12
1883, 6.83
1884, 4.64
1885, 5.29
1886, 5.84
1887, 6.73
1888, 6.64
1889, 6.87
1890, 6.96
1891, 6.87
1892, 7.22
1893, 4.56
1894, 4.65
1895, 5.40
1896, 5.30
1897, 5.76
1898, 5.76
1899, 6.25
1900, 6.74
1901, 6.85
1902, 4.53
1903, 4.82
1904, 4.99
1905, 5.35
1906, 5.56
1907, 5.56
1908, 5.89
1909, 6.69
1910, 6.67
1911, 7.17
1912, 4.92
1913, 4.93
1914, 5.42
1915, 6.16
1916, 6.24
1917, 6.50
1918, 6.53
1919, 6.81
1920, 7.09
1921, 7.30
1922, 7.26
1923, 7.40
1924, 5.07
1925, 5.01
1926, 5.48
1927, 6.04
1928, 6.62
1929, 7.48
1930, 4.84
1931, 5.34
1932, 5.74
1933, 6.18
1934, 6.30
1935, 6.98
1936, 6.90
1937, 4.59
1938, 4.78
1939, 5.18
1940, 5.75
1941, 6.33
1942, 7.04
1943, 7.08
1944, 7.01
1945, 4.68
1946, 5.24
1947, 5.69
1948, 6.28
1949, 6.73
1950, 7.03
1951, 7.22
1952, 7.25
1953, 7.47
1954, 7.43
1955, 5.08
1956, 5.66
1957, 6.14
1958, 6.75
1959, 6.74
1960, 7.13
1961, 4.95
1962, 5.15
1963, 5.84
1964, 6.32
1965, 6.87
1966, 7.52
1967, 5.25
1968, 6.14
1969, 6.12
1970, 6.41
1971, 7.08
1972, 7.44
1973, 7.38
1974, 7.50
1975, 5.27
1976, 6.08
1977, 6.93
1978, 4.79
1979, 5.07
1980, 5.44
1981, 5.76
1982, 6.22
1983, 6.21
1984, 6.65
1985, 7.04
1986, 4.66
1987, 5.16
1988, 5.67
1989, 5.92
1990, 5.93
1991, 5.81
1992, 6.05
1993, 6.78
1994, 6.96
1995, 7.43
1996, 7.54
1997, 5.27
1998, 5.97
1999, 6.42
2000, 6.29
2001, 6.21
2002, 6.26
2003, 6.49
2004, 6.78
2005, 4.65
2006, 4.71
2007, 5.14
2008, 5.99
2009, 6.06
2010, 6.56
2011, 6.52
2012, 6.45
2013, 6.39
2014, 7.16
2015, 7.06
2016, 7.23
2017, 4.68
2018, 5.04
2019, 5.03
2020, 5.26
2021, 5.90
2022, 6.74
2023, 6.71
2024, 4.53
2025, 4.66
2026, 4.87
2027, 5.44
2028, 5.98
2029, 6.59
2030, 7.37
2031, 7.48
2032, 4.77
2033, 5.20
2034, 5.30
2035, 5.86
2036, 5.88
2037, 6.40
2038, 6.70
2039, 6.62
2040, 7.28
2041, 5.17
2042, 5.55
2043, 5.51
2044, 6.22
2045, 7.03
2046, 6.91
2047, 7.02
2048, 7.32
2049, 4.68
2050, 5.56
2051, 5.46
2052, 6.04
2053, 6.34
2054, 6.24
2055, 6.76
2056, 6.66
2057, 7.10
2058, 7.52
2059, 4.58
2060, 4.98
2061, 5.48
2062, 5.79
2063, 6.48
2064, 7.13
2065, 7.18
2066, 4.60
2067, 5.37
2068, 5.69
2069, 6.54
2070, 7.38
2071, 4.65
2072, 5.03
2073, 5.23
2074, 5.90
2075, 6.11
2076, 6.52
2077, 7.04
2078, 7.01
2079, 7.08
2080, 7.26
2081, 4.67
2082, 4.82
2083, 5.22
2084, 5.78
2085, 6.05
2086, 6.22
2087, 6.94
2088, 6.99
2089, 7.27
2090, 7.16
2091, 7.19
2092, 4.50
2093, 4.84
2094, 4.86
2095, 5.23
2096, 5.41
2097, 5.45
2098, 6.01
2099, 6.06
2100, 6.50
2101, 7.13
2102, 7.10
2103, 7.36
2104, 5.18
2105, 5.26
2106, 5.59
2107, 5.70
2108, 6.47
2109, 7.10
2110, 7.05
2111, 4.86
2112, 4.97
2113, 5.82
2114, 6.11
2115, 6.46
2116, 6.69
2117, 7.10
2118, 7.46
2119, 7.46
2120, 4.69
2121, 5.45
2122, 5.88
2123, 6.63
2124, 7.14
2125, 7.51
2126, 7.48
2127, 5.32
2128, 5.69
2129, 6.18
2130, 6.39
2131, 6.43
2132, 6.95
2133, 7.14
2134, 7.16
2135, 4.57
2136, 4.78
2137, 5.01
2138, 5.73
2139, 6.52
2140, 6.48
2141, 7.20
2142, 5.01
2143, 5.27
2144, 5.69
2145, 6.06
2146, 6.86
2147, 7.27
2148, 7.18
2149, 7.18
2150, 7.32
2151, 7.30
2152, 7.31
2153, 7.32
2154, 4.64
2155, 4.73
2156, 5.44
2157, 5.37
2158, 5.52
2159, 5.46
2160, 6.29
2161, 6.50
2162, 7.08
2163, 7.23
2164, 5.06
2165, 5.13
2166, 5.44
2167, 6.12
2168, 6.14
2169, 6.88
2170, 7.34
2171, 4.68
2172, 4.99
2173, 5.86
2174, 5.84
2175, 6.37
2176, 6.87
2177, 7.01
2178, 6.90
2179, 7.42
2180, 5.08
2181, 5.60
2182, 6.10
2183, 6.08
2184, 6.36
2185, 7.14
2186, 7.20
2187, 7.55
2188, 7.46
2189, 5.01
2190, 4.97
2191, 5.42
2192, 5.91
2193, 6.24
2194, 6.80
2195, 4.63
2196, 5.45
2197, 6.08
2198, 6.63
2199, 7.26
2200, 4.75
2201, 4.66
2202, 4.82
2203, 5.51
2204, 5.56
2205, 5.54
2206, 6.01
2207, 6.06
2208, 6.52
2209, 7.14
2210, 7.26
2211, 7.43
2212, 5.04
2213, 5.77
2214, 5.90
2215, 5.80
2216, 6.23
2217, 6.98
2218, 7.44
2219, 7.36
2220, 5.19
2221, 5.88
2222, 6.14
2223, 6.30
2224, 6.67
2225, 7.51
2226, 4.76
2227, 5.49
2228, 6.26
2229, 6.77
2230, 7.27
2231, 4.66
2232, 5.14
2233, 5.24
2234, 5.37
2235, 6.22
2236, 6.86
2237, 7.04
2238, 4.62
2239, 5.16
2240, 6.00
2241, 6.17
2242, 6.20
2243, 6.44
2244, 7.02
2245, 7.05
2246, 7.12
2247, 4.68
2248, 5.10
2249, 5.84
2250, 6.64
2251, 7.26
2252, 4.80
2253, 4.99
2254, 5.37
2255, 5.98
2256, 6.55
2257, 7.37
2258, 5.14
2259, 5.93
2260, 6.38
2261, 7.05
2262, 7.18
2263, 7.07
2264, 7.00
2265, 4.82
2266, 5.09
2267, 5.04
2268, 5.14
2269, 5.85
2270, 6.27
2271, 6.72
2272, 4.57
2273, 4.81
2274, 5.55
2275, 5.59
2276, 5.55
2277, 5.63
2278, 5.72
2279, 6.60
2280, 6.56
2281, 7.24
2282, 7.45
2283, 5.12
2284, 5.35
2285, 5.78
2286, 6.62
2287, 7.34
2288, 7.23
2289, 4.84
2290, 5.19
2291, 5.65
2292, 6.43
2293, 6.92
2294, 7.00
2295, 7.02
2296, 4.59
2297, 5.12
2298, 5.00
2299, 5.42
2300, 5.71
2301, 6.58
2302, 6.48
2303, 7.29
2304, 7.47
2305, 5.24
2306, 5.55
2307, 6.01
2308, 6.74
2309, 6.88
2310, 7.29
2311, 4.81
2312, 5.15
2313, 5.59
2314, 5.58
2315, 6.15
2316, 6.03
2317, 6.80
2318, 7.42
2319, 5.07
2320, 5.95
2321, 6.47
2322, 7.13
2323, 7.34
2324, 5.01
2325, 5.17
2326, 5.56
2327, 5.76
2328, 5.86
2329, 6.43
2330, 6.86
2331, 7.16
2332, 7.18
2333, 7.41
2334, 7.35
2335, 5.06
2336, 5.04
2337, 5.16
2338, 5.12
2339, 5.15
2340, 5.30
2341, 5.76
2342, 6.09
2343, 6.84
2344, 4.68
2345, 5.25
2346, 5.85
2347, 6.16
2348, 6.44
2349, 6.46
2350, 6.95
2351, 7.39
2352, 4.81
2353, 5.38
2354, 5.94
2355, 6.48
2356, 6.71
2357, 7.16
2358, 5.00
2359, 5.48
2360, 5.64
2361, 5.71
2362, 5.73
2363, 5.66
2364, 5.65
2365, 6.16
2366, 6.44
2367, 7.08
2368, 7.48
2369, 5.07
2370, 5.05
2371, 5.22
2372, 5.37
2373, 5.45
2374, 5.86
2375, 6.47
2376, 6.76
2377, 7.45
2378, 4.64
2379, 5.30
2380, 6.07
2381, 6.43
2382, 7.00
2383, 7.45
2384, 4.90
2385, 4.80
2386, 5.18
2387, 5.32
2388, 5.79
2389, 5.79
2390, 6.36
2391, 6.82
2392, 6.98
2393, 4.60
2394, 4.56
2395, 5.25
2396, 6.07
2397, 6.02
2398, 6.05
2399, 6.40
2400, 7.17
2401, 4.49
2402, 5.00
2403, 5.80
2404, 6.00
2405, 5.97
2406, 6.16
2407, 6.45
2408, 7.05
2409, 7.30
2410, 7.49
2411, 4.94
2412, 5.30
2413, 5.26
2414, 5.14
2415, 5.55
2416, 5.42
2417, 5.32
2418, 5.77
2419, 5.99
2420, 6.39
2421, 6.54
2422, 6.65
2423, 6.76
2424, 7.18
2425, 4.60
2426, 4.62
2427, 4.70
2428, 5.13
2429, 5.86
2430, 6.41
2431, 6.47
2432, 7.20
2433, 4.61
2434, 4.63
2435, 4.76
2436, 5.02
2437, 5.73
2438, 6.07
2439, 6.21
2440, 6.82
2441, 7.42
2442, 5.18
2443, 5.91
2444, 6.27
2445, 6.64
2446, 7.52
2447, 4.59
2448, 5.09
2449, 5.63
2450, 6.34
2451, 6.71
2452, 7.10
2453, 7.18
2454, 7.23
2455, 7.40
2456, 4.70
2457, 4.98
2458, 5.38
2459, 5.80
2460, 6.06
2461, 6.53
2462, 7.16
2463, 7.46
2464, 4.69
2465, 4.63
2466, 4.67
2467, 4.69
2468, 5.22
2469, 6.06
2470, 6.04
2471, 6.46
2472, 6.38
2473, 7.14
2474, 4.72
2475, 4.97
2476, 5.10
2477, 5.12
2478, 5.35
2479, 5.26
2480, 5.19
2481, 5.23
2482, 6.01
2483, 6.88
2484, 4.75
2485, 4.86
2486, 5.21
2487, 5.28
2488, 5.32
2489, 5.56
2490, 5.56
2491, 5.75
2492, 6.37
2493, 7.18
2494, 7.23
2495, 7.38
2496, 4.60
2497, 5.01
2498, 5.06
2499, 5.70
2500, 6.56
2501, 6.72
2502, 7.38
2503, 4.89
2504, 5.57
2505, 5.62
2506, 5.87
2507, 6.64
2508, 7.31
2509, 4.70
2510, 5.26
2511, 5.70
2512, 6.00
2513, 6.54
2514, 6.62
2515, 7.43
2516, 5.28
2517, 5.75
2518, 5.98
2519, 6.56
2520, 7.05
2521, 4.72
2522, 4.86
2523, 4.93
2524, 5.75
2525, 5.79
2526, 6.63
2527, 6.86
2528, 7.04
2529, 4.58
2530, 5.15
2531, 5.33
2532, 5.33
2533, 6.04
2534, 6.44
2535, 6.70
2536, 6.59
2537, 6.84
2538, 6.98
2539, 4.73
2540, 5.54
2541, 5.99
2542, 5.92
2543, 6.13
2544, 6.15
2545, 6.55
2546, 7.17
2547, 4.91
2548, 5.55
2549, 5.86
2550, 6.55
2551, 6.45
2552, 6.44
2553, 6.60
2554, 7.16
2555, 7.40
2556, 4.82
2557, 4.72
2558, 4.93
2559, 5.00
2560, 5.63
2561, 6.22
2562, 7.01
2563, 4.47
2564, 4.58
2565, 5.38
2566, 5.31
2567, 6.16
2568, 6.89
2569, 6.97
2570, 4.68
2571, 5.09
2572, 5.77
2573, 5.83
2574, 6.66
2575, 7.36
2576, 4.96
2577, 5.71
2578, 5.62
2579, 6.21
2580, 6.79
2581, 7.32
2582, 5.10
2583, 5.16
2584, 5.34
2585, 5.69
2586, 5.92
2587, 6.74
2588, 7.42
2589, 7.46
2590, 4.87
2591, 5.72
2592, 6.42
2593, 6.84
2594, 7.02
2595, 7.30
2596, 4.84
2597, 5.67
2598, 6.16
2599, 6.26
2600, 7.16
2601, 4.84
2602, 5.14
2603, 6.01
2604, 6.42
2605, 6.76
2606, 6.77
2607, 6.70
2608, 7.12
2609, 7.22
2610, 7.14
2611, 7.17
2612, 4.63
2613, 5.04
2614, 5.71
2615, 5.94
2616, 6.78
2617, 7.36
2618, 7.42
2619, 5.22
2620, 5.79
2621, 6.36
2622, 6.87
2623, 7.04
2624, 4.58
2625, 4.57
2626, 5.31
2627, 5.29
2628, 5.21
2629, 5.64
2630, 5.62
2631, 5.99
2632, 6.68
2633, 7.37
2634, 5.08
2635, 5.53
2636, 5.74
2637, 6.58
2638, 6.64
2639, 7.27
2640, 7.41
2641, 5.00
2642, 5.79
2643, 5.84
2644, 6.56
2645, 7.21
2646, 4.61
2647, 5.12
2648, 5.46
2649, 6.27
2650, 6.98
2651, 7.45
2652, 5.17
2653, 5.04
2654, 5.37
2655, 6.14
2656, 6.22
2657, 6.97
2658, 4.82
2659, 5.26
2660, 5.29
2661, 5.33
2662, 5.49
2663, 5.56
2664, 6.01
2665, 6.53
2666, 6.70
2667, 6.82
2668, 4.61
2669, 5.01
2670, 4.90
2671, 5.36
2672, 5.31
2673, 5.66
2674, 6.20
2675, 6.51
2676, 6.86
2677, 7.37
2678, 4.74
2679, 4.63
2680, 5.21
2681, 6.08
2682, 6.20
2683, 7.00
2684, 4.68
2685, 5.12
2686, 5.59
2687, 6.20
2688, 6.37
2689, 6.80
2690, 7.16
2691, 7.31
2692, 4.96
2693, 5.72
2694, 5.66
2695, 6.43
2696, 7.19
2697, 5.08
2698, 5.45
2699, 6.12
2700, 6.15
2701, 6.25
2702, 6.60
2703, 6.59
2704, 7.32
2705, 5.01
2706, 4.89
2707, 5.50
2708, 6.11
2709, 6.34
2710, 6.43
2711, 7.14
2712, 7.45
2713, 4.75
2714, 5.28
2715, 5.70
2716, 6.36
2717, 6.56
2718, 7.11
2719, 4.86
2720, 4.92
2721, 5.14
2722, 5.71
2723, 6.47
2724, 6.83
2725, 7.28
2726, 5.06
2727, 5.90
2728, 5.83
2729, 6.33
2730, 6.62
2731, 6.88
2732, 6.98
2733, 4.70
2734, 5.46
2735, 5.86
2736, 6.46
2737, 6.52
2738, 6.44
2739, 7.15
2740, 7.45
2741, 7.51
2742, 7.42
2743, 5.26
2744, 5.91
2745, 6.76
2746, 4.59
2747, 5.01
2748, 5.33
2749, 5.61
2750, 6.24
2751, 6.11
2752, 6.36
2753, 6.82
2754, 7.38
2755, 4.61
2756, 4.82
2757, 4.99
2758, 5.34
2759, 5.29
2760, 5.84
2761, 5.75
2762, 6.11
2763, 6.22
2764, 7.00
2765, 7.27
2766, 7.46
2767, 5.15
2768, 5.32
2769, 6.00
2770, 5.90
2771, 6.49
2772, 6.58
2773, 6.71
2774, 7.18
2775, 4.67
2776, 5.37
2777, 6.26
2778, 6.44
2779, 6.99
2780, 7.22
2781, 7.46
2782, 5.22
2783, 5.11
2784, 5.75
2785, 5.84
2786, 6.50
2787, 6.80
2788, 7.11
2789, 4.69
2790, 5.46
2791, 6.22
2792, 7.10
2793, 7.10
2794, 4.56
2795, 5.15
2796, 5.60
2797, 5.96
2798, 6.32
2799, 7.05
2800, 4.73
2801, 5.00
2802, 5.70
2803, 5.74
2804, 5.94
2805, 6.10
2806, 6.14
2807, 6.08
2808, 6.64
2809, 7.39
2810, 4.67
2811, 5.05
2812, 5.20
2813, 5.38
2814, 5.28
2815, 5.34
2816, 5.47
2817, 5.48
2818, 6.37
2819, 7.06
2820, 7.06
2821, 7.51
2822, 5.05
2823, 5.90
2824, 6.32
2825, 6.82
2826, 4.66
2827, 5.46
2828, 5.61
2829, 6.41
2830, 6.38
2831, 6.75
2832, 6.65
2833, 6.89
2834, 7.19
2835, 4.88
2836, 5.02
2837, 5.74
2838, 6.48
2839, 6.43
2840, 6.75
2841, 4.64
2842, 5.38
2843, 5.29
2844, 5.70
2845, 6.46
2846, 6.39
2847, 6.32
2848, 6.21
2849, 6.59
2850, 7.29
2851, 4.58
2852, 5.18
2853, 5.88
2854, 6.17
2855, 6.66
2856, 6.95
2857, 4.61
2858, 4.67
2859, 4.71
2860, 5.52
2861, 6.38
2862, 6.46
2863, 6.71
2864, 6.60
2865, 6.69
2866, 6.85
2867, 4.72
2868, 4.84
2869, 5.29
2870, 5.42
2871, 6.24
2872, 6.41
2873, 6.38
2874, 6.90
2875, 7.34
2876, 7.44
2877, 4.70
2878, 5.09
2879, 5.54
2880, 6.00
2881, 5.95
2882, 6.74
2883, 6.86
2884, 7.54
2885, 4.79
2886, 5.09
2887, 5.82
2888, 5.75
2889, 5.85
2890, 6.38
2891, 6.52
2892, 6.71
2893, 7.09
2894, 4.60
2895, 5.12
2896, 5.39
2897, 5.39
2898, 5.90
2899, 6.23
2900, 6.18
2901, 6.20
2902, 6.08
2903, 6.55
2904, 7.10
2905, 4.92
2906, 5.00
2907, 5.58
2908, 5.89
2909, 6.35
2910, 6.39
2911, 6.99
2912, 7.16
2913, 4.67
2914, 5.12
2915, 5.32
2916, 5.46
2917, 5.61
2918, 5.75
2919, 5.66
2920, 5.61
2921, 5.88
2922, 6.27
2923, 6.61
2924, 6.68
2925, 6.97
2926, 7.21
2927, 4.64
2928, 4.68
2929, 4.99
2930, 5.49
2931, 5.40
2932, 5.94
2933, 6.08
2934, 6.93
2935, 7.26
2936, 7.24
2937, 4.86
2938, 4.94
2939, 5.74
2940, 6.47
2941, 7.18
2942, 7.11
2943, 7.23
2944, 7.25
2945, 4.97
2946, 5.54
2947, 6.16
2948, 6.68
2949, 7.06
2950, 4.82
2951, 5.39
2952, 5.58
2953, 6.26
2954, 7.04
2955, 7.32
2956, 7.50
2957, 5.23
2958, 5.57
2959, 5.77
2960, 5.70
2961, 6.48
2962, 7.16
2963, 7.30
2964, 7.32
2965, 4.55
2966, 4.72
2967, 5.18
2968, 5.72
2969, 5.79
2970, 5.67
2971, 6.09
2972, 6.08
2973, 6.02
2974, 6.02
2975, 6.70
2976, 6.98
2977, 7.51
2978, 4.99
2979, 5.28
2980, 5.16
2981, 5.70
2982, 5.98
2983, 6.38
2984, 6.93
2985, 4.56
2986, 4.88
2987, 5.48
2988, 5.61
2989, 5.48
2990, 6.02
2991, 6.41
2992, 6.54
2993, 6.80
2994, 6.76
2995, 4.57
2996, 5.36
2997, 6.22
2998, 6.48
2999, 6.39
3000, 6.47
3001, 6.44
3002, 6.29
3003, 6.35
3004, 7.15
3005, 7.40
3006, 4.95
3007, 5.23
3008, 5.24
3009, 5.76
3010, 6.64
3011, 6.71
3012, 6.62
3013, 6.98
3014, 7.48
3015, 7.51
3016, 7.50
3017, 5.23
3018, 5.94
3019, 6.00
3020, 6.19
3021, 6.62
3022, 6.77
3023, 6.88
3024, 7.25
3025, 7.18
3026, 7.11
3027, 7.16
3028, 7.09
3029, 4.64
3030, 5.33
3031, 5.95
3032, 6.77
3033, 7.49
3034, 7.43
3035, 4.96
3036, 5.03
3037, 5.76
3038, 6.08
3039, 6.01
3040, 6.05
3041, 6.86
3042, 7.25
3043, 7.26
3044, 4.63
3045, 5.29
3046, 6.00
3047, 6.11
3048, 6.14
3049, 6.60
3050, 6.82
3051, 6.95
3052, 7.15
3053, 4.54
3054, 5.31
3055, 6.05
3056, 6.56
3057, 7.30
3058, 7.40
3059, 7.33
3060, 7.54
3061, 5.12
3062, 5.57
3063, 5.96
3064, 5.84
3065, 6.33
3066, 6.89
3067, 7.54
3068, 7.49
3069, 7.50
3070, 4.91
3071, 5.11
3072, 5.50
3073, 5.42
3074, 5.75
3075, 6.53
3076, 7.20
3077, 7.19
3078, 4.91
3079, 5.22
3080, 5.18
3081, 5.25
3082, 5.29
3083, 5.78
3084, 5.86
3085, 5.89
3086, 5.84
3087, 5.74
3088, 6.64
3089, 7.03
3090, 7.13
3091, 7.06
3092, 7.26
3093, 7.50
3094, 4.92
3095, 5.11
3096, 5.85
3097, 6.01
3098, 5.96
3099, 6.82
3100, 6.85
3101, 7.36
3102, 7.54
3103, 4.95
3104, 5.21
3105, 5.28
3106, 5.96
3107, 6.79
3108, 4.62
3109, 7.51
3110, 5.21
3111, 5.66
3112, 5.75
3113, 5.92
3114, 6.58
3115, 6.69
3116, 6.66
3117, 7.36
3118, 7.35
3119, 4.86
3120, 5.17
3121, 5.23
3122, 6.02
3123, 6.16
3124, 6.82
3125, 7.49
3126, 4.99
3127, 4.91
3128, 4.93
3129, 4.90
3130, 5.26
3131, 5.56
3132, 5.96
3133, 6.36
3134, 6.42
3135, 7.09
3136, 4.82
3137, 5.04
3138, 5.76
3139, 6.37
3140, 6.30
3141, 6.83
3142, 7.20
3143, 4.84
3144, 4.74
3145, 4.69
3146, 5.34
3147, 5.44
3148, 5.84
3149, 6.43
3150, 6.98
3151, 6.88
3152, 7.13
3153, 4.60
3154, 4.86
3155, 5.63
3156, 5.99
3157, 6.29
3158, 7.11
3159, 4.87
3160, 5.26
3161, 5.54
3162, 5.53
3163, 6.18
3164, 6.36
3165, 7.13
3166, 7.50
3167, 5.23
3168, 5.94
3169, 6.16
3170, 6.68
3171, 7.28
3172, 7.18
3173, 4.64
3174, 5.50
3175, 6.20
3176, 6.42
3177, 6.52
3178, 6.94
3179, 4.60
3180, 4.88
3181, 5.33
3182, 6.14
3183, 6.39
3184, 7.27
3185, 4.56
3186, 5.04
3187, 5.00
3188, 5.46
3189, 6.18
3190, 6.64
3191, 7.52
3192, 5.27
3193, 6.10
3194, 6.79
3195, 4.56
3196, 4.93
3197, 5.68
3198, 5.90
3199, 6.26
3200, 6.29
3201, 7.04
3202, 7.25
3203, 4.66
3204, 4.92
3205, 5.75
3206, 6.58
3207, 6.98
3208, 7.39
3209, 7.28
3210, 7.46
3211, 7.44
3212, 5.03
3213, 5.00
3214, 5.46
3215, 5.56
3216, 5.50
3217, 5.72
3218, 6.07
3219, 6.92
3220, 6.85
3221, 6.78
3222, 6.84
3223, 4.62
3224, 5.05
3225, 5.56
3226, 6.43
3227, 7.20
3228, 5.03
3229, 5.10
3230, 5.00
3231, 5.64
3232, 6.40
3233, 6.29
3234, 6.48
3235, 7.28
3236, 7.48
3237, 5.04
3238, 5.16
3239, 6.01
3240, 6.15
3241, 6.93
3242, 4.58
3243, 4.91
3244, 5.40
3245, 6.22
3246, 6.48
3247, 6.85
3248, 7.12
3249, 4.99
3250, 5.15
3251, 5.31
3252, 6.06
3253, 5.92
3254, 6.37
3255, 7.16
3256, 4.79
3257, 5.12
3258, 5.72
3259, 6.39
3260, 7.02
3261, 4.92
3262, 5.09
3263, 5.08
3264, 5.76
3265, 6.64
3266, 6.62
3267, 7.38
3268, 7.41
3269, 4.72
3270, 5.55
3271, 6.28
3272, 6.90
3273, 6.77
3274, 7.48
3275, 4.96
3276, 5.26
3277, 5.20
3278, 5.36
3279, 5.48
3280, 5.67
3281, 5.90
3282, 6.77
3283, 6.84
3284, 7.31
3285, 4.87
3286, 4.87
3287, 5.72
3288, 6.24
3289, 6.78
3290, 6.70
3291, 7.45
3292, 5.34
3293, 5.30
3294, 5.60
3295, 6.46
3296, 6.66
3297, 6.56
3298, 6.77
3299, 6.68
3300, 6.66
3301, 6.73
3302, 7.43
3303, 4.99
3304, 4.88
3305, 4.92
3306, 4.95
3307, 5.34
3308, 5.64
3309, 5.95
3310, 6.42
3311, 7.04
3312, 7.42
3313, 5.09
3314, 5.67
3315, 5.93
3316, 6.01
3317, 6.88
3318, 4.50
3319, 4.94
3320, 5.14
3321, 5.84
3322, 6.13
3323, 6.57
3324, 7.04
3325, 7.12
3326, 4.71
3327, 5.18
3328, 5.86
3329, 5.97
3330, 5.92
3331, 6.56
3332, 7.40
3333, 4.94
3334, 5.44
3335, 6.19
3336, 6.34
3337, 6.42
3338, 6.48
3339, 6.67
3340, 7.52
3341, 5.22
3342, 5.38
3343, 6.23
3344, 6.86
3345, 4.62
3346, 5.24
3347, 6.12
3348, 6.71
3349, 7.30
3350, 7.33
3351, 4.64
3352, 5.16
3353, 5.90
3354, 6.63
3355, 6.76
3356, 7.42
3357, 4.53
3358, 5.17
3359, 5.26
3360, 6.04
3361, 6.92
3362, 4.70
3363, 5.36
3364, 6.00
3365, 6.65
3366, 6.62
3367, 7.05
3368, 6.97
3369, 4.74
3370, 5.54
3371, 5.63
3372, 5.85
3373, 6.16
3374, 6.44
3375, 6.65
3376, 6.95
3377, 7.05
3378, 4.90
3379, 5.73
3380, 5.92
3381, 6.23
3382, 6.42
3383, 6.36
3384, 6.97
3385, 4.68
3386, 5.08
3387, 5.26
3388, 5.83
3389, 5.74
3390, 6.04
3391, 6.22
3392, 6.89
3393, 4.61
3394, 5.13
3395, 5.37
3396, 5.69
3397, 5.80
3398, 5.87
3399, 6.39
3400, 6.34
3401, 6.37
3402, 6.91
3403, 4.64
3404, 7.54
3405, 4.86
3406, 4.94
3407, 5.06
3408, 5.64
3409, 6.31
3410, 6.66
3411, 7.15
3412, 7.52
3413, 4.88
3414, 5.41
3415, 5.98
3416, 6.48
3417, 6.72
3418, 4.59
3419, 5.18
3420, 5.97
3421, 6.70
3422, 6.79
3423, 4.62
3424, 4.87
3425, 5.05
3426, 5.79
3427, 5.93
3428, 5.88
3429, 5.91
3430, 5.79
3431, 5.80
3432, 6.63
3433, 7.09
3434, 7.25
3435, 7.22
3436, 4.71
3437, 5.40
3438, 5.38
3439, 5.53
3440, 5.41
3441, 6.24
3442, 6.44
3443, 6.82
3444, 7.12
3445, 4.54
3446, 4.79
3447, 5.13
3448, 5.89
3449, 6.20
3450, 6.38
3451, 6.44
3452, 6.67
3453, 6.93
3454, 7.29
3455, 7.37
3456, 5.04
3457, 5.69
3458, 6.45
3459, 6.62
3460, 6.60
3461, 6.82
3462, 7.49
3463, 7.48
3464, 4.58
3465, 5.36
3466, 6.12
3467, 6.87
3468, 7.44
3469, 5.14
3470, 5.98
3471, 6.60
3472, 6.56
3473, 6.61
3474, 7.32
3475, 4.89
3476, 5.44
3477, 5.39
3478, 5.96
3479, 5.85
3480, 6.34
3481, 6.91
3482, 7.34
3483, 5.08
3484, 5.91
3485, 6.50
3486, 6.68
3487, 7.28
3488, 5.07
3489, 5.90
3490, 6.72
3491, 4.57
3492, 5.32
3493, 5.86
3494, 6.36
3495, 7.12
3496, 4.97
3497, 5.83
3498, 5.88
3499, 6.72
3500, 6.92
3501, 4.64
3502, 5.36
3503, 5.44
3504, 5.55
3505, 6.09
3506, 6.47
3507, 7.28
3508, 4.66
3509, 4.99
3510, 5.22
3511, 5.82
3512, 6.15
3513, 6.44
3514, 6.96
3515, 7.30
3516, 7.27
3517, 4.59
3518, 5.21
3519, 5.92
3520, 5.96
3521, 6.40
3522, 6.63
3523, 6.77
3524, 7.10
3525, 7.43
3526, 5.17
3527, 5.19
3528, 5.89
3529, 6.66
3530, 6.54
3531, 6.95
3532, 4.72
3533, 5.27
3534, 5.70
3535, 6.09
3536, 6.38
3537, 7.10
3538, 7.44
3539, 7.42
3540, 4.62
3541, 5.00
3542, 5.79
3543, 6.34
3544, 7.08
3545, 7.27
3546, 7.25
3547, 4.89
3548, 5.36
3549, 6.26
3550, 6.57
3551, 7.44
3552, 5.12
3553, 5.98
3554, 6.21
3555, 6.60
3556, 6.74
3557, 7.02
3558, 6.98
3559, 4.60
3560, 4.95
3561, 5.76
3562, 5.66
3563, 5.96
3564, 6.82
3565, 4.58
3566, 5.17
3567, 5.47
3568, 5.96
3569, 6.28
3570, 6.35
3571, 6.59
3572, 7.01
3573, 7.40
3574, 5.12
3575, 5.45
3576, 5.93
3577, 6.70
3578, 7.04
3579, 7.28
3580, 7.34
3581, 5.12
3582, 5.05
3583, 5.12
3584, 5.56
3585, 5.96
3586, 5.98
3587, 5.96
3588, 6.21
3589, 6.82
3590, 7.05
3591, 7.43
3592, 5.25
3593, 5.80
3594, 6.16
3595, 6.44
3596, 6.59
3597, 7.00
3598, 6.98
3599, 7.05
3600, 7.34
3601, 4.79
3602, 4.68
3603, 5.26
3604, 6.04
3605, 5.96
3606, 6.03
3607, 6.64
3608, 7.50
3609, 5.38
3610, 5.68
3611, 6.12
3612, 6.95
3613, 7.11
3614, 4.60
3615, 5.11
3616, 5.98
3617, 6.28
3618, 6.76
3619, 7.20
3620, 4.91
3621, 5.69
