read, delay
1871, 0.31
1872, 0.96
1873, 0.78
1874, 0.54
1875, 0.91
1876, 0.69
1877, 0.75
1878, 0.59
1879, 1.09
1880, 0.87
1881, 1.20
1882, 0.36
1883, 0.40
1884, 0.30
1885, 0.54
1886, 0.29
1887, 0.39
1888, 0.35
1889, 0.85
1890, 0.92
1891, 0.57
1892, 1.00
1893, 0.87
1894, 1.05
1895, 0.26
1896, 1.24
1897, 0.50
1898, 0.97
1899, 0.80
1900, 0.33
1901, 0.74
1902, 1.08
1903, 0.66
1904, 1.24
1905, 0.49
1906, 0.94
1907, 0.66
1908, 1.14
1909, 0.74
1910, 0.38
1911, 0.57
1912, 0.98
1913, 0.54
1914, 0.33
1915, 1.07
1916, 0.42
1917, 0.65
1918, 0.71
1919, 0.42
1920, 0.43
1921, 0.50
1922, 1.10
1923, 0.94
1924, 0.57
1925, 0.24
1926, 1.17
1927, 0.37
1928, 1.19
1929, 1.00
1930, 0.53
1931, 0.48
1932, 0.36
1933, 0.62
1934, 0.47
1935, 0.77
1936, 0.42
1937, 0.98
1938, 0.87
1939, 1.00
1940, 0.24
1941, 0.27
1942, 0.27
1943, 0.32
1944, 0.32
1945, 0.30
1946, 1.18
1947, 1.00
1948, 0.86
1949, 0.40
1950, 0.39
1951, 0.62
1952, 0.53
1953, 1.13
1954, 0.90
1955, 1.10
1956, 1.04
1957, 0.81
1958, 0.43
1959, 0.74
1960, 0.98
1961, 0.34
1962, 0.76
1963, 0.36
1964, 0.46
1965, 0.33
1966, 1.14
1967, 1.18
1968, 0.38
1969, 1.13
1970, 1.20
1971, 0.42
1972, 0.90
1973, 0.51
1974, 0.95
1975, 0.63
1976, 1.08
1977, 0.95
1978, 0.50
1979, 1.10
1980, 0.70
1981, 0.63
1982, 0.68
1983, 1.14
1984, 0.80
1985, 0.70
1986, 0.75
1987, 0.99
1988, 0.84
1989, 0.43
1990, 0.42
1991, 1.19
1992, 0.83
1993, 0.64
1994, 1.24
1995, 0.91
1996, 0.38
1997, 1.10
1998, 0.38
1999, 0.24
2000, 0.34
2001, 0.86
2002, 0.97
2003, 1.22
2004, 0.87
2005, 0.56
2006, 0.36
2007, 1.21
2008, 1.15
2009, 0.96
2010, 0.96
2011, 1.08
2012, 0.28
2013, 0.63
2014, 0.34
2015, 1.01
2016, 1.00
2017, 0.29
2018, 0.94
2019, 0.78
2020, 0.99
2021, 0.58
2022, 0.76
2023, 0.39
2024, 0.98
2025, 1.05
2026, 0.70
2027, 0.84
2028, 1.02
2029, 0.38
2030, 0.84
2031, 0.36
2032, 0.98
2033, 0.40
2034, 0.95
2035, 0.61
2036, 1.06
2037, 0.58
2038, 0.45
2039, 0.34
2040, 0.34
2041, 1.22
2042, 0.46
2043, 0.56
2044, 0.52
2045, 0.36
2046, 1.05
2047, 0.48
2048, 0.54
2049, 0.94
2050, 1.22
2051, 0.35
2052, 0.98
2053, 0.68
2054, 0.71
2055, 0.29
2056, 0.74
2057, 0.28
2058, 0.99
2059, 0.66
2060, 0.35
2061, 0.87
2062, 1.09
2063, 0.96
2064, 0.56
2065, 0.55
2066, 0.24
2067, 0.59
2068, 0.66
2069, 1.17
2070, 0.95
2071, 0.55
2072, 1.04
2073, 0.47
2074, 0.58
2075, 0.70
2076, 0.66
2077, 1.02
2078, 0.84
2079, 1.00
2080, 1.21
2081, 1.22
2082, 0.51
2083, 0.26
2084, 0.67
2085, 0.89
2086, 1.11
2087, 0.64
2088, 0.76
2089, 0.87
2090, 0.59
2091, 0.81
2092, 0.44
2093, 0.38
2094, 0.50
2095, 1.03
2096, 0.57
2097, 0.48
2098, 0.73
2099, 0.54
2100, 0.93
2101, 0.75
2102, 0.62
2103, 1.17
2104, 0.98
2105, 1.20
2106, 0.92
2107, 0.26
2108, 0.53
2109, 1.22
2110, 0.52
2111, 0.75
2112, 0.55
2113, 0.30
2114, 0.63
2115, 0.44
2116, 0.76
2117, 1.03
2118, 1.02
2119, 0.76
2120, 0.70
2121, 1.04
2122, 0.46
2123, 0.33
2124, 0.77
2125, 1.10
2126, 1.09
2127, 0.82
2128, 0.32
2129, 0.98
2130, 0.26
2131, 0.95
2132, 0.93
2133, 0.32
2134, 1.23
2135, 0.91
2136, 0.96
2137, 0.39
2138, 0.72
2139, 1.01
2140, 0.59
2141, 0.38
2142, 0.47
2143, 0.25
2144, 0.99
2145, 0.66
2146, 0.30
2147, 0.54
2148, 0.65
2149, 1.20
2150, 0.44
2151, 0.93
2152, 0.63
2153, 0.37
2154, 0.67
2155, 0.94
2156, 0.29
2157, 0.65
2158, 0.36
2159, 1.14
2160, 1.14
2161, 0.42
2162, 0.82
2163, 0.32
2164, 0.90
2165, 1.12
2166, 0.82
2167, 0.96
2168, 1.11
2169, 1.19
2170, 0.41
2171, 1.06
2172, 0.36
2173, 0.90
2174, 0.82
2175, 1.15
2176, 1.22
2177, 1.14
2178, 0.24
2179, 0.68
2180, 0.30
2181, 0.38
2182, 1.12
2183, 0.72
2184, 0.88
2185, 0.36
2186, 0.27
2187, 1.04
2188, 1.16
2189, 1.21
2190, 0.93
2191, 0.26
2192, 0.28
2193, 1.18
2194, 1.00
2195, 0.85
2196, 1.11
2197, 0.48
2198, 0.80
2199, 1.17
2200, 0.32
2201, 0.84
2202, 0.42
2203, 0.63
2204, 0.52
2205, 1.12
2206, 0.89
2207, 0.69
2208, 0.41
2209, 0.52
2210, 0.88
2211, 0.50
2212, 0.88
2213, 0.30
2214, 0.54
2215, 1.12
2216, 1.20
2217, 1.14
2218, 0.68
2219, 0.70
2220, 0.83
2221, 0.84
2222, 0.27
2223, 0.57
2224, 0.56
2225, 0.54
2226, 0.62
2227, 0.34
2228, 0.45
2229, 1.02
2230, 0.26
2231, 0.63
2232, 1.17
2233, 0.35
2234, 1.08
2235, 1.14
2236, 0.65
2237, 1.14
2238, 0.56
2239, 0.57
2240, 0.28
2241, 0.34
2242, 0.26
2243, 1.01
2244, 0.36
2245, 0.60
2246, 0.93
2247, 1.18
2248, 0.45
2249, 0.36
2250, 0.99
2251, 0.82
2252, 1.10
2253, 0.29
2254, 0.30
2255, 0.35
2256, 0.70
2257, 0.36
2258, 0.73
2259, 0.31
2260, 0.91
2261, 1.18
2262, 0.66
2263, 0.74
2264, 1.14
2265, 0.25
2266, 1.16
2267, 1.20
2268, 1.07
2269, 1.07
2270, 0.82
2271, 1.08
2272, 1.15
2273, 0.96
2274, 0.65
2275, 0.86
2276, 0.37
2277, 1.20
2278, 0.51
2279, 1.09
2280, 0.56
2281, 0.58
2282, 1.17
2283, 0.84
2284, 0.71
2285, 0.58
2286, 0.47
2287, 0.88
2288, 0.82
2289, 0.75
2290, 0.66
2291, 0.47
2292, 0.28
2293, 0.93
2294, 1.24
2295, 0.78
2296, 0.33
2297, 1.02
2298, 1.14
2299, 0.40
2300, 1.17
2301, 0.84
2302, 0.68
2303, 1.09
2304, 0.78
2305, 0.67
2306, 0.58
2307, 0.79
2308, 0.72
2309, 0.76
2310, 0.96
2311, 0.39
2312, 0.92
2313, 0.64
2314, 1.20
2315, 1.01
2316, 1.13
2317, 1.09
2318, 1.18
2319, 0.56
2320, 1.06
2321, 1.11
2322, 0.48
2323, 0.89
2324, 0.25
2325, 0.60
2326, 0.80
2327, 0.66
2328, 0.52
2329, 0.28
2330, 0.83
2331, 0.65
2332, 1.15
2333, 0.48
2334, 0.82
2335, 0.23
2336, 0.72
2337, 1.16
2338, 0.48
2339, 1.22
2340, 0.69
2341, 0.90
2342, 0.57
2343, 0.38
2344, 0.34
2345, 0.79
2346, 0.38
2347, 0.96
2348, 1.22
2349, 0.29
2350, 0.28
2351, 0.22
2352, 0.87
2353, 0.94
2354, 0.63
2355, 0.34
2356, 1.12
2357, 0.42
2358, 0.47
2359, 1.03
2360, 1.00
2361, 1.08
2362, 1.08
2363, 0.54
2364, 0.91
2365, 1.09
2366, 0.79
2367, 0.71
2368, 1.02
2369, 0.30
2370, 1.19
2371, 0.54
2372, 0.39
2373, 0.50
2374, 0.77
2375, 0.69
2376, 0.63
2377, 0.32
2378, 0.33
2379, 0.85
2380, 0.34
2381, 1.17
2382, 0.73
2383, 1.15
2384, 0.42
2385, 0.57
2386, 0.28
2387, 0.86
2388, 1.12
2389, 0.98
2390, 0.90
2391, 0.97
2392, 0.42
2393, 0.99
2394, 1.14
2395, 0.81
2396, 0.67
2397, 0.55
2398, 0.97
2399, 0.70
2400, 0.75
2401, 0.47
2402, 0.41
2403, 0.28
2404, 0.94
2405, 0.87
2406, 1.03
2407, 0.24
2408, 0.32
2409, 0.44
2410, 1.00
2411, 0.72
2412, 1.03
2413, 0.62
2414, 0.34
2415, 0.42
2416, 1.16
2417, 0.86
2418, 0.76
2419, 0.59
2420, 0.84
2421, 1.10
2422, 0.69
2423, 0.98
2424, 0.76
2425, 1.06
2426, 0.33
2427, 0.61
2428, 0.51
2429, 0.23
2430, 0.44
2431, 0.53
2432, 0.44
2433, 0.79
2434, 0.86
2435, 0.30
2436, 0.56
2437, 0.91
2438, 0.81
2439, 0.51
2440, 0.78
2441, 0.57
2442, 0.25
2443, 0.70
2444, 0.38
2445, 1.01
2446, 1.14
2447, 0.83
2448, 1.16
2449, 0.83
2450, 0.90
2451, 1.02
2452, 0.84
2453, 0.61
2454, 0.52
2455, 0.63
2456, 1.06
2457, 0.60
2458, 0.55
2459, 0.62
2460, 0.65
2461, 0.40
2462, 1.11
2463, 0.91
2464, 0.45
2465, 0.32
2466, 0.84
2467, 0.84
2468, 0.79
2469, 1.18
2470, 0.68
2471, 0.26
2472, 1.16
2473, 0.89
2474, 1.09
2475, 0.50
2476, 0.98
2477, 0.98
2478, 0.48
2479, 1.22
2480, 0.85
2481, 0.23
2482, 0.43
2483, 0.58
2484, 1.20
2485, 0.64
2486, 0.44
2487, 0.62
2488, 0.92
2489, 0.66
2490, 0.99
2491, 0.45
2492, 0.69
2493, 0.84
2494, 1.02
2495, 0.51
2496, 0.93
2497, 0.48
2498, 0.41
2499, 0.54
2500, 0.69
2501, 0.92
2502, 1.08
2503, 0.48
2504, 0.29
2505, 0.47
2506, 1.17
2507, 1.02
2508, 0.37
2509, 1.15
2510, 1.05
2511, 0.80
2512, 0.24
2513, 0.72
2514, 0.24
2515, 0.98
2516, 0.72
2517, 1.06
2518, 0.44
2519, 0.92
2520, 0.71
2521, 0.30
2522, 1.16
2523, 0.24
2524, 0.36
2525, 1.20
2526, 0.92
2527, 0.31
2528, 0.57
2529, 1.22
2530, 0.74
2531, 0.26
2532, 1.04
2533, 1.02
2534, 0.28
2535, 0.60
2536, 0.61
2537, 1.21
2538, 1.17
2539, 0.40
2540, 0.68
2541, 0.85
2542, 0.90
2543, 0.64
2544, 0.30
2545, 1.07
2546, 0.79
2547, 0.31
2548, 0.72
2549, 1.18
2550, 1.02
2551, 1.09
2552, 1.02
2553, 0.77
2554, 0.65
2555, 0.35
2556, 0.26
2557, 0.35
2558, 0.33
2559, 1.00
2560, 0.48
2561, 0.28
2562, 0.90
2563, 0.48
2564, 1.20
2565, 0.70
2566, 1.17
2567, 0.74
2568, 0.77
2569, 0.40
2570, 0.35
2571, 0.72
2572, 0.76
2573, 0.24
2574, 0.72
2575, 1.14
2576, 0.70
2577, 0.86
2578, 0.88
2579, 1.18
2580, 0.24
2581, 0.90
2582, 0.82
2583, 0.31
2584, 1.14
2585, 1.14
2586, 1.01
2587, 0.39
2588, 0.66
2589, 1.05
2590, 0.60
2591, 0.69
2592, 0.48
2593, 0.49
2594, 0.65
2595, 0.72
2596, 0.74
2597, 0.59
2598, 0.43
2599, 0.38
2600, 0.34
2601, 0.69
2602, 1.24
2603, 0.92
2604, 0.52
2605, 0.37
2606, 0.76
2607, 1.01
2608, 0.84
2609, 0.83
2610, 0.47
2611, 0.70
2612, 0.93
2613, 0.29
2614, 1.15
2615, 0.39
2616, 0.78
2617, 0.73
2618, 0.84
2619, 0.39
2620, 0.44
2621, 0.74
2622, 0.60
2623, 0.68
2624, 0.34
2625, 1.12
2626, 0.35
2627, 1.12
2628, 0.34
2629, 0.38
2630, 0.90
2631, 1.12
2632, 0.36
2633, 0.46
2634, 1.02
2635, 0.66
2636, 1.16
2637, 0.46
2638, 0.55
2639, 0.53
2640, 0.40
2641, 0.49
2642, 0.47
2643, 0.52
2644, 0.45
2645, 0.92
2646, 0.52
2647, 0.66
2648, 0.63
2649, 1.07
2650, 0.83
2651, 0.25
2652, 0.24
2653, 0.88
2654, 0.36
2655, 1.03
2656, 0.32
2657, 0.61
2658, 1.12
2659, 0.74
2660, 0.64
2661, 0.46
2662, 0.76
2663, 1.02
2664, 0.63
2665, 0.42
2666, 0.76
2667, 0.67
2668, 0.51
2669, 0.64
2670, 0.46
2671, 0.58
2672, 0.34
2673, 0.89
2674, 1.13
2675, 0.40
2676, 0.85
2677, 0.43
2678, 0.53
2679, 0.42
2680, 0.34
2681, 1.00
2682, 1.02
2683, 0.54
2684, 0.43
2685, 1.22
2686, 1.08
2687, 0.67
2688, 1.02
2689, 1.02
2690, 0.74
2691, 0.35
2692, 0.86
2693, 0.26
2694, 0.98
2695, 0.34
2696, 1.01
2697, 0.54
2698, 0.81
2699, 0.82
2700, 0.75
2701, 0.97
2702, 0.36
2703, 0.85
2704, 0.71
2705, 1.06
2706, 0.98
2707, 0.30
2708, 0.93
2709, 0.74
2710, 1.10
2711, 1.05
2712, 0.69
2713, 0.68
2714, 1.13
2715, 1.07
2716, 0.90
2717, 0.77
2718, 0.98
2719, 0.65
2720, 0.96
2721, 0.77
2722, 1.12
2723, 0.96
2724, 0.87
2725, 0.72
2726, 1.14
2727, 1.00
2728, 0.27
2729, 0.26
2730, 0.88
2731, 0.26
2732, 0.56
2733, 1.05
2734, 1.23
2735, 0.64
2736, 1.01
2737, 1.15
2738, 0.39
2739, 1.10
2740, 0.99
2741, 1.10
2742, 1.10
2743, 0.95
2744, 1.05
2745, 0.56
2746, 0.62
2747, 0.90
2748, 0.96
2749, 0.32
2750, 1.02
2751, 0.41
2752, 0.68
2753, 0.74
2754, 0.68
2755, 1.18
2756, 0.46
2757, 0.61
2758, 1.12
2759, 0.26
2760, 0.79
2761, 1.18
2762, 1.02
2763, 0.84
2764, 0.42
2765, 0.64
2766, 0.44
2767, 0.68
2768, 0.30
2769, 0.87
2770, 0.94
2771, 0.92
2772, 0.38
2773, 0.91
2774, 1.19
2775, 0.90
2776, 0.53
2777, 0.91
2778, 0.56
2779, 1.14
2780, 1.14
2781, 0.99
2782, 0.40
2783, 0.76
2784, 1.02
2785, 0.34
2786, 0.66
2787, 0.47
2788, 0.59
2789, 1.21
2790, 1.21
2791, 0.60
2792, 0.80
2793, 0.24
2794, 1.08
2795, 0.28
2796, 0.90
2797, 0.63
2798, 0.72
2799, 0.95
2800, 0.77
2801, 1.00
2802, 0.37
2803, 1.08
2804, 0.37
2805, 0.85
2806, 0.92
2807, 0.50
2808, 0.60
2809, 0.25
2810, 0.62
2811, 0.29
2812, 0.37
2813, 1.14
2814, 1.22
2815, 0.89
2816, 0.89
2817, 0.28
2818, 0.47
2819, 1.14
2820, 0.51
2821, 1.21
2822, 1.20
2823, 0.26
2824, 0.42
2825, 0.60
2826, 0.81
2827, 0.50
2828, 0.24
2829, 0.60
2830, 0.30
2831, 0.99
2832, 0.74
2833, 0.86
2834, 0.45
2835, 0.80
2836, 0.70
2837, 0.66
2838, 1.12
2839, 1.00
2840, 0.93
2841, 0.55
2842, 0.38
2843, 0.54
2844, 0.51
2845, 0.74
2846, 1.09
2847, 0.84
2848, 0.38
2849, 0.86
2850, 0.76
2851, 1.17
2852, 0.58
2853, 1.04
2854, 0.45
2855, 0.78
2856, 0.92
2857, 0.43
2858, 1.09
2859, 0.42
2860, 0.55
2861, 0.86
2862, 0.91
2863, 0.51
2864, 0.38
2865, 0.96
2866, 0.29
2867, 0.84
2868, 0.57
2869, 1.02
2870, 0.84
2871, 0.81
2872, 0.77
2873, 0.34
2874, 0.84
2875, 0.99
2876, 0.95
2877, 0.70
2878, 0.34
2879, 0.58
2880, 0.36
2881, 0.59
2882, 1.17
2883, 0.27
2884, 0.66
2885, 0.58
2886, 0.57
2887, 0.47
2888, 0.72
2889, 0.80
2890, 1.13
2891, 0.67
2892, 0.38
2893, 0.67
2894, 0.57
2895, 0.50
2896, 0.98
2897, 0.64
2898, 0.62
2899, 0.38
2900, 1.21
2901, 0.47
2902, 1.10
2903, 0.74
2904, 0.91
2905, 1.04
2906, 1.17
2907, 0.79
2908, 0.44
2909, 0.38
2910, 0.47
2911, 0.85
2912, 1.02
2913, 0.79
2914, 1.14
2915, 0.73
2916, 1.22
2917, 0.88
2918, 1.09
2919, 0.61
2920, 0.76
2921, 1.20
2922, 0.91
2923, 1.19
2924, 0.30
2925, 0.62
2926, 0.36
2927, 0.90
2928, 0.75
2929, 0.62
2930, 0.81
2931, 0.29
2932, 0.95
2933, 0.99
2934, 0.87
2935, 0.50
2936, 0.32
2937, 0.64
2938, 0.86
2939, 0.75
2940, 1.12
2941, 0.71
2942, 0.77
2943, 0.61
2944, 1.20
2945, 0.35
2946, 0.24
2947, 0.90
2948, 0.65
2949, 0.44
2950, 0.26
2951, 0.26
2952, 0.40
2953, 1.18
2954, 0.43
2955, 0.76
2956, 0.58
2957, 0.53
2958, 0.53
2959, 0.84
2960, 0.30
2961, 0.32
2962, 0.60
2963, 0.76
2964, 0.96
2965, 1.18
2966, 0.74
2967, 0.96
2968, 0.91
2969, 0.25
2970, 0.80
2971, 1.11
2972, 1.16
2973, 1.21
2974, 0.46
2975, 0.33
2976, 0.49
2977, 0.43
2978, 0.55
2979, 0.96
2980, 0.66
2981, 0.83
2982, 0.96
2983, 0.85
2984, 0.36
2985, 0.69
2986, 0.31
2987, 0.78
2988, 0.87
2989, 0.40
2990, 0.52
2991, 0.58
2992, 1.06
2993, 1.20
2994, 0.80
2995, 0.91
2996, 0.56
2997, 1.16
2998, 0.53
2999, 0.39
3000, 0.66
3001, 1.23
3002, 0.68
3003, 0.53
3004, 0.77
3005, 0.54
3006, 0.54
3007, 0.82
3008, 0.36
3009, 1.17
3010, 1.10
3011, 0.46
3012, 0.32
3013, 0.60
3014, 1.00
3015, 0.75
3016, 0.78
3017, 0.47
3018, 0.53
3019, 0.62
3020, 0.99
3021, 0.50
3022, 0.67
3023, 0.60
3024, 1.11
3025, 0.82
3026, 0.68
3027, 0.76
3028, 0.51
3029, 0.66
3030, 1.05
3031, 0.62
3032, 0.85
3033, 0.70
3034, 0.98
3035, 0.93
