read, delay
1873, 1.22
1874, 1.22
1875, 0.97
1876, 0.36
1877, 0.58
1878, 1.03
1879, 0.87
1880, 0.61
1881, 0.93
1882, 0.77
1883, 0.90
1884, 0.33
1885, 0.52
1886, 1.20
1887, 0.61
1888, 1.17
1889, 0.93
1890, 0.39
1891, 0.29
1892, 0.41
1893, 0.96
1894, 0.86
1895, 0.48
1896, 0.42
1897, 0.72
1898, 0.77
1899, 0.64
1900, 0.91
1901, 0.30
1902, 0.96
1903, 1.01
1904, 0.38
1905, 0.64
1906, 0.40
1907, 0.28
1908, 0.38
1909, 0.29
1910, 0.32
1911, 0.85
1912, 0.54
1913, 0.25
1914, 0.96
1915, 0.88
1916, 0.66
1917, 1.02
1918, 0.79
1919, 0.49
1920, 0.74
1921, 0.30
1922, 0.35
1923, 1.22
1924, 0.56
1925, 0.97
1926, 0.65
1927, 0.96
1928, 0.56
1929, 0.55
1930, 0.93
1931, 0.48
1932, 0.35
1933, 0.60
1934, 0.75
1935, 1.17
1936, 1.07
1937, 0.70
1938, 0.43
1939, 0.81
1940, 0.92
1941, 1.13
1942, 1.05
1943, 0.76
1944, 0.50
1945, 0.52
1946, 0.24
1947, 0.49
1948, 0.39
1949, 0.33
1950, 0.32
1951, 0.33
1952, 1.00
1953, 1.18
1954, 0.92
1955, 0.88
1956, 0.39
1957, 0.82
1958, 0.50
1959, 1.10
1960, 0.74
1961, 0.68
1962, 0.78
1963, 1.15
1964, 1.10
1965, 1.05
1966, 0.31
1967, 0.95
1968, 0.29
1969, 0.26
1970, 0.51
1971, 0.29
1972, 0.56
1973, 0.75
1974, 1.06
1975, 0.77
1976, 0.81
1977, 0.90
1978, 0.33
1979, 1.00
1980, 1.18
1981, 0.30
1982, 0.49
1983, 1.20
1984, 0.65
1985, 0.47
1986, 0.67
1987, 0.53
1988, 0.50
1989, 0.73
1990, 1.08
1991, 0.63
1992, 1.10
1993, 0.98
1994, 1.20
1995, 0.60
1996, 0.74
1997, 0.89
1998, 0.80
1999, 0.76
2000, 0.61
2001, 0.92
2002, 1.17
2003, 0.59
2004, 0.64
2005, 1.14
2006, 0.30
2007, 1.18
2008, 0.36
2009, 0.56
2010, 0.82
2011, 1.24
2012, 1.01
2013, 1.13
2014, 0.85
2015, 1.01
2016, 1.09
2017, 0.65
2018, 0.74
2019, 0.76
2020, 0.62
2021, 0.46
2022, 0.54
2023, 0.42
2024, 0.64
2025, 0.30
2026, 0.60
2027, 0.39
2028, 1.16
2029, 0.67
2030, 0.57
2031, 0.67
2032, 0.51
2033, 0.68
2034, 0.57
2035, 0.90
2036, 1.11
2037, 0.25
2038, 0.56
2039, 1.05
2040, 0.30
2041, 0.66
2042, 0.29
2043, 0.68
2044, 0.60
2045, 0.72
2046, 0.49
2047, 0.62
2048, 1.05
2049, 1.07
2050, 1.02
2051, 0.96
2052, 1.16
2053, 0.81
2054, 0.70
2055, 0.73
2056, 0.66
2057, 0.78
2058, 0.70
2059, 0.89
2060, 0.94
2061, 0.46
2062, 0.75
2063, 0.64
2064, 1.15
2065, 1.20
2066, 1.20
2067, 0.87
2068, 1.19
2069, 0.86
2070, 1.19
2071, 0.41
2072, 0.88
2073, 0.58
2074, 0.37
2075, 0.66
2076, 0.64
2077, 0.75
2078, 0.97
2079, 0.64
2080, 0.72
2081, 0.44
2082, 0.58
2083, 0.99
2084, 0.52
2085, 0.32
2086, 0.86
2087, 0.90
2088, 0.49
2089, 0.57
2090, 0.39
2091, 0.36
2092, 0.56
2093, 0.82
2094, 0.94
2095, 0.93
2096, 1.11
2097, 0.27
2098, 1.12
2099, 1.06
2100, 0.93
2101, 0.90
2102, 0.36
2103, 0.48
2104, 1.07
2105, 1.02
2106, 0.40
2107, 0.99
2108, 0.40
2109, 0.60
2110, 0.82
2111, 1.23
2112, 0.78
2113, 0.94
2114, 0.88
2115, 0.88
2116, 0.48
2117, 0.74
2118, 1.16
2119, 0.57
2120, 0.77
2121, 1.03
2122, 0.49
2123, 0.44
2124, 0.64
2125, 0.81
2126, 0.56
2127, 0.93
2128, 1.13
2129, 1.00
2130, 1.22
2131, 0.47
2132, 0.50
2133, 1.21
2134, 0.38
2135, 0.44
2136, 0.44
2137, 0.78
2138, 1.18
2139, 0.87
2140, 0.86
2141, 0.67
2142, 1.24
2143, 0.91
2144, 0.78
2145, 0.63
2146, 1.21
2147, 0.80
2148, 0.86
2149, 1.06
2150, 0.65
2151, 0.92
2152, 0.81
2153, 0.40
2154, 1.05
2155, 0.72
2156, 0.55
2157, 0.68
2158, 0.39
2159, 0.44
2160, 0.50
2161, 0.39
2162, 0.96
2163, 1.15
2164, 0.64
2165, 0.77
2166, 1.20
2167, 0.27
2168, 1.17
2169, 1.16
2170, 0.29
2171, 1.11
2172, 0.67
2173, 0.54
2174, 0.66
2175, 0.75
2176, 0.74
2177, 0.25
2178, 0.96
2179, 1.10
2180, 0.82
2181, 0.60
2182, 0.48
2183, 0.75
2184, 0.37
2185, 0.72
2186, 0.76
2187, 1.04
2188, 0.98
2189, 0.32
2190, 0.59
2191, 0.77
2192, 1.17
2193, 0.99
2194, 0.43
2195, 1.25
2196, 0.61
2197, 1.04
2198, 1.20
2199, 0.51
2200, 0.94
2201, 0.50
2202, 0.69
2203, 0.66
2204, 1.04
2205, 1.02
2206, 0.90
2207, 0.69
2208, 0.86
2209, 0.52
2210, 0.50
2211, 1.14
2212, 0.84
2213, 0.60
2214, 0.67
2215, 0.76
2216, 1.00
2217, 0.88
2218, 0.83
2219, 0.48
2220, 0.54
2221, 0.66
2222, 0.84
2223, 0.88
2224, 0.68
2225, 1.02
2226, 0.44
2227, 1.21
2228, 0.64
2229, 0.73
2230, 0.84
2231, 0.48
2232, 1.06
2233, 0.85
2234, 0.99
2235, 1.06
2236, 0.61
2237, 0.56
2238, 0.52
2239, 0.69
2240, 0.37
2241, 1.00
