read, delay
1872, 0.93
1873, 0.57
1874, 0.51
1875, 0.61
1876, 0.46
1877, 0.52
1878, 0.93
1879, 0.53
1880, 0.36
1881, 0.79
1882, 0.28
1883, 0.39
1884, 0.58
1885, 0.68
1886, 0.60
1887, 0.38
1888, 1.07
1889, 1.03
1890, 0.30
1891, 0.33
1892, 0.54
1893, 1.10
1894, 1.00
1895, 0.64
1896, 0.85
1897, 1.11
1898, 0.77
1899, 0.70
1900, 1.06
1901, 0.75
1902, 0.24
1903, 0.56
1904, 0.80
1905, 1.15
1906, 0.98
1907, 0.95
1908, 0.77
1909, 0.30
1910, 0.93
1911, 0.80
1912, 0.65
1913, 1.06
1914, 1.10
1915, 1.19
1916, 0.56
1917, 0.91
1918, 0.94
1919, 0.82
1920, 0.32
1921, 0.88
1922, 1.19
1923, 0.44
1924, 1.14
1925, 0.75
1926, 0.86
1927, 0.38
1928, 0.41
1929, 0.59
1930, 0.50
1931, 0.76
1932, 0.64
1933, 0.66
1934, 0.29
1935, 0.78
1936, 0.84
1937, 0.72
1938, 0.88
1939, 0.86
1940, 1.14
1941, 0.58
1942, 0.49
1943, 1.09
1944, 0.68
1945, 0.89
1946, 0.86
1947, 1.18
1948, 1.13
1949, 0.77
1950, 1.07
1951, 0.78
1952, 0.76
1953, 0.53
1954, 0.80
1955, 0.80
1956, 0.37
1957, 0.49
1958, 0.54
1959, 0.61
1960, 0.74
1961, 0.87
1962, 0.83
1963, 1.12
1964, 0.39
1965, 0.36
1966, 0.24
1967, 0.47
1968, 0.65
1969, 0.62
1970, 1.00
1971, 0.46
1972, 0.70
1973, 0.74
1974, 0.37
1975, 0.72
1976, 0.56
1977, 0.65
1978, 1.09
1979, 0.70
1980, 0.34
1981, 0.40
1982, 0.28
1983, 0.50
1984, 0.44
1985, 0.72
1986, 1.20
1987, 1.12
1988, 0.83
1989, 1.15
1990, 1.05
1991, 0.36
1992, 1.15
1993, 0.79
1994, 0.79
1995, 0.57
1996, 0.43
1997, 1.10
1998, 1.03
1999, 0.86
2000, 1.22
2001, 0.62
2002, 0.64
2003, 0.68
2004, 0.88
2005, 0.32
2006, 0.55
2007, 0.51
2008, 0.41
2009, 1.11
2010, 0.36
2011, 0.46
2012, 0.72
2013, 0.57
2014, 0.84
2015, 0.76
2016, 1.20
2017, 0.98
2018, 1.09
2019, 0.63
2020, 0.95
2021, 0.38
2022, 0.90
2023, 1.00
2024, 0.62
2025, 0.39
2026, 0.64
2027, 1.14
2028, 0.27
2029, 0.30
2030, 0.82
2031, 1.12
2032, 1.14
2033, 0.36
2034, 1.14
2035, 1.14
2036, 1.07
2037, 0.29
2038, 0.61
2039, 0.43
2040, 1.22
2041, 0.69
2042, 0.51
2043, 1.19
2044, 0.92
2045, 1.19
2046, 0.80
2047, 0.34
2048, 1.22
2049, 0.28
2050, 1.08
2051, 1.14
2052, 0.90
2053, 0.56
2054, 0.24
2055, 0.41
2056, 1.10
2057, 0.54
2058, 0.75
2059, 1.05
2060, 0.68
2061, 0.27
2062, 0.92
2063, 0.73
2064, 1.00
2065, 0.44
2066, 0.91
2067, 1.16
2068, 1.01
2069, 1.02
2070, 0.72
2071, 0.60
2072, 0.65
2073, 0.88
2074, 0.48
2075, 1.10
2076, 0.52
2077, 0.56
2078, 1.15
2079, 1.07
2080, 0.89
2081, 1.22
2082, 0.28
2083, 0.57
2084, 0.24
2085, 0.64
2086, 0.34
2087, 1.13
2088, 0.58
2089, 0.67
2090, 0.91
2091, 0.55
2092, 0.57
2093, 0.33
2094, 1.00
2095, 0.31
2096, 0.69
2097, 0.88
2098, 0.58
2099, 1.21
2100, 0.46
2101, 0.26
2102, 1.02
2103, 0.85
2104, 1.06
2105, 0.34
2106, 0.66
2107, 0.86
2108, 0.53
2109, 0.53
2110, 0.60
2111, 0.28
2112, 1.05
2113, 0.64
2114, 0.80
2115, 0.60
2116, 1.04
2117, 0.81
2118, 0.40
2119, 0.68
2120, 0.99
2121, 0.90
2122, 1.12
2123, 0.22
2124, 0.60
2125, 0.30
2126, 0.99
2127, 0.54
2128, 0.55
2129, 0.45
2130, 1.02
2131, 0.38
2132, 0.46
2133, 0.70
2134, 0.35
2135, 0.98
2136, 0.72
2137, 0.43
2138, 1.16
2139, 0.92
2140, 1.09
2141, 1.10
2142, 0.56
2143, 1.21
2144, 0.76
2145, 0.26
2146, 0.75
2147, 0.87
2148, 1.11
2149, 0.78
2150, 0.52
2151, 0.44
2152, 0.86
2153, 0.24
2154, 0.35
2155, 0.50
2156, 0.71
2157, 0.94
2158, 0.90
2159, 0.68
2160, 0.74
2161, 0.43
2162, 1.09
2163, 0.48
2164, 0.85
2165, 0.58
2166, 0.42
2167, 1.09
2168, 0.69
2169, 1.22
2170, 0.74
2171, 0.45
2172, 1.16
2173, 1.08
2174, 0.72
2175, 0.94
2176, 1.06
2177, 1.17
2178, 0.41
2179, 0.98
2180, 0.90
2181, 0.82
2182, 0.90
2183, 1.03
2184, 0.88
2185, 0.94
2186, 1.17
2187, 0.62
2188, 1.22
2189, 0.54
2190, 0.30
2191, 1.23
2192, 0.98
2193, 0.50
2194, 0.95
2195, 0.64
2196, 0.47
2197, 0.99
2198, 0.86
2199, 0.47
2200, 0.72
2201, 0.48
2202, 0.97
2203, 0.66
2204, 0.85
2205, 0.87
2206, 0.72
2207, 0.59
2208, 0.34
2209, 0.57
2210, 1.14
2211, 1.05
2212, 0.43
2213, 0.59
2214, 0.69
2215, 0.57
2216, 0.64
2217, 1.07
2218, 0.30
2219, 0.46
2220, 1.06
2221, 0.68
2222, 0.36
2223, 0.88
2224, 1.13
2225, 0.37
2226, 0.56
2227, 0.80
2228, 0.46
2229, 0.99
2230, 0.96
2231, 0.51
2232, 0.66
2233, 0.66
2234, 0.73
2235, 1.16
2236, 1.04
2237, 0.94
2238, 1.17
2239, 0.38
2240, 0.24
2241, 1.04
2242, 0.37
2243, 0.48
2244, 0.25
2245, 0.96
2246, 1.03
2247, 1.05
2248, 0.35
2249, 0.62
2250, 0.25
2251, 0.61
2252, 0.37
2253, 0.76
2254, 0.56
2255, 1.00
2256, 0.92
2257, 0.23
2258, 0.77
2259, 1.03
2260, 0.61
2261, 0.64
2262, 0.36
2263, 0.89
2264, 1.08
2265, 0.55
2266, 0.35
2267, 0.70
2268, 1.02
2269, 0.80
2270, 0.78
2271, 0.68
2272, 0.24
2273, 1.09
2274, 1.17
2275, 0.43
2276, 0.55
2277, 0.48
2278, 0.99
2279, 0.83
2280, 1.08
2281, 0.35
2282, 0.98
2283, 0.71
2284, 0.70
2285, 0.25
2286, 0.42
2287, 0.48
2288, 1.10
2289, 1.09
2290, 0.88
2291, 0.26
2292, 0.28
2293, 0.38
2294, 0.96
2295, 0.77
2296, 0.36
2297, 1.02
2298, 0.36
2299, 1.09
2300, 0.39
2301, 1.06
2302, 0.27
2303, 0.66
2304, 1.06
2305, 1.03
2306, 0.62
2307, 0.46
2308, 0.85
2309, 0.25
2310, 0.26
2311, 0.88
2312, 0.56
2313, 1.12
2314, 1.18
2315, 0.38
2316, 1.13
2317, 0.62
2318, 0.74
2319, 0.93
2320, 0.90
2321, 0.49
2322, 0.32
2323, 0.54
2324, 1.08
2325, 0.37
2326, 0.94
2327, 0.57
2328, 1.08
2329, 0.46
2330, 1.08
2331, 0.68
2332, 1.09
2333, 0.96
2334, 0.82
2335, 0.38
2336, 1.00
2337, 0.52
2338, 0.79
2339, 1.10
2340, 0.54
2341, 1.19
2342, 0.26
2343, 0.83
2344, 0.28
2345, 0.32
2346, 1.07
2347, 0.78
2348, 0.75
2349, 1.19
2350, 0.98
2351, 0.31
2352, 0.65
2353, 1.14
2354, 0.87
2355, 0.81
2356, 0.64
2357, 0.74
2358, 1.21
2359, 0.80
2360, 0.92
2361, 0.91
2362, 0.42
2363, 1.01
2364, 1.18
2365, 0.74
2366, 0.61
2367, 0.71
2368, 1.18
2369, 1.14
2370, 0.38
2371, 1.06
2372, 0.31
2373, 0.66
2374, 1.16
2375, 0.74
2376, 0.58
2377, 0.95
2378, 0.36
2379, 0.72
2380, 0.83
2381, 1.10
2382, 0.82
2383, 0.43
2384, 0.72
2385, 0.98
2386, 0.89
2387, 0.74
2388, 0.62
2389, 1.01
2390, 0.70
2391, 0.51
2392, 1.24
2393, 0.67
2394, 1.07
2395, 1.20
2396, 1.02
2397, 1.01
2398, 0.66
2399, 0.91
2400, 0.51
2401, 1.12
2402, 1.02
2403, 1.09
2404, 0.33
2405, 0.56
2406, 0.66
2407, 0.53
2408, 0.95
2409, 0.75
2410, 0.45
2411, 0.91
2412, 0.49
2413, 0.83
2414, 0.52
2415, 0.42
2416, 0.59
2417, 0.70
2418, 0.98
2419, 1.11
2420, 1.18
2421, 1.14
2422, 0.29
2423, 0.28
2424, 0.71
2425, 0.62
2426, 0.46
2427, 0.68
2428, 0.70
2429, 0.88
2430, 1.03
2431, 0.29
2432, 1.08
2433, 0.68
2434, 0.99
2435, 0.83
2436, 0.92
2437, 1.00
2438, 1.10
2439, 0.66
2440, 0.96
2441, 1.18
2442, 0.59
2443, 0.96
2444, 0.41
2445, 0.36
2446, 0.78
2447, 0.65
2448, 0.54
2449, 0.48
2450, 0.44
2451, 1.11
2452, 0.95
2453, 0.89
2454, 1.04
2455, 0.46
2456, 0.60
2457, 0.33
2458, 0.58
2459, 1.00
2460, 1.21
2461, 1.06
2462, 0.87
2463, 0.95
2464, 0.53
2465, 0.65
2466, 1.06
2467, 0.48
2468, 0.52
2469, 0.42
2470, 0.74
2471, 0.62
2472, 0.52
2473, 0.30
2474, 0.66
2475, 0.48
2476, 0.46
2477, 0.71
2478, 0.87
2479, 0.46
2480, 0.34
2481, 0.77
2482, 1.22
2483, 0.83
2484, 0.99
2485, 0.74
2486, 0.71
2487, 0.72
2488, 0.77
2489, 0.96
2490, 0.72
2491, 0.90
2492, 1.13
2493, 0.55
2494, 1.14
2495, 0.83
2496, 0.58
2497, 1.08
2498, 0.90
2499, 0.28
2500, 1.16
2501, 1.19
2502, 0.84
2503, 0.90
2504, 0.37
2505, 0.94
2506, 1.07
2507, 0.59
2508, 1.16
2509, 0.78
2510, 0.87
2511, 0.66
2512, 0.77
2513, 0.61
2514, 0.56
2515, 0.25
2516, 0.92
2517, 0.80
2518, 0.78
2519, 0.26
2520, 0.90
2521, 0.72
2522, 0.26
2523, 0.30
2524, 0.29
2525, 0.82
2526, 1.11
2527, 0.62
2528, 0.25
2529, 0.23
2530, 0.57
2531, 0.88
2532, 0.80
2533, 0.69
2534, 0.99
2535, 0.41
2536, 1.22
2537, 0.64
2538, 0.64
2539, 0.45
2540, 0.81
2541, 0.94
2542, 1.02
2543, 1.22
2544, 1.19
2545, 0.26
2546, 0.31
