read, delay
1861, 0.52
1862, 0.80
1863, 0.44
1864, 0.41
1865, 0.84
1866, 1.13
1867, 1.11
1868, 0.60
1869, 0.94
1870, 0.61
1871, 0.24
1872, 1.21
1873, 0.83
1874, 0.34
1875, 0.93
1876, 0.69
1877, 0.73
1878, 0.74
1879, 0.38
1880, 0.62
1881, 0.89
1882, 0.63
1883, 0.70
1884, 0.40
1885, 0.73
1886, 1.21
1887, 1.07
1888, 0.50
1889, 0.45
1890, 0.78
1891, 1.23
1892, 1.16
1893, 0.56
1894, 0.47
1895, 0.73
1896, 0.72
1897, 0.78
1898, 0.90
1899, 1.03
1900, 0.99
1901, 0.86
1902, 1.16
1903, 0.91
1904, 1.12
1905, 0.74
1906, 0.95
1907, 1.20
1908, 0.90
1909, 0.90
1910, 0.46
1911, 0.32
1912, 0.95
1913, 0.76
1914, 0.43
1915, 1.01
1916, 1.05
1917, 0.35
1918, 0.88
1919, 1.06
1920, 0.85
1921, 0.64
1922, 0.86
1923, 1.31
1924, 0.90
1925, 0.60
1926, 1.26
1927, 0.64
1928, 0.81
1929, 1.06
1930, 1.00
1931, 1.03
1932, 0.40
1933, 1.02
1934, 0.98
1935, 0.78
1936, 1.23
1937, 0.94
1938, 0.33
1939, 0.48
1940, 1.24
1941, 0.29
1942, 0.63
1943, 1.27
1944, 1.14
1945, 1.15
1946, 0.90
1947, 0.74
1948, 1.01
1949, 0.80
1950, 1.00
1951, 0.78
1952, 0.91
1953, 1.05
1954, 0.84
1955, 1.30
1956, 0.83
1957, 1.08
1958, 0.66
1959, 1.12
1960, 0.29
1961, 0.57
1962, 0.90
1963, 1.14
1964, 0.44
1965, 0.71
1966, 0.79
1967, 0.49
1968, 0.84
1969, 1.31
1970, 1.37
1971, 0.52
1972, 1.13
1973, 1.24
1974, 0.56
1975, 0.47
1976, 1.21
1977, 1.20
1978, 1.03
1979, 1.10
1980, 0.65
1981, 0.76
1982, 0.72
1983, 0.34
1984, 0.73
1985, 0.47
1986, 0.57
1987, 1.14
1988, 1.13
1989, 0.88
1990, 0.71
1991, 1.04
1992, 0.49
1993, 1.15
1994, 0.94
1995, 0.53
1996, 0.78
1997, 1.29
1998, 0.36
1999, 1.21
2000, 0.72
2001, 1.25
2002, 1.08
2003, 0.71
2004, 1.04
2005, 0.30
2006, 1.06
2007, 1.00
2008, 0.53
2009, 0.69
2010, 0.56
2011, 0.29
2012, 0.68
2013, 1.01
2014, 1.16
2015, 1.04
2016, 0.83
2017, 0.30
2018, 1.25
2019, 1.14
2020, 0.93
2021, 0.60
2022, 1.16
2023, 0.64
2024, 0.67
2025, 1.10
2026, 0.45
2027, 1.20
2028, 0.73
2029, 1.29
2030, 1.06
2031, 1.02
2032, 0.43
2033, 1.38
2034, 1.25
2035, 0.95
2036, 0.76
2037, 0.66
2038, 0.44
2039, 0.79
2040, 1.06
2041, 0.90
2042, 1.26
2043, 0.61
2044, 1.03
2045, 0.29
2046, 0.82
2047, 0.76
2048, 1.22
2049, 1.09
2050, 1.07
2051, 0.74
2052, 0.71
2053, 0.42
2054, 0.97
2055, 0.33
2056, 0.49
2057, 1.00
2058, 1.13
2059, 0.98
2060, 0.86
2061, 0.82
2062, 0.54
2063, 0.55
2064, 0.61
2065, 0.41
2066, 1.02
2067, 0.36
2068, 0.80
2069, 0.44
2070, 0.28
2071, 0.96
2072, 0.98
2073, 0.94
2074, 1.23
2075, 0.50
2076, 0.48
2077, 1.04
2078, 0.32
2079, 0.76
2080, 1.12
2081, 0.33
2082, 0.27
2083, 0.79
2084, 1.13
2085, 0.44
2086, 1.25
2087, 1.26
2088, 0.98
2089, 0.70
2090, 0.34
2091, 1.12
2092, 0.70
2093, 1.16
2094, 0.98
2095, 0.94
2096, 0.92
2097, 1.08
2098, 0.86
2099, 0.53
2100, 1.01
2101, 1.01
2102, 0.51
2103, 1.22
2104, 0.98
2105, 0.77
2106, 0.31
2107, 1.10
2108, 1.16
2109, 0.88
2110, 0.35
2111, 0.62
2112, 0.82
2113, 0.32
2114, 0.96
2115, 0.68
2116, 0.48
2117, 0.60
2118, 0.46
2119, 0.48
2120, 0.50
2121, 0.37
2122, 0.84
2123, 1.17
2124, 0.53
2125, 0.75
2126, 1.19
2127, 1.12
2128, 0.61
2129, 0.98
2130, 0.98
2131, 0.39
2132, 1.16
2133, 0.65
2134, 1.38
2135, 0.59
2136, 1.18
2137, 1.06
2138, 0.81
2139, 0.27
2140, 1.14
2141, 0.80
2142, 0.74
2143, 0.88
2144, 1.36
2145, 0.64
2146, 0.60
2147, 0.44
2148, 0.38
2149, 0.98
2150, 0.84
2151, 0.74
2152, 0.50
2153, 0.39
2154, 0.84
2155, 0.84
2156, 0.66
2157, 1.36
2158, 1.02
2159, 0.75
2160, 1.18
2161, 1.25
2162, 1.11
2163, 0.62
2164, 0.74
2165, 1.04
2166, 0.67
2167, 1.02
2168, 0.93
2169, 0.41
2170, 0.60
2171, 0.50
2172, 0.45
2173, 0.87
2174, 0.48
2175, 1.15
2176, 0.72
2177, 1.39
2178, 0.66
2179, 0.48
2180, 0.51
2181, 0.48
2182, 0.54
2183, 0.53
2184, 0.76
2185, 0.91
2186, 0.94
2187, 0.81
2188, 1.12
2189, 0.60
2190, 0.67
2191, 0.53
2192, 0.80
2193, 0.96
2194, 0.68
2195, 1.13
2196, 0.81
2197, 0.93
2198, 1.24
2199, 0.94
2200, 0.52
2201, 0.38
2202, 1.08
2203, 0.88
2204, 1.06
2205, 0.66
2206, 0.60
2207, 0.66
2208, 0.73
2209, 1.02
2210, 1.16
2211, 0.69
2212, 0.27
2213, 1.17
2214, 0.98
2215, 0.76
2216, 0.61
2217, 0.70
2218, 0.60
2219, 0.73
2220, 1.03
2221, 1.18
2222, 1.20
2223, 0.56
2224, 0.87
2225, 1.25
2226, 1.04
2227, 0.72
2228, 1.02
2229, 0.76
2230, 0.35
2231, 0.50
2232, 0.85
2233, 0.82
2234, 0.36
2235, 0.44
2236, 1.00
2237, 0.26
2238, 0.72
2239, 0.87
2240, 1.01
2241, 0.61
2242, 1.04
2243, 1.12
2244, 0.88
2245, 1.17
2246, 0.91
2247, 0.70
2248, 1.28
2249, 0.51
2250, 0.88
2251, 0.54
2252, 1.01
2253, 0.31
2254, 0.60
2255, 1.18
2256, 0.52
2257, 0.90
2258, 1.02
2259, 1.22
2260, 0.80
2261, 0.40
2262, 1.07
2263, 0.54
2264, 0.49
2265, 1.22
2266, 1.06
2267, 1.25
2268, 0.56
2269, 1.00
2270, 0.35
2271, 1.03
2272, 1.01
2273, 0.57
2274, 0.83
2275, 0.73
2276, 0.76
2277, 0.85
2278, 0.35
2279, 0.53
2280, 1.29
2281, 0.48
2282, 1.06
2283, 1.32
2284, 0.75
2285, 0.66
2286, 1.04
2287, 0.92
2288, 0.99
2289, 1.07
2290, 1.23
2291, 1.40
2292, 0.54
2293, 1.00
2294, 0.37
2295, 0.76
2296, 0.96
2297, 0.71
2298, 1.36
2299, 0.65
2300, 0.98
2301, 1.24
2302, 0.48
2303, 0.83
2304, 1.09
2305, 1.01
2306, 1.08
2307, 0.93
2308, 0.39
2309, 1.14
2310, 0.60
2311, 1.10
2312, 0.52
2313, 1.21
2314, 0.51
2315, 0.76
2316, 0.45
2317, 0.96
2318, 0.70
2319, 0.35
2320, 0.32
2321, 0.28
2322, 0.60
2323, 0.54
2324, 1.17
2325, 0.37
2326, 0.79
2327, 1.25
2328, 0.60
2329, 0.96
2330, 0.90
2331, 0.70
2332, 1.16
2333, 1.01
2334, 0.32
2335, 0.27
2336, 0.40
2337, 0.79
2338, 1.17
2339, 0.49
2340, 0.74
2341, 0.99
2342, 0.74
2343, 0.52
2344, 0.80
2345, 1.15
2346, 0.29
2347, 1.42
2348, 0.48
2349, 0.91
2350, 0.69
2351, 0.73
2352, 1.16
2353, 0.58
2354, 1.36
2355, 1.04
2356, 0.78
2357, 1.25
2358, 0.82
2359, 1.08
2360, 1.40
2361, 0.92
2362, 1.22
2363, 0.33
2364, 1.10
2365, 0.70
2366, 1.33
2367, 0.46
2368, 0.79
2369, 0.71
2370, 0.90
2371, 0.59
2372, 1.04
2373, 1.06
2374, 1.01
2375, 0.72
2376, 0.71
2377, 0.43
2378, 0.71
2379, 0.68
2380, 0.70
2381, 0.30
2382, 0.64
2383, 0.94
2384, 0.53
2385, 1.14
2386, 1.29
2387, 1.00
2388, 0.68
2389, 0.97
2390, 0.61
2391, 0.54
2392, 0.71
2393, 0.85
2394, 1.05
2395, 0.33
2396, 0.36
2397, 1.30
2398, 0.63
2399, 0.27
2400, 0.79
2401, 1.29
2402, 0.82
2403, 1.33
2404, 1.17
2405, 0.38
2406, 0.88
2407, 1.26
2408, 0.32
2409, 1.20
2410, 0.52
2411, 0.92
2412, 1.29
2413, 1.04
2414, 0.58
2415, 0.55
2416, 0.98
2417, 0.77
2418, 1.01
2419, 1.05
2420, 1.17
2421, 0.90
2422, 0.56
2423, 0.48
2424, 0.34
2425, 0.71
2426, 1.22
2427, 1.25
2428, 0.37
2429, 0.47
2430, 0.80
2431, 0.28
2432, 0.48
2433, 0.65
2434, 0.63
2435, 0.39
2436, 0.67
2437, 0.90
2438, 0.58
2439, 0.88
2440, 0.96
2441, 1.24
2442, 0.48
2443, 0.67
2444, 0.44
2445, 0.98
2446, 1.18
2447, 0.33
2448, 1.20
2449, 0.85
2450, 0.87
2451, 1.21
2452, 1.28
2453, 1.20
2454, 0.37
2455, 0.28
2456, 1.00
2457, 0.84
2458, 0.73
2459, 1.26
2460, 0.39
2461, 1.02
2462, 0.63
2463, 0.84
2464, 0.58
2465, 1.09
2466, 0.62
2467, 0.84
2468, 0.95
2469, 0.94
2470, 0.39
2471, 1.11
2472, 0.51
2473, 0.58
2474, 0.85
2475, 0.96
2476, 0.57
2477, 0.93
2478, 0.48
2479, 0.97
2480, 0.32
2481, 0.40
2482, 0.88
2483, 0.48
2484, 1.02
2485, 0.91
2486, 1.04
2487, 0.52
2488, 0.42
2489, 0.90
2490, 0.66
2491, 0.94
2492, 0.80
2493, 0.30
2494, 0.73
2495, 0.41
2496, 0.78
2497, 0.68
2498, 1.14
2499, 0.31
2500, 0.92
2501, 1.20
2502, 1.15
2503, 1.24
2504, 0.76
2505, 0.68
2506, 0.94
2507, 0.36
2508, 1.02
2509, 0.51
2510, 0.65
2511, 0.70
2512, 1.10
2513, 0.38
2514, 0.29
2515, 0.83
2516, 0.36
2517, 1.00
2518, 0.68
2519, 0.94
2520, 1.10
2521, 0.75
2522, 1.15
2523, 1.22
2524, 0.83
2525, 0.44
2526, 0.44
2527, 1.08
2528, 1.12
2529, 0.70
2530, 0.66
2531, 1.10
2532, 0.41
2533, 1.24
2534, 0.82
2535, 1.25
2536, 1.04
2537, 0.98
2538, 0.57
2539, 0.40
2540, 0.52
2541, 0.56
2542, 0.61
2543, 0.71
2544, 0.92
2545, 0.82
2546, 0.36
2547, 1.31
2548, 0.90
2549, 0.60
2550, 1.09
2551, 0.54
2552, 0.84
2553, 0.68
2554, 1.06
2555, 1.17
2556, 0.38
2557, 0.32
2558, 1.29
2559, 1.03
2560, 0.72
2561, 0.98
2562, 0.58
2563, 0.78
2564, 0.72
2565, 1.34
2566, 1.02
2567, 0.77
2568, 1.26
2569, 1.24
2570, 1.17
2571, 0.40
2572, 0.99
2573, 1.07
2574, 0.35
2575, 0.77
2576, 0.66
2577, 1.09
2578, 0.84
2579, 1.27
2580, 0.68
2581, 0.66
2582, 0.39
2583, 1.35
2584, 0.97
2585, 1.24
2586, 0.72
2587, 0.39
2588, 0.50
2589, 1.00
2590, 1.35
2591, 1.24
2592, 1.06
2593, 0.83
2594, 1.28
2595, 0.78
2596, 1.02
2597, 0.68
2598, 0.72
2599, 0.88
2600, 1.28
2601, 0.53
2602, 0.42
2603, 1.04
2604, 0.72
2605, 1.25
2606, 1.32
2607, 1.33
2608, 0.51
2609, 0.58
2610, 0.94
2611, 1.18
