read, delay
1873, 3.86
1874, 3.08
1875, 2.23
1876, 1.72
1877, 1.50
1878, 4.48
1879, 4.00
1880, 3.54
1881, 3.06
1882, 2.41
1883, 5.31
1884, 5.07
1885, 4.47
1886, 4.27
1887, 3.55
1888, 2.92
1889, 2.21
1890, 1.88
1891, 5.24
1892, 4.58
1893, 3.93
1894, 3.37
1895, 2.70
1896, 2.30
1897, 1.64
1898, 5.26
1899, 4.46
1900, 3.81
1901, 3.50
1902, 3.36
1903, 2.91
1904, 1.84
1905, 1.68
1906, 5.23
1907, 4.83
1908, 4.12
1909, 3.16
1910, 2.30
1911, 2.12
1912, 1.74
1913, 5.18
1914, 4.36
1915, 3.96
1916, 3.02
1917, 2.10
1918, 1.95
1919, 4.97
1920, 3.90
1921, 3.09
1922, 1.98
1923, 4.88
1924, 4.16
1925, 3.47
1926, 2.56
1927, 2.42
1928, 1.80
1929, 5.22
1930, 5.11
1931, 4.00
1932, 3.80
1933, 2.95
1934, 2.76
1935, 2.28
1936, 1.86
1937, 5.20
1938, 4.29
1939, 3.87
1940, 3.49
1941, 3.38
1942, 2.85
1943, 2.32
1944, 1.60
1945, 4.96
1946, 4.68
1947, 3.77
1948, 3.36
1949, 2.54
1950, 2.02
1951, 1.60
1952, 5.24
1953, 4.15
1954, 3.08
1955, 2.14
1956, 1.88
1957, 5.22
1958, 4.19
1959, 3.26
1960, 2.42
1961, 1.45
1962, 5.17
1963, 4.90
1964, 4.09
1965, 3.49
1966, 2.90
1967, 1.94
1968, 5.00
1969, 4.87
1970, 4.44
1971, 3.76
1972, 3.62
1973, 2.94
1974, 2.45
1975, 1.46
1976, 1.29
1977, 4.39
1978, 3.72
1979, 2.96
1980, 2.06
1981, 1.89
1982, 1.62
1983, 4.97
1984, 4.60
1985, 3.94
1986, 3.31
1987, 3.17
1988, 2.65
1989, 2.53
1990, 2.04
1991, 5.09
1992, 4.20
1993, 3.78
1994, 3.41
1995, 2.50
1996, 2.04
1997, 1.58
1998, 5.02
1999, 3.99
2000, 3.86
2001, 3.45
2002, 2.96
2003, 2.71
2004, 1.89
2005, 1.46
2006, 4.61
2007, 3.56
2008, 3.13
2009, 2.94
2010, 1.87
2011, 4.94
2012, 4.33
2013, 3.24
2014, 2.53
2015, 1.90
2016, 5.21
2017, 4.36
2018, 3.97
2019, 3.66
2020, 2.91
2021, 2.32
2022, 1.70
2023, 4.76
2024, 4.32
2025, 3.72
2026, 2.88
2027, 1.97
2028, 5.13
2029, 4.76
2030, 4.26
2031, 3.84
2032, 3.18
2033, 2.96
2034, 2.00
2035, 4.97
2036, 4.42
2037, 3.38
2038, 2.50
2039, 2.20
2040, 5.28
2041, 4.44
2042, 3.51
2043, 2.51
2044, 2.29
2045, 5.22
2046, 4.28
2047, 4.12
2048, 3.20
2049, 2.98
2050, 2.48
2051, 2.18
2052, 1.76
2053, 5.27
2054, 5.02
2055, 4.52
2056, 3.67
2057, 3.38
2058, 2.36
2059, 1.66
2060, 1.33
2061, 5.19
2062, 4.36
2063, 4.17
2064, 3.40
2065, 2.64
2066, 2.15
2067, 1.86
2068, 5.01
2069, 4.72
2070, 3.56
2071, 2.72
2072, 2.44
2073, 1.71
2074, 1.54
2075, 4.65
2076, 4.10
2077, 3.33
2078, 2.34
2079, 2.05
2080, 1.89
2081, 1.48
2082, 4.65
2083, 4.52
2084, 3.51
2085, 3.03
2086, 1.95
2087, 1.45
2088, 4.98
2089, 4.02
2090, 3.90
2091, 2.92
2092, 2.45
2093, 1.90
2094, 5.21
2095, 4.61
2096, 4.02
2097, 3.72
2098, 2.89
2099, 1.82
2100, 1.51
2101, 5.23
2102, 5.11
2103, 4.06
2104, 3.42
2105, 2.76
2106, 2.41
2107, 1.96
2108, 5.15
2109, 4.54
2110, 3.66
2111, 3.40
2112, 3.21
2113, 2.11
2114, 1.95
