read, delay
1873, 7.31
1874, 6.26
1875, 5.62
1876, 5.13
1877, 4.66
1878, 3.70
1879, 2.85
1880, 2.62
1881, 2.00
1882, 1.13
1883, 8.50
1884, 8.05
1885, 7.20
1886, 6.88
1887, 6.45
1888, 5.44
1889, 4.95
1890, 4.22
1891, 3.14
1892, 2.58
1893, 1.48
1894, 1.34
1895, 8.81
1896, 7.84
1897, 6.96
1898, 6.27
1899, 5.76
1900, 4.70
1901, 3.88
1902, 2.76
1903, 2.56
1904, 1.92
1905, 1.50
1906, 8.80
1907, 7.93
1908, 6.83
1909, 5.99
1910, 5.09
1911, 4.97
1912, 4.64
1913, 4.09
1914, 3.78
1915, 3.54
1916, 2.74
1917, 1.66
1918, 1.44
1919, 1.18
1920, 8.24
1921, 7.99
1922, 7.09
1923, 6.35
1924, 5.48
1925, 4.82
1926, 4.16
1927, 3.62
1928, 3.09
1929, 2.19
1930, 1.18
1931, 8.89
1932, 8.52
1933, 8.38
1934, 8.14
1935, 7.04
1936, 6.82
1937, 6.05
1938, 5.53
1939, 4.75
1940, 4.30
1941, 3.47
1942, 2.59
1943, 2.36
1944, 1.32
1945, 8.67
1946, 8.02
1947, 7.00
1948, 6.80
1949, 5.69
1950, 5.15
1951, 4.35
1952, 3.74
1953, 3.52
1954, 3.18
1955, 3.02
1956, 2.48
1957, 2.20
1958, 1.39
1959, 8.96
1960, 8.07
1961, 7.71
1962, 6.96
1963, 6.51
1964, 5.61
1965, 5.30
1966, 4.22
1967, 3.19
1968, 2.63
1969, 1.57
1970, 1.39
1971, 8.75
1972, 7.72
1973, 6.85
1974, 5.96
1975, 5.39
1976, 4.31
1977, 4.18
1978, 4.02
1979, 3.21
1980, 2.19
1981, 1.77
1982, 9.07
1983, 8.92
1984, 8.72
1985, 8.53
1986, 8.10
1987, 7.67
1988, 6.66
1989, 6.40
1990, 5.88
1991, 5.78
1992, 4.73
1993, 3.62
1994, 3.50
1995, 2.94
1996, 1.88
1997, 0.98
1998, 8.28
1999, 7.78
2000, 6.70
2001, 6.37
2002, 6.18
2003, 5.80
2004, 5.38
2005, 4.57
2006, 4.44
2
