read, delay
1873, 6.32
1874, 6.11
1875, 5.31
1876, 4.86
1877, 4.22
1878, 3.63
1879, 3.11
1880, 2.52
1881, 1.98
1882, 0.98
1883, 8.82
1884, 8.34
1885, 7.59
1886, 7.25
1887, 6.56
1888, 6.30
1889, 5.33
1890, 5.20
1891, 4.91
1892, 4.36
1893, 3.76
1894, 2.73
1895, 2.03
1896, 9.01
1897, 8.88
1898, 7.88
1899, 6.84
1900, 6.19
1901, 5.77
1902, 4.94
1903, 4.60
1904, 3.94
1905, 3.35
1906, 2.26
1907, 1.67
1908, 8.95
1909, 8.24
1910, 7.60
1911, 7.30
1912, 7.18
1913, 6.78
1914, 6.41
1915, 5.86
1916, 5.54
1917, 5.00
1918, 4.58
1919, 3.77
1920, 3.02
1921, 2.32
1922, 1.27
1923, 8.91
1924, 8.08
1925, 7.24
1926, 6.13
1927, 5.74
1928, 5.22
1929, 5.05
1930, 4.96
1931, 4.47
1932, 4.23
1933, 3.58
1934, 3.26
1935, 3.08
1936, 2.16
1937, 1.87
1938, 1.48
1939, 1.21
1940, 1.05
1941, 7.98
1942, 7.17
1943, 6.63
1944, 5.89
1945, 5.33
1946, 4.96
1947, 4.09
1948, 3.14
1949, 3.04
1950, 2.18
1951, 1.66
1952, 1.15
1953, 8.22
1954, 7.52
1955, 7.08
1956, 6.30
1957, 5.70
1958, 5.40
1959, 5.07
1960, 4.11
1961, 3.18
1962, 2.72
1963, 2.06
1964, 1.07
1965, 8.50
1966, 8.17
1967, 7.62
1968, 7.09
1969, 6.69
1970, 6.18
1971, 5.55
1972, 5.18
1973, 4.47
1974, 3.41
1975, 2.60
1976, 2.42
1977, 1.75
1978, 1.35
1979, 1.12
1980, 8.37
1981, 8.19
1982, 7.49
1983, 6.70
1984, 6.46
1985, 6.12
1986, 5.92
1987, 5.79
1988, 5.66
1989, 5.34
1990, 5.05
1991, 4.24
1992, 3.23
1993, 2.47
1994, 1.75
1995, 1.51
1996, 1.30
1997, 8.46
1998, 7.73
1999, 6.85
2000, 6.19
2001, 5.47
2002, 4.78
2003, 3.76
2004, 3.54
2005, 3.26
2006, 2.42
2007, 1.74
2008, 1.50
2009, 8.41
2010, 8.30
2011, 7.75
2012, 7.35
2013, 7.08
2014, 6.56
2015, 6.25
2016, 5.40
2017, 4.66
2018, 3.59
2019, 3.16
2020, 2.92
2021, 2.06
2022, 9.06
2023, 8.71
2024, 7.99
2025, 7.06
2026, 6.59
2027, 5.60
2028, 4.63
2029, 4.08
2030, 3.87
2031, 3.20
2032, 2.65
2033, 2.30
2034, 1.43
2035, 1.09
2036, 8.91
2037, 8.02
2038, 6.97
2039, 5.90
2040, 5.53
2041, 5.07
2042, 4.26
2043, 3.42
2044, 2.41
2045, 1.49
2046, 8.87
2047, 7.88
2048, 7.66
2049, 7.16
2050, 6.54
2051, 5.48
2052, 4.98
2053, 4.48
2054, 3.64
2055, 2.77
2056, 2.19
2057, 1.13
2058, 8.26
2059, 7.45
2060, 6.45
2061, 5.48
2062, 4.87
2063, 3.97
2064, 2.92
2065, 2.04
2066, 1.87
2067, 8.86
2068, 8.65
2069, 8.24
2070, 7.54
2071, 7.44
2072, 7.24
2073, 6.21
2074, 5.58
2075, 4.74
2076, 4.23
2077, 3.99
2078, 3.83
2079, 2.93
2080, 1.96
2081, 8.98
2082, 8.09
2083, 7.76
2084, 6.76
2085, 6.62
2086, 6.18
2087, 5.26
2088, 4.86
2089, 4.12
2090, 3.44
2091, 3.13
2092, 2.28
2093, 1.54
2094, 1.00
2095, 8.72
2096, 8.42
2097, 7.92
2098, 7.37
2099, 7.17
2100, 6.78
2101, 6.61
2102, 5.64
2103, 5.48
2104, 4.51
2105, 3.62
2106, 2.94
2107, 2.26
2108, 1.98
2109, 1.85
2110, 8.99
2111, 8.40
2112, 7.83
2113, 7.07
2114, 6.58
2115, 6.20
2116, 5.54
2117, 4.51
2118, 4.04
2119, 3.74
2120, 2.64
2121, 1.94
2122, 1.25
2123, 8.15
2124, 8.02
2125, 7.38
2126, 6.63
2127, 5.58
2128, 4.89
2129, 4.37
2130, 3.89
2131, 3.64
2132, 3.48
2133, 3.18
2134, 2.60
2135, 2.35
2136, 2.16
2137, 2.04
2138, 1.11
2139, 8.14
2140, 7.06
2141, 6.77
2142, 5.76
2143, 5.57
2144, 5.44
2145, 5.30
2146, 5.14
2147, 4.65
2148, 3.84
2149, 3.30
2150, 2.23
2151, 1.33
2152, 8.93
2153, 8.62
2154, 7.65
2155, 6.91
2156, 6.27
2157, 6.11
2158, 5.82
2159, 5.22
2160, 5.00
2161, 4.81
2162, 4.12
2163, 3.48
2164, 2.76
2165, 2.54
2166, 1.67
2167, 1.43
2168, 8.48
2169, 7.48
2170, 7.21
2171, 6.42
2172, 5.60
2173, 5.06
2174, 4.29
2175, 3.20
2176, 2.51
2177, 2.20
2178, 1.55
2179, 8.80
2180, 8.65
2181, 8.34
2182, 7.89
2183, 6.96
2184, 6.27
2185, 5.92
2186, 4.93
2187, 4.25
2188, 3.56
2189, 3.21
2190, 2.58
2191, 1.93
2192, 1.34
2193, 8.35
2194, 8.05
2195, 7.68
2196, 6.75
2197, 6.55
2198, 5.91
2199, 5.64
2200, 4.98
2201, 3.98
2202, 3.81
2203, 3.49
2204, 2.90
2205, 2.39
2206, 1.43
2207, 8.74
2208, 8.08
2209, 7.37
2210, 6.70
2211, 6.45
2212, 5.43
2213, 5.02
2214, 4.18
2215, 3.20
2216, 2.45
2217, 1.63
2218, 1.08
2219, 8.04
2220, 7.56
2221, 6.62
2222, 6.06
2223, 5.84
2224, 4.99
2225, 4.30
2226, 3.59
2227, 2.66
2228, 1.87
2229, 1.28
2230, 8.61
2231, 8.06
2232, 7.52
2233, 6.47
2234, 5.60
2235, 4.99
2236, 4.04
2237, 3.38
2238, 3.16
2239, 2.88
2240, 2.16
2241, 1.78
2242, 8.98
2243, 8.03
2244, 7.32
2245, 6.38
2246, 5.49
2247, 4.57
2248, 3.70
2249, 3.40
2250, 3.22
2251, 2.21
2252, 1.48
2253, 8.52
2254, 7.44
2255, 6.97
2256, 6.50
2257, 6.32
2258, 5.79
2259, 5.53
2260, 5.33
2261, 4.46
2262, 4.19
2263, 3.34
2264, 2.97
2265, 1.98
2266, 1.29
2267, 8.76
2268, 7.96
2269, 7.83
2270, 6.85
2271, 6.69
2272, 6.30
2273, 5.85
2274, 5.10
2275, 4.01
2276, 3.28
2277, 2.78
2278, 1.68
2279, 1.38
2280, 8.96
2281, 8.30
2282, 7.62
2283, 6.70
2284, 6.12
2285, 5.83
2286, 4.83
2287, 4.64
2288, 3.69
2289, 3.44
2290, 2.71
2291, 2.30
2292, 1.23
2293, 8.76
2294, 8.63
2295, 7.76
2296, 7.03
2297, 6.52
2298, 5.74
2299, 5.39
2300, 4.57
2301, 3.84
2302, 3.33
2303, 2.75
2304, 2.63
2305, 2.16
2306, 1.92
2307, 1.76
2308, 1.16
2309, 8.80
2310, 8.18
2311, 8.00
2312, 6.93
2313, 6.24
2314, 5.28
2315, 4.61
2316, 4.44
2317, 3.68
2318, 2.76
2319, 1.96
2320, 9.08
2321, 8.01
2322, 7.80
2323, 7.07
2324, 6.33
2325, 5.59
2326, 5.31
2327, 4.69
2328, 4.38
2329, 3.54
2330, 2.93
2331, 2.68
2332, 1.66
2333, 8.85
2334, 8.10
2335, 7.84
2336, 7.65
2337, 7.46
2338, 6.96
2339, 5.98
2340, 5.05
2341, 4.53
2342, 3.48
2343, 3.09
2344, 2.78
2345, 1.99
2346, 1.30
2347, 8.84
2348, 7.80
2349, 6.69
2350, 6.13
2351, 5.51
2352, 4.91
2353, 4.59
2354, 4.17
2355, 3.82
2356, 3.12
2357, 2.94
2358, 2.39
2359, 1.98
2360, 8.87
2361, 7.77
2362, 7.03
2363, 6.79
2364, 6.52
2365, 5.87
2366, 5.14
2367, 4.33
2368, 3.67
2369, 3.36
2370, 2.84
2371, 2.46
2372, 1.82
2373, 8.98
2374, 8.16
2375, 7.25
2376, 6.27
2377, 6.07
2378, 5.33
2379, 4.54
2380, 4.12
2381, 3.51
2382, 3.24
2383, 2.14
2384, 1.07
2385, 0.94
2386, 8.77
2387, 7.68
2388, 7.08
2389, 6.20
2390, 5.34
2391, 5.06
2392, 4.20
2393, 3.60
2394, 3.46
2395, 2.86
2396, 1.95
2397, 1.86
2398, 1.36
2399, 8.69
2400, 8.42
2401, 8.15
2402, 7.84
2403, 7.44
2404, 6.66
2405, 6.27
2406, 5.20
2407, 4.75
2408, 4.33
2409, 4.08
2410, 3.10
2411, 2.91
2412, 2.03
2413, 1.61
2414, 1.09
2415, 8.52
2416, 7.79
2417, 7.31
2418, 6.27
2419, 5.29
2420, 4.84
2421, 4.24
2422, 3.34
2423, 2.95
2424, 2.65
2425, 1.76
2426, 8.74
2427, 8.36
2428, 7.38
2429, 6.35
2430, 5.90
2431, 5.39
2432, 4.43
2433, 3.98
2434, 2.86
2435, 2.02
2436, 8.99
2437, 7.89
2438, 7.39
2439, 6.73
2440, 5.66
2441, 4.70
2442, 4.06
2443, 3.81
2444, 3.33
2445, 2.46
2446, 1.38
2447, 8.66
2448, 7.67
2449, 7.18
2450, 6.78
2451, 6.37
2452, 5.47
2453, 4.54
2454, 3.77
2455, 2.96
2456, 1.87
2457, 1.54
2458, 8.87
2459, 8.47
2460, 8.08
2461, 7.02
2462, 6.05
2463, 5.46
2464, 5.16
2465, 4.34
2466, 3.42
2467, 2.76
2468, 2.23
2469, 1.38
2470, 8.86
2471, 8.12
2472, 7.08
2473, 6.33
2474, 5.72
2475, 5.04
2476, 4.56
2477, 4.34
2478, 3.94
2479, 2.94
2480, 2.28
2481, 1.52
2482, 8.44
2483, 7.36
2484, 6.79
2485, 6.34
2486, 5.72
2487, 4.70
2488, 4.53
2489, 3.87
2490, 3.33
2491, 2.72
2492, 1.72
2493, 8.68
2494, 8.50
2495, 8.07
2496, 7.73
2497, 7.34
2498, 6.89
2499, 6.29
2500, 6.15
2501, 5.25
2502, 4.54
2503, 3.72
2504, 3.60
2505, 2.52
2506, 1.90
2507, 1.52
2508, 8.75
2509, 8.28
2510, 7.47
2511, 6.51
2512, 6.37
2513, 5.87
2514, 5.52
2515, 4.56
2516, 4.05
2517, 3.79
2518, 2.74
2519, 1.86
2520, 0.97
2521, 8.10
2522, 7.17
2523, 6.78
2524, 6.46
2525, 6.16
2526, 5.22
2527, 4.86
2528, 4.62
2529, 3.99
2530, 3.57
2531, 2.77
2532, 2.18
2533, 1.99
2534, 1.46
2535, 8.80
2536, 7.97
2537, 7.08
2538, 6.19
2539, 5.40
2540, 4.48
2541, 4.22
2542, 3.90
2543, 3.55
2544, 2.93
2545, 2.68
2546, 2.06
2547, 1.44
2548, 1.02
2549, 8.73
2550, 8.60
2551, 7.97
2552, 7.65
2553, 7.16
2554, 6.20
2555, 5.30
2556, 4.88
2557, 3.99
2558, 3.32
2559, 2.23
2560, 2.06
2561, 1.21
2562, 8.53
2563, 7.82
2564, 7.50
2565, 6.83
2566, 6.27
2567, 5.98
2568, 5.47
2569, 4.70
2570, 3.68
2571, 3.28
2572, 2.98
2573, 2.48
2574, 1.59
2575, 8.49
2576, 8.22
2577, 8.02
2578, 7.09
2579, 6.16
2580, 5.32
2581, 4.65
2582, 3.66
2583, 3.02
2584, 2.45
2585, 1.63
2586, 1.01
2587, 8.82
2588, 8.68
2589, 7.75
2590, 7.53
2591, 6.53
2592, 5.68
2593, 4.77
2594, 3.82
2595, 3.33
2596, 2.85
2597, 2.38
2598, 1.65
2599, 1.16
2600, 0.99
2601, 7.94
2602, 7.80
2603, 7.08
2604, 6.47
2605, 5.44
2606, 4.40
2607, 3.51
2608, 2.60
2609, 2.44
2610, 1.74
2611, 1.17
2612, 8.93
2613, 8.25
2614, 7.67
2615, 6.67
2616, 5.95
2617, 5.39
2618, 4.65
2619, 3.55
2620, 3.14
2621, 2.58
2622, 2.02
2623, 8.90
2624, 8.80
2625, 8.44
2626, 7.90
2627, 7.42
2628, 6.34
2629, 5.69
2630, 4.93
2631, 4.48
2632, 3.38
2633, 3.15
2634, 2.70
2635, 2.33
2636, 1.94
2637, 8.94
2638, 8.62
2639, 7.80
2640, 6.92
2641, 6.64
2642, 6.10
2643, 5.02
2644, 4.76
2645, 3.82
2646, 2.89
2647, 2.17
2648, 1.84
2649, 8.93
2650, 8.00
2651, 7.04
2652, 6.62
2653, 6.37
2654, 6.27
2655, 5.22
2656, 4.14
2657, 3.54
2658, 2.94
2659, 2.68
2660, 1.78
2661, 1.39
2662, 8.90
2663, 8.46
2664, 7.91
2665, 7.00
2666, 6.33
2667, 5.65
2668, 4.58
2669, 4.34
2670, 3.64
2671, 2.88
2672, 2.16
2673, 1.13
2674, 8.14
2675, 7.93
2676, 7.62
2677, 7.50
2678, 7.24
2679, 6.85
2680, 5.80
2681, 5.42
2682, 5.23
2683, 4.81
2684, 3.84
2685, 3.08
2686, 2.95
2687, 2.15
2688, 2.05
2689, 1.31
2690, 8.48
2691, 7.61
2692, 6.88
2693, 6.72
2694, 5.60
2695, 4.94
2696, 4.42
2697, 3.66
2698, 3.48
2699, 3.32
2700, 2.20
2701, 1.47
2702, 1.16
2703, 8.53
2704, 8.41
2705, 8.29
2706, 7.88
2707, 6.90
2708, 6.60
2709, 5.78
2710, 4.82
2711, 3.90
2712, 3.43
2713, 3.24
2714, 2.31
2715, 1.70
2716, 1.58
2717, 8.83
2718, 8.42
2719, 7.78
2720, 6.98
2721, 6.20
2722, 5.51
2723, 5.12
2724, 4.48
2725, 4.20
2726, 3.68
2727, 3.08
2728, 2.44
2729, 2.28
2730, 1.41
2731, 8.78
2732, 7.88
2733, 7.26
2734, 6.46
2735, 5.54
2736, 4.91
2737, 4.58
2738, 4.10
2739, 3.62
2740, 3.28
2741, 2.98
2742, 2.47
2743, 1.72
2744, 8.65
2745, 7.53
2746, 7.15
2747, 6.48
2748, 5.45
2749, 4.96
2750, 4.67
2751, 3.63
2752, 2.83
2753, 2.10
2754, 1.32
2755, 1.04
2756, 8.13
2757, 7.83
2758, 6.73
2759, 6.16
2760, 5.64
2761, 5.50
2762, 5.12
2763, 4.15
2764, 3.28
2765, 3.15
2766, 2.51
2767, 1.97
2768, 1.12
2769, 8.64
2770, 7.74
2771, 7.49
2772, 7.39
2773, 7.27
2774, 6.48
2775, 5.72
2776, 4.63
2777, 4.36
2778, 3.70
2779, 2.94
2780, 1.92
2781, 1.66
2782, 8.56
2783, 7.44
2784, 6.86
2785, 6.00
2786, 5.66
2787, 5.55
2788, 5.00
2789, 4.04
2790, 3.46
2791, 3.05
2792, 2.53
2793, 2.34
2794, 1.84
2795, 1.49
2796, 8.59
2797, 8.16
2798, 7.67
2799, 6.79
2800, 6.43
2801, 6.32
2802, 5.92
2803, 5.08
2804, 4.65
2805, 4.12
2806, 3.00
2807, 2.14
2808, 1.19
2809, 1.06
2810, 8.20
2811, 7.15
2812, 6.73
2813, 6.60
2814, 5.83
2815, 5.03
2816, 4.32
2817, 4.20
2818, 3.27
2819, 2.24
2820, 1.67
2821, 1.36
2822, 8.70
2823, 8.02
2824, 7.24
2825, 6.21
2826, 5.29
2827, 4.36
2828, 3.36
2829, 2.83
2830, 2.22
2831, 2.01
2832, 1.30
2833, 8.73
2834, 8.56
2835, 8.14
2836, 7.15
2837, 6.48
2838, 6.12
2839, 5.33
2840, 4.32
2841, 3.26
2842, 2.79
2843, 2.45
2844, 1.94
2845, 1.50
2846, 0.96
2847, 8.63
2848, 7.98
2849, 6.96
2850, 6.42
2851, 5.98
2852, 5.70
2853, 5.16
2854, 4.15
2855, 3.57
2856, 2.58
2857, 2.36
2858, 1.34
2859, 0.92
2860, 8.62
2861, 7.96
2862, 7.66
2863, 7.54
2864, 6.61
2865, 5.90
2866, 5.58
2867, 5.05
2868, 4.41
2869, 3.30
2870, 2.63
2871, 2.47
2872, 2.01
2873, 1.20
2874, 8.26
2875, 7.40
2876, 6.83
2877, 6.09
2878, 5.97
2879, 5.70
2880, 4.82
2881, 4.61
2882, 4.46
2883, 4.02
2884, 3.18
2885, 2.96
2886, 2.82
2887, 2.26
2888, 1.19
2889, 8.86
2890, 8.04
2891, 7.05
2892, 6.55
2893, 6.26
2894, 5.97
2895, 5.18
2896, 4.78
2897, 4.01
2898, 3.83
2899, 3.35
2900, 3.10
2901, 2.76
2902, 2.24
2903, 1.75
2904, 1.11
2905, 8.28
2906, 7.54
2907, 6.73
2908, 6.28
2909, 5.98
2910, 5.20
2911, 5.02
2912, 4.00
2913, 3.06
2914, 2.04
2915, 1.33
2916, 8.59
2917, 8.17
2918, 7.73
2919, 7.06
2920, 6.50
2921, 5.47
2922, 5.10
2923, 4.93
2924, 4.43
2925, 3.86
2926, 3.24
2927, 2.81
2928, 1.94
2929, 1.04
2930, 7.92
2931, 7.66
2932, 7.32
2933, 6.40
2934, 5.74
2935, 4.72
2936, 4.40
2937, 3.55
2938, 3.10
2939, 2.03
2940, 8.93
2941, 8.38
2942, 7.29
2943, 6.82
2944, 5.96
2945, 5.31
2946, 4.77
2947, 4.52
2948, 4.39
2949, 3.72
2950, 3.52
2951, 2.50
2952, 1.93
2953, 9.08
2954, 8.60
2955, 7.89
2956, 7.57
2957, 6.98
2958, 6.72
2959, 6.21
2960, 5.62
2961, 5.09
2962, 4.29
2963, 3.54
2964, 2.61
2965, 2.02
2966, 1.12
2967, 8.83
2968, 7.85
2969, 7.48
2970, 6.65
2971, 6.52
2972, 5.76
2973, 4.97
2974, 4.51
2975, 4.32
2976, 3.43
2977, 3.21
2978, 2.35
2979, 1.79
2980, 8.93
2981, 8.38
2982, 7.42
2983, 6.80
2984, 6.24
2985, 5.73
2986, 5.62
2987, 4.60
2988, 3.98
2989, 3.03
2990, 2.54
2991, 2.36
2992, 1.42
2993, 1.31
2994, 8.61
2995, 7.55
2996, 7.01
2997, 6.32
2998, 6.18
2999, 5.96
3000, 4.89
3001, 4.59
3002, 3.68
3003, 3.14
3004, 2.63
3005, 1.86
3006, 8.71
3007, 8.46
3008, 7.88
3009, 7.38
3010, 7.23
3011, 6.24
3012, 5.64
3013, 4.61
3014, 4.28
3015, 3.98
3016, 3.62
3017, 2.89
3018, 2.37
3019, 2.22
3020, 1.32
3021, 8.69
3022, 7.74
3023, 7.18
3024, 6.37
3025, 5.29
3026, 4.56
3027, 3.57
3028, 2.46
3029, 1.51
3030, 8.66
3031, 8.43
3032, 7.55
3033, 6.92
3034, 6.23
3035, 5.18
3036, 4.74
3037, 4.40
3038, 3.65
3039, 3.30
3040, 2.95
3041, 2.46
3042, 2.22
3043, 1.88
3044, 1.42
3045, 8.64
3046, 8.36
3047, 7.58
3048, 7.35
3049, 6.56
3050, 6.08
3051, 5.22
3052, 4.50
3053, 3.88
3054, 3.56
3055, 3.08
3056, 2.01
3057, 1.10
3058, 8.30
3059, 7.66
3060, 6.83
3061, 6.52
3062, 5.42
3063, 4.39
3064, 3.35
3065, 3.16
3066, 2.42
3067, 1.92
3068, 1.28
3069, 8.16
3070, 7.98
3071, 7.03
3072, 6.07
3073, 5.18
3074, 4.40
3075, 3.34
3076, 2.36
3077, 1.99
3078, 1.46
3079, 1.11
3080, 8.45
3081, 8.02
3082, 7.11
3083, 6.16
3084, 5.81
3085, 5.03
3086, 4.12
3087, 3.48
3088, 3.19
3089, 3.04
3090, 1.92
3091, 1.53
3092, 1.32
3093, 1.18
3094, 8.22
3095, 7.84
3096, 7.22
3097, 6.89
3098, 6.36
3099, 5.48
3100, 4.37
3101, 3.30
3102, 3.17
3103, 3.03
3104, 2.04
3105, 1.37
3106, 1.04
3107, 8.10
3108, 7.18
3109, 6.88
3110, 6.22
3111, 5.33
3112, 4.85
3113, 4.62
3114, 3.97
3115, 3.04
3116, 2.33
3117, 2.15
3118, 1.07
3119, 8.46
3120, 7.54
3121, 6.90
3122, 6.26
3123, 5.49
3124, 5.19
3125, 4.32
3126, 3.38
3127, 2.84
3128, 1.86
3129, 1.10
3130, 8.86
3131, 7.74
3132, 7.02
3133, 6.46
3134, 5.63
3135, 4.81
3136, 4.43
3137, 3.53
3138, 2.61
3139, 1.57
3140, 8.72
3141, 8.37
3142, 7.27
3143, 7.12
3144, 6.81
3145, 6.54
3146, 5.84
3147, 4.82
3148, 4.62
3149, 3.73
3150, 2.82
3151, 2.50
3152, 1.61
3153, 1.20
3154, 8.30
3155, 7.72
3156, 7.46
3157, 7.21
3158, 6.49
3159, 5.64
3160, 4.93
3161, 4.23
3162, 4.05
3163, 3.82
3164, 2.89
3165, 2.71
3166, 2.02
3167, 1.30
3168, 8.83
3169, 8.13
3170, 7.43
3171, 6.90
3172, 6.39
3173, 5.39
3174, 4.69
3175, 4.55
3176, 4.32
3177, 3.30
3178, 2.68
3179, 2.19
3180, 1.52
3181, 1.36
3182, 8.39
3183, 7.88
3184, 6.89
3185, 5.89
3186, 5.15
3187, 4.39
3188, 3.28
3189, 3.05
3190, 2.51
3191, 1.99
3192, 1.49
3193, 8.88
3194, 8.76
3195, 8.35
3196, 7.34
3197, 6.68
3198, 5.70
3199, 5.14
3200, 4.68
3201, 4.48
3202, 4.36
3203, 3.26
3204, 2.32
3205, 1.34
3206, 8.30
3207, 8.01
3208, 6.97
3209, 6.58
3210, 6.22
3211, 5.96
3212, 5.03
3213, 3.98
3214, 3.77
3215, 2.90
3216, 2.50
3217, 1.62
3218, 1.19
3219, 8.73
3220, 8.50
3221, 7.93
3222, 7.62
3223, 7.34
3224, 6.57
3225, 6.23
3226, 5.76
3227, 4.86
3228, 4.52
3229, 3.80
3230, 2.86
3231, 1.88
3232, 1.44
3233, 9.00
3234, 8.21
3235, 8.09
3236, 7.14
3237, 6.89
3238, 6.68
3239, 6.06
3240, 5.07
3241, 4.95
3242, 4.83
3243, 4.34
3244, 3.26
3245, 2.96
3246, 2.31
3247, 1.98
3248, 1.54
3249, 1.42
3250, 8.35
3251, 7.86
3252, 7.38
3253, 6.32
3254, 6.01
3255, 5.62
3256, 5.23
3257, 4.82
3258, 4.04
3259, 3.51
3260, 3.42
3261, 3.00
3262, 2.25
3263, 1.40
3264, 8.51
3265, 7.75
3266, 7.62
3267, 6.62
3268, 6.12
3269, 5.16
3270, 4.08
3271, 3.01
3272, 2.71
3273, 1.98
3274, 8.91
3275, 8.65
3276, 7.82
3277, 6.92
3278, 5.82
3279, 5.60
3280, 5.21
3281, 4.85
3282, 4.44
3283, 3.65
3284, 3.32
3285, 2.21
3286, 1.30
3287, 0.94
3288, 8.54
3289, 7.58
3290, 7.22
3291, 6.44
3292, 6.07
3293, 5.25
3294, 4.85
3295, 4.68
3296, 3.58
3297, 2.56
3298, 1.62
3299, 1.48
3300, 1.06
3301, 8.33
3302, 7.24
3303, 6.94
3304, 6.33
3305, 6.18
3306, 5.59
3307, 4.73
3308, 4.15
3309, 3.80
3310, 2.95
3311, 2.52
3312, 1.54
3313, 8.97
3314, 8.06
3315, 7.87
3316, 7.51
3317, 7.16
3318, 6.37
3319, 5.62
3320, 4.88
3321, 4.28
3322, 3.69
3323, 3.30
3324, 3.08
3325, 2.38
3326, 2.16
3327, 1.70
3328, 8.68
3329, 8.24
3330, 7.25
3331, 6.49
3332, 6.40
3333, 5.72
3334, 5.21
3335, 5.06
3336, 4.80
3337, 4.09
3338, 2.99
3339, 2.80
3340, 2.60
3341, 2.25
3342, 1.41
3343, 8.34
3344, 7.71
3345, 7.12
3346, 6.48
3347, 5.58
3348, 5.26
3349, 4.26
3350, 3.92
3351, 2.96
3352, 2.25
3353, 1.98
3354, 1.14
3355, 8.22
3356, 7.93
3357, 7.06
3358, 6.79
3359, 5.78
3360, 4.75
3361, 4.40
3362, 3.62
3363, 3.06
3364, 2.87
3365, 1.90
3366, 1.21
3367, 8.98
3368, 8.24
3369, 7.78
3370, 7.49
3371, 7.06
3372, 6.81
3373, 6.02
3374, 5.67
3375, 5.05
3376, 4.53
3377, 3.74
3378, 3.23
3379, 2.19
3380, 1.29
3381, 8.69
3382, 8.34
3383, 7.26
3384, 6.26
3385, 5.64
3386, 5.33
3387, 4.24
3388, 3.68
3389, 2.96
3390, 2.80
3391, 2.69
3392, 2.32
3393, 1.29
3394, 8.73
3395, 8.32
3396, 7.28
3397, 6.22
3398, 5.20
3399, 4.18
3400, 3.96
3401, 3.15
3402, 2.73
3403, 2.50
3404, 2.11
3405, 8.98
3406, 8.44
3407, 7.72
3408, 6.85
3409, 6.68
3410, 5.64
3411, 5.11
3412, 4.18
3413, 3.10
3414, 2.19
3415, 1.90
3416, 1.71
3417, 1.12
3418, 8.49
3419, 8.03
3420, 7.24
3421, 6.24
3422, 5.39
3423, 4.69
3424, 4.44
3425, 4.19
3426, 3.52
3427, 2.85
3428, 2.48
3429, 1.60
3430, 8.66
3431, 7.86
3432, 7.49
3433, 6.84
3434, 6.65
3435, 6.12
3436, 5.37
3437, 4.48
3438, 3.94
3439, 3.05
3440, 2.72
3441, 2.29
3442, 1.30
3443, 1.23
3444, 8.19
3445, 7.80
3446, 7.56
3447, 6.66
3448, 6.11
3449, 5.26
3450, 4.38
3451, 3.68
3452, 2.88
3453, 2.28
3454, 1.18
3455, 8.62
3456, 7.90
3457, 7.40
3458, 6.90
3459, 6.51
3460, 6.32
3461, 5.95
3462, 5.30
3463, 5.10
3464, 4.57
3465, 3.94
3466, 3.72
3467, 3.10
3468, 2.42
3469, 1.54
3470, 8.66
3471, 7.64
3472, 6.99
3473, 6.82
3474, 6.28
3475, 6.09
3476, 5.88
3477, 5.78
3478, 5.35
3479, 5.08
3480, 4.94
3481, 4.11
3482, 3.95
3483, 3.76
3484, 3.12
3485, 2.98
3486, 2.28
3487, 1.20
3488, 8.82
3489, 7.97
3490, 7.79
3491, 6.98
3492, 6.20
3493, 5.45
3494, 4.67
3495, 4.54
3496, 3.77
3497, 3.58
3498, 3.28
3499, 2.91
3500, 1.99
3501, 1.85
3502, 1.59
3503, 1.40
3504, 8.74
3505, 8.18
3506, 7.26
3507, 6.23
3508, 5.53
3509, 5.28
3510, 4.90
3511, 4.19
3512, 3.50
3513, 2.65
3514, 1.88
3515, 1.20
3516, 8.88
3517, 8.06
3518, 7.38
3519, 6.99
3520, 6.19
3521, 5.41
3522, 4.69
3523, 4.14
3524, 3.73
3525, 3.50
3526, 3.14
3527, 2.79
3528, 2.67
3529, 1.61
3530, 8.52
3531, 7.83
3532, 7.39
3533, 6.54
3534, 6.24
3535, 5.19
3536, 4.90
3537, 3.88
3538, 3.46
3539, 2.61
3540, 1.88
3541, 1.65
3542, 1.23
3543, 8.94
3544, 8.28
3545, 7.79
3546, 7.27
3547, 7.01
3548, 6.40
3549, 6.17
3550, 5.17
3551, 4.92
3552, 4.76
3553, 4.17
3554, 3.93
3555, 3.75
3556, 2.74
3557, 1.76
3558, 1.24
3559, 8.74
3560, 7.75
3561, 7.09
3562, 6.72
3563, 5.71
3564, 4.60
3565, 4.19
3566, 3.68
3567, 2.64
3568, 1.99
3569, 8.93
3570, 8.17
3571, 7.86
3572, 6.79
3573, 6.34
3574, 5.36
3575, 4.28
3576, 3.91
3577, 3.20
3578, 2.31
3579, 1.51
3580, 1.11
3581, 8.30
3582, 7.24
3583, 6.52
3584, 6.24
3585, 6.02
3586, 5.79
3587, 5.24
3588, 4.34
3589, 4.14
3590, 3.05
3591, 2.91
3592, 2.38
3593, 2.01
3594, 1.14
3595, 8.62
3596, 7.76
3597, 6.86
3598, 6.33
3599, 5.58
3600, 4.67
3601, 4.36
3602, 3.56
3603, 2.48
3604, 2.27
3605, 1.40
3606, 8.68
3607, 8.02
3608, 7.07
3609, 6.82
3610, 5.90
3611, 5.61
3612, 5.40
3613, 4.96
3614, 4.61
3615, 3.74
3616, 2.91
3617, 2.48
3618, 1.78
3619, 8.74
3620, 7.76
3621, 7.60
