read, delay
1873, 3.60
1874, 3.84
1875, 7.93
1876, 5.01
1877, 2.36
1878, 2.63
1879, 7.21
1880, 4.21
1881, 1.64
1882, 2.22
1883, 6.71
1884, 3.93
1885, 3.92
1886, 8.07
1887, 5.23
1888, 2.97
1889, 3.81
1890, 8.48
1891, 5.42
1892, 2.48
1893, 2.42
1894, 6.96
1895, 4.67
1896, 2.07
1897, 2.06
1898, 6.88
1899, 4.65
1900, 2.50
1901, 2.58
1902, 6.91
1903, 3.85
1904, 4.54
1905, 2.22
1906, 6.40
1907, 3.86
1908, 1.66
1909, 2.15
1910, 6.99
1911, 4.34
1912, 4.34
1913, 1.88
1914, 6.24
1915, 3.38
1916, 3.87
1917, 8.00
1918, 5.38
1919, 2.82
1920, 2.88
1921, 7.59
1922, 4.74
1923, 2.39
1924, 2.31
1925, 6.75
1926, 3.83
1927, 4.42
1928, 8.39
1929, 6.14
1930, 3.88
1931, 4.46
1932, 2.26
1933, 6.55
1934, 4.00
1935, 4.53
1936, 1.85
1937, 6.16
1938, 3.64
1939, 3.76
1940, 7.84
1941, 5.28
1942, 2.48
1943, 3.05
1944, 7.89
1945, 5.14
1946, 2.74
1947, 2.80
1948, 7.25
1949, 4.42
1950, 4.32
1951, 1.91
1952, 6.01
1953, 3.28
1954, 3.66
1955, 7.81
1956, 4.88
1957, 1.86
1958, 2.52
1959, 7.24
1960, 4.88
1961, 2.26
1962, 2.75
1963, 7.62
1964, 5.08
1965, 2.18
1966, 2.10
1967, 6.45
1968, 4.22
1969, 4.10
1970, 1.68
1971, 5.96
1972, 3.24
1973, 3.38
1974, 8.10
1975, 5.00
1976, 2.13
1977, 2.33
1978, 6.31
1979, 3.44
1980, 4.15
1981, 8.58
1982, 6.34
1983, 3.66
1984, 3.63
1985, 7.52
1986, 4.55
1987, 2.43
1988, 3.13
1989, 7.72
1990, 5.43
1991, 2.58
1992, 3.26
1993, 7.91
1994, 5.61
1995, 2.94
1996, 3.26
1997, 8.04
1998, 5.26
1999, 3.09
2000, 3.88
2001, 7.93
2002, 5.44
2003, 2.51
2004, 2.49
2005, 6.39
2006, 4.01
2007, 4.20
2008, 8.58
2009, 5.68
2010, 3.18
2011, 3.19
2012, 7.54
2013, 4.59
2014, 2.29
2015, 2.95
2016, 7.47
2017, 4.87
2018, 2.06
2019, 2.87
2020, 6.74
2021, 3.72
2022, 3.92
2023, 8.46
2024, 5.93
2025, 3.14
2026, 3.59
2027, 7.59
2028, 4.74
2029, 1.90
2030, 2.27
2031, 6.66
2032, 4.32
2033, 1.90
2034, 2.56
2035, 7.28
2036, 4.40
2037, 4.39
2038, 1.71
2039, 6.54
2040, 3.78
2041, 4.30
2042, 2.15
2043, 6.14
2044, 3.93
2045, 3.95
2046, 7.87
2047, 5.55
2048, 3.08
2049, 3.30
2050, 7.57
2051, 5.25
2052, 2.36
2053, 2.84
2054, 7.28
2055, 4.66
2056, 2.24
2057, 2.10
2058, 6.97
2059, 4.44
2060, 4.45
2061, 8.51
2062, 5.98
2063, 2.89
2064, 3.32
2065, 8.00
2066, 5.88
2067, 3.14
2068, 3.37
2069, 7.68
2070, 5.35
2071, 2.73
2072, 3.52
2073, 8.10
2074, 5.60
2075, 2.55
2076, 3.06
2077, 7.47
2078, 5.28
2079, 2.82
2080, 3.50
2081, 8.25
2082, 5.35
2083, 2.45
2084, 2.43
2085, 6.56
2086, 3.54
2087, 3.54
2088, 8.10
2089, 5.72
2090, 3.09
2091, 3.34
2092, 8.12
2093, 5.51
2094, 2.98
2095, 3.00
2096, 7.87
2097, 5.20
2098, 2.28
2099, 2.26
2100, 6.14
2101, 3.55
2102, 3.82
2103, 8.47
2104, 5.87
2105, 3.77
2106, 4.44
2107, 1.98
2108, 6.29
2109, 3.50
