read, delay
1872, 9.07
1873, 8.57
1874, 8.13
1875, 7.77
1876, 7.38
1877, 6.66
1878, 6.29
1879, 5.96
1880, 5.31
1881, 4.35
1882, 3.33
1883, 2.70
1884, 2.38
1885, 9.43
1886, 9.32
1887, 8.37
1888, 7.40
1889, 6.66
1890, 6.30
1891, 5.94
1892, 5.35
1893, 4.71
1894, 4.43
1895, 4.04
1896, 3.55
1897, 2.76
1898, 2.41
1899, 2.20
1900, 1.74
1901, 9.16
1902, 8.57
1903, 8.03
1904, 7.15
1905, 6.23
1906, 5.45
1907, 4.67
1908, 3.63
1909, 2.56
1910, 2.43
1911, 1.68
1912, 9.11
1913, 8.53
1914, 7.65
1915, 6.66
1916, 6.10
1917, 5.91
1918, 4.91
1919, 4.00
1920, 3.26
1921, 2.99
1922, 2.51
1923, 2.18
1924, 9.54
1925, 9.39
1926, 9.10
1927, 8.72
1928, 7.98
1929, 7.15
1930, 6.41
1931, 5.36
1932, 4.42
1933, 3.92
1934, 3.72
1935, 3.00
1936, 2.34
1937, 1.86
1938, 9.41
1939, 9.12
1940, 8.45
1941, 8.04
1942, 7.54
1943, 6.49
1944, 6.36
1945, 5.93
1946, 5.58
1947, 4.84
1948, 4.14
1949, 3.31
1950, 2.84
1951, 1.94
1952, 9.12
1953, 8.38
1954, 7.54
1955, 6.59
1956, 5.77
1957, 4.94
1958, 4.82
1959, 4.93
1960, 4.69
1961, 4.31
1962, 3.51
1963, 3.19
1964, 2.38
1965, 1.79
1966, 9.46
1967, 9.06
1968, 8.76
1969, 9.12
1970, 8.61
1971, 8.40
1972, 8.28
1973, 7.48
1974, 8.05
1975, 7.52
1976, 6.53
1977, 5.58
1978, 5.34
1979, 5.83
1980, 8.85
1981, 8.62
1982, 7.78
1983, 7.24
1984, 7.68
1985, 6.65
1986, 6.06
1987, 5.73
1988, 5.00
1989, 5.06
1990, 4.49
1991, 3.86
1992, 3.64
1993, 3.53
1994, 3.78
1995, 3.65
1996, 3.26
1997, 3.02
1998, 2.33
1999, 9.51
2000, 9.19
2001, 8.14
2002, 7.92
2003, 7.22
2004, 6.83
2005, 6.56
2006, 6.30
2007, 5.78
2008, 5.44
2009, 5.26
2010, 5.09
2011, 4.38
2012, 3.36
2013, 2.26
2014, 9.44
2015, 8.73
2016, 7.88
2017, 7.55
2
