read, delay
1860, 7.32
1861, 5.49
1862, 7.16
1863, 4.84
1864, 7.29
1865, 3.85
1866, 6.63
1867, 3.46
1868, 6.61
1869, 3.40
1870, 5.95
1871, 3.91
1872, 5.62
1873, 3.20
1874, 5.65
1875, 7.24
1876, 5.21
1877, 7.35
1878, 4.67
1879, 7.24
1880, 5.59
1881, 7.64
1882, 4.74
1883, 7.68
1884, 4.17
1885, 7.69
1886, 4.17
1887, 6.17
1888, 3.86
1889, 6.01
1890, 3.37
1891, 5.23
1892, 7.93
1893, 5.10
1894, 6.76
1895, 4.12
1896, 6.34
1897, 4.43
1898, 6.86
1899, 4.32
1900, 6.52
1901, 4.20
1902, 6.19
1903, 3.41
1904, 6.07
1905, 2.58
1906, 5.54
1907, 7.52
1908, 4.40
1909, 7.82
1910, 5.09
1911, 7.93
1912, 5.16
1913, 7.85
1914, 4.41
1915, 6.25
1916, 3.82
1917, 6.09
1918, 3.90
1919, 6.16
1920, 4.35
1921, 6.63
1922, 3.89
1923, 6.88
1924, 3.30
1925, 6.39
1926, 3.04
1927, 5.28
1928, 2.95
1929, 4.57
1930, 7.34
1931, 3.98
1932, 6.12
1933, 3.92
1934, 5.89
1935, 3.55
1936, 5.23
1937, 3.14
1938, 5.18
1939, 6.77
1940, 4.96
1941, 6.96
1942, 4.99
1943, 6.92
1944, 4.66
1945, 7.13
1946, 5.29
1947, 7.00
1948, 3.69
1949, 7.02
1950, 3.88
1951, 6.63
1952, 3.75
1953, 5.71
1954, 3.66
1955, 6.11
1956, 4.20
1957, 6.05
1958, 3.58
1959, 5.70
1960, 7.44
1961, 5.67
1962, 2.96
1963, 6.02
1964, 7.75
1965, 6.05
1966, 2.94
1967, 5.22
1968, 2.99
1969, 5.26
1970, 8.14
1971, 5.21
1972, 8.22
1973, 4.97
1974, 6.92
1975, 4.97
1976, 6.78
1977, 4.66
1978, 7.12
1979, 4.81
1980, 7.27
1981, 4.43
1982, 7.89
1983, 4.35
1984, 7.57
1985, 4.83
1986, 6.68
1987, 4.50
1988, 6.26
1989, 3.72
1990, 5.96
1991, 3.75
1992, 5.80
1993, 3.65
1994, 5.29
1995, 7.34
1996, 5.05
1997, 7.51
1998, 5.08
1999, 7.40
2000, 4.64
2001, 7.26
2002, 3.92
2003, 6.93
2004, 3.51
2005, 6.90
2006, 3.91
2007, 5.75
2008, 4.00
2009, 5.91
2010, 3.89
2011, 6.38
2012, 4.54
2013, 6.35
2014, 3.65
2015, 6.44
2016, 3.08
2017, 6.32
2018, 3.18
2019, 5.28
2020, 2.85
2021, 5.04
2022, 3.38
2023, 5.46
2024, 3.65
2025, 5.80
2026, 4.10
2027, 6.05
2028, 3.75
2029, 5.41
2030, 7.34
2031, 4.76
2032, 7.23
2033, 4.01
2034, 7.20
2035, 3.97
2036, 7.32
2037, 4.12
2038, 6.69
2039, 4.94
2040, 6.98
2041, 4.75
2042, 6.78
2043, 4.22
2044, 6.41
2045, 4.33
2046, 6.54
2047, 3.99
2048, 6.18
2049, 3.16
2050, 6.40
2051, 3.58
2052, 6.40
2053, 3.40
2054, 6.74
2055, 3.29
2056, 5.84
2057, 3.94
2058, 5.74
2059, 3.98
2060, 5.64
2061, 3.63
2062, 5.67
2063, 3.41
2064, 5.20
2065, 7.05
2066, 4.94
2067, 6.74
2068, 4.74
2069, 7.14
2070, 5.14
2071, 7.04
2072, 4.66
2073, 7.08
2074, 3.59
2075, 7.08
2076, 3.48
2077, 6.55
2078, 3.77
2079, 6.28
2080, 4.30
2081, 6.07
2082, 3.47
2083, 5.11
2084, 8.97
2085, 4.89
2086, 7.45
2087, 4.26
2088, 6.03
2089, 3.76
2090, 5.54
2091, 8.12
2092, 5.12
2093, 3.29
2094, 4.92
2095, 6.94
2096, 4.96
2097, 6.95
2098, 4.46
2099, 6.37
2100, 4.59
2101, 6.94
2102, 4.82
2103, 6.50
2104, 4.74
2105, 7.04
2106, 3.50
2107, 5.99
2108, 2.65
2109, 6.64
2110, 7.60
2111, 5.61
2112, 7.81
2113, 4.71
2114, 7.25
2115, 3.76
2116, 6.91
2117, 3.83
2118, 7.33
2119, 4.49
2120, 6.20
2121, 4.30
2122, 5.98
2123, 3.62
2124, 5.96
2125, 4.19
2126, 6.00
2127, 3.50
2128, 5.41
2129, 3.81
2130, 6.12
2131, 3.04
2132, 5.82
2133, 3.02
2134, 6.30
2135, 3.32
2136, 6.14
2137, 7.83
2138, 4.38
2139, 7.93
2140, 4.39
2141, 7.66
2142, 4.66
2143, 7.32
2144, 4.10
2145, 6.44
