read, delay
1871, 5.32
1872, 5.02
1873, 4.80
1874, 4.42
1875, 3.33
1876, 2.32
1877, 1.26
1878, 8.48
1879, 7.61
1880, 6.64
1881, 5.98
1882, 5.76
1883, 5.36
1884, 4.57
1885, 3.86
1886, 3.03
1887, 2.64
1888, 1.60
1889, 8.70
1890, 8.03
1891, 6.97
1892, 6.46
1893, 5.61
1894, 4.79
1895, 3.82
1896, 3.41
1897, 2.69
1898, 1.66
1899, 8.59
1900, 8.03
1901, 7.54
1902, 6.92
1903, 6.36
1904, 5.22
1905, 4.25
1906, 4.12
1907, 3.47
1908, 3.17
1909, 2.16
1910, 9.20
1911, 8.49
1912, 7.39
1913, 6.36
1914, 5.88
1915, 4.64
1916, 3.72
1917, 3.15
1918, 2.31
1919, 1.30
1920, 0.81
1921, 0.59
1922, 7.52
1923, 7.25
1924, 6.43
1925, 5.38
1926, 4.60
1927, 3.94
1928, 3.56
1929, 2.95
1930, 2.63
1931, 2.47
1932, 2.08
1933, 1.04
1934, 8.50
1935, 7.64
1936, 7.38
1937, 7.02
1938, 6.45
1939, 5.98
1940, 5.10
1941, 4.36
1942, 3.93
1943, 3.73
1944, 3.39
1945, 2.67
1946, 1.93
1947, 1.70
1948, 8.80
1949, 8.01
1950, 7.59
1951, 7.36
1952, 6.99
1953, 6.78
1954, 6.55
1955, 6.29
1956, 6.06
1957, 5.46
1958, 4.86
1959, 4.02
1960, 3.61
1961, 2.86
1962, 2.42
1963, 2.26
1964, 1.30
1965, 8.30
1966, 8.04
1967, 7.48
1968, 6.90
1969, 5.93
1970, 4.95
1971, 4.25
1972, 4.03
1973, 3.05
1974, 2.84
1975, 1.90
1976, 9.01
1977, 8.30
1978, 7.54
1979, 7.32
1980, 7.04
1981, 6.00
1982, 5.12
1983, 4.60
1984, 3.50
1985, 3.15
1986, 2.14
1987, 1.87
1988, 1.58
1989, 9.21
1990, 8.62
1991, 7.53
1992, 6.91
1993, 6.29
1994, 6.07
1995, 5.57
1996, 5.20
1997, 4.38
1998, 2.74
1999, 1.92
2000, 1.27
2001, 0.53
2002, 7.66
2003, 7.50
2004, 6.92
2005, 6.05
2006, 5.89
2007, 5.77
2008, 5.14
2009, 4.91
2010, 4.74
2011, 4.50
2012, 4.22
2013, 3.24
2014, 3.00
2015, 2.05
2016, 1.06
2017, 8.38
2018, 8.24
2019, 7.54
2020, 6.84
2021, 6.11
2022, 5.63
2023, 5.26
2024, 4.41
2025, 3.32
2026, 2.22
2027, 1.24
2028, 8.44
2029, 7.74
2030, 7.31
2031, 6.58
2032, 5.74
2033, 5.17
2034, 4.67
2035, 3.70
2036, 3.54
2037, 2.96
2038, 2.29
2039, 1.64
2040, 1.18
2041, 0.95
2042, 8.80
2043, 7.73
2044, 6.72
2045, 6.08
2046, 5.65
2047, 5.30
2048, 4.36
2049, 3.67
2050, 2.64
2051, 2.43
2052, 2.08
2053, 1.64
2054, 1.46
2055, 8.50
2056, 7.36
2057, 6.67
2058, 6.14
2059, 5.47
2060, 5.21
2061, 4.74
2062, 3.94
2063, 3.52
2064, 2.44
2065, 1.36
2066, 8.60
2067, 7.82
2068, 7.49
2069, 7.13
2070, 6.36
2071, 5.89
2072, 5.02
2073, 4.53
2074, 3.74
2075, 3.29
2076, 2.98
2077, 2.40
2078, 1.71
2079, 8.76
2080, 6.71
2081, 5.85
2082, 4.88
2083, 3.95
2084, 3.19
2085, 2.32
2086, 1.63
2087, 1.24
2088, 0.59
2089, 8.40
2090, 7.89
2091, 7.56
2092, 6.54
2093, 5.53
2
