read, delay
1872, 4.71
1873, 1.93
1874, 2.45
1875, 6.70
1876, 4.02
1877, 1.85
1878, 2.43
1879, 6.96
1880, 4.29
1881, 1.96
1882, 2.32
1883, 7.09
1884, 4.32
1885, 2.19
1886, 2.09
1887, 6.66
1888, 3.87
1889, 3.88
1890, 1.23
1891, 5.14
1892, 2.52
1893, 3.03
1894, 7.83
1895, 4.95
1896, 2.45
1897, 2.42
1898, 6.98
1899, 4.53
1900, 2.21
1901, 2.30
1902, 7.09
1903, 4.00
1904, 4.07
1905, 1.33
1906, 5.44
1907, 3.21
1908, 3.63
1909, 7.76
1910, 5.52
1911, 2.88
1912, 3.65
1913, 7.80
1914, 5.56
1915, 2.87
1916, 3.45
1917, 1.30
1918, 5.32
1919, 2.57
1920, 2.83
1921, 7.55
1922, 4.74
1923, 5.44
1924, 3.23
1925, 7.24
1926, 4.34
1927, 1.33
1928, 2.18
1929, 6.53
1930, 3.94
1931, 1.53
1932, 2.25
1933, 6.19
1934, 3.76
1935, 1.57
1936, 2.32
1937, 6.36
1938, 3.76
1939, 1.37
1940, 2.26
1941, 6.35
1942, 3.50
1943, 3.85
1944, 1.63
1945, 6.04
1946, 3.53
1947, 1.36
1948, 2.06
1949, 6.36
1950, 3.61
1951, 3.57
1952, 8.04
1953, 5.64
1954, 2.65
1955, 3.28
1956, 7.41
1957, 4.85
1958, 2.58
1959, 2.48
1960, 7.24
1961, 5.11
1962, 2.38
1963, 2.75
1964, 7.52
1965, 4.98
1966, 1.96
1967, 2.18
1968, 6.50
1969, 4.38
1970, 2.05
1971, 2.29
1972, 6.88
1973, 4.65
1974, 1.77
1975, 2.24
1976, 6.19
1977, 3.53
1978, 4.16
1979, 1.24
1980, 6.07
1981, 3.06
1982, 3.76
1983, 7.83
1984, 5.36
1985, 2.52
1986, 2.49
1987, 6.96
1988, 4.30
1989, 1.55
1990, 2.36
1991, 6.63
1992, 3.51
1993, 3.80
1994, 8.01
1995, 5.66
1996, 2.90
1997, 2.88
1998, 7.10
1999, 4.45
2000, 1.76
2001, 1.90
2002, 6.76
2003, 3.82
2004, 4.00
2005, 7.86
2006, 5.28
2007, 2.25
2008, 2.18
2009, 6.67
2010, 3.86
2011, 4.14
2012, 1.59
2013, 5.68
2014, 2.90
2015, 3.00
2016, 7.24
2017, 4.48
2018, 2.24
2019, 2.42
2020, 7.10
2021, 4.96
2022, 2.10
2023, 2.13
2024, 6.48
2025, 3.95
2026, 1.24
2027, 1.52
2028, 5.91
2029, 3.29
2030, 3.29
2031, 7.72
2032, 5.28
2033, 2.88
2034, 2.90
2035, 6.96
2036, 4.82
2037, 2.08
2038, 2.19
2039, 6.16
2040, 3.23
2041, 3.48
2042, 8.14
2043, 5.12
2044, 2.32
2045, 2.57
2046, 6.99
2047, 4.17
2048, 1.41
2049, 1.81
2050, 6.07
2051, 3.70
2052, 3.78
2053, 7.96
2054, 5.19
2055, 2.40
2056, 3.13
2057, 7.58
2058, 5.01
2059, 2.87
2060, 3.22
2061, 7.90
2062, 5.62
2063, 3.31
2064, 4.08
2065, 8.10
2066, 5.32
2067, 2.28
2068, 2.46
2069, 6.33
2070, 4.07
2071, 1.84
2072, 9.34
2073, 6.80
2074, 3.78
2075, 1.28
2076, 1.90
2077, 5.97
2078, 3.49
2079, 3.78
2080, 1.35
2081, 5.78
2082, 2.87
2083, 2.89
2084, 6.96
2085, 4.78
2086, 2.05
2087, 2.36
2088, 6.50
2089, 4.22
2090, 1.52
2091, 2.30
2092, 7.11
2093, 4.67
2094, 2.02
2095, 2.60
2096, 7.26
2097, 4.49
2098, 1.86
2099, 2.13
2100, 6.90
2101, 4.70
2102, 1.68
2103, 1.98
2104, 6.15
2105, 4.00
2106, 1.60
2107, 1.63
2108, 5.75
2109, 3.37
2110, 3.90
2111, 1.72
2112, 6.28
2113, 4.13
2114, 4.17
2115, 1.62
2116, 5.68
2117, 3.19
2118, 3.48
2119, 7.88
2120, 5.45
2121, 3.17
2122, 3.98
2123, 1.55
