read, delay
1870, 3.26
1871, 3.95
1872, 3.92
1873, 4.01
1874, 4.69
1875, 2.31
1876, 3.14
1877, 3.56
1878, 3.54
1879, 4.20
1880, 4.78
1881, 4.82
1882, 2.10
1883, 2.69
1884, 2.71
1885, 3.20
1886, 3.42
1887, 3.46
1888, 3.45
1889, 3.68
1890, 3.59
1891, 4.00
1892, 4.15
1893, 4.12
1894, 4.16
1895, 4.54
1896, 4.72
1897, 2.18
1898, 2.38
1899, 2.34
1900, 3.07
1901, 3.21
1902, 3.52
1903, 4.28
1904, 2.14
1905, 2.96
1906, 2.83
1907, 3.21
1908, 3.54
1909, 3.84
1910, 4.01
1911, 4.52
1912, 4.64
1913, 2.34
1914, 2.38
1915, 3.12
1916, 3.57
1917, 4.18
1918, 4.15
1919, 4.90
1920, 2.05
1921, 2.82
1922, 3.11
1923, 3.28
1924, 3.36
1925, 3.94
1926, 3.96
1927, 3.87
1928, 3.88
1929, 4.03
1930, 4.10
1931, 4.86
1932, 4.82
1933, 4.91
1934, 2.56
1935, 2.87
1936, 3.67
1937, 4.50
1938, 4.96
1939, 2.80
1940, 2.90
1941, 3.76
1942, 4.23
1943, 4.93
1944, 2.53
1945, 3.39
1946, 4.16
1947, 4.10
1948, 4.58
1949, 2.40
1950, 2.42
1951, 2.37
1952, 3.14
1953, 3.17
1954, 3.32
1955, 3.67
1956, 3.70
1957, 4.40
1958, 4.86
1959, 2.72
1960, 2.85
1961, 3.34
1962, 3.87
1963, 3.89
1964, 4.38
1965, 2.19
1966, 2.97
1967, 3.45
1968, 4.21
1969, 4.52
1970, 2.18
1971, 2.31
1972, 2.29
1973, 3.07
1974, 3.34
1975, 3.56
1976, 4.39
1977, 4.27
1978, 4.75
1979, 2.02
1980, 2.87
1981, 3.45
1982, 4.34
1983, 2.20
1984, 2.25
1985, 2.98
1986, 3.65
1987, 3.80
1988, 3.70
1989, 4.10
1990, 4.92
1991, 2.48
1992, 3.13
1993, 3.28
1994, 4.16
1995, 4.07
1996, 4.62
1997, 2.48
1998, 2.70
1999, 3.34
2000, 4.19
2001, 4.09
2002, 4.16
2003, 4.06
2004, 4.47
2005, 4.83
2006, 2.17
2007, 2.67
2008, 3.06
2009, 3.69
2010, 3.65
2011, 4.22
2012, 4.91
2013, 2.28
2014, 3.05
2015, 2.99
2016, 3.11
2017, 3.03
2018, 2.99
2019, 2.92
2020, 3.52
2021, 3.66
2022, 4.23
2023, 4.56
2024, 4.65
2025, 2.12
2026, 2.70
2027, 3.43
2028, 3.94
2029, 4.03
2030, 3.96
2031, 4.21
2032, 4.18
2033, 4.66
2034, 4.66
2035, 1.95
2036, 2.84
2037, 3.19
2038, 3.67
2039, 4.31
2040, 4.71
2041, 4.70
2042, 4.73
2043, 2.14
2044, 2.16
2045, 2.88
2046, 2.91
2047, 3.65
2048, 3.77
2049, 3.74
2050, 4.13
2051, 4.18
2052, 4.07
2053, 4.03
2054, 4.03
2055, 4.09
2056, 4.03
2057, 4.07
2058, 4.86
2059, 2.65
2060, 2.60
2061, 3.00
2062, 3.78
2063, 3.93
2064, 4.50
2065, 2.29
2066, 2.60
2067, 3.11
2068, 3.80
2069, 3.92
2070, 4.69
2071, 2.38
2072, 3.02
2073, 3.86
2074, 3.90
2075, 4.76
2076, 4.71
2077, 2.38
2078, 2.75
2079, 3.29
2080, 3.30
2081, 4.04
2082, 4.07
2083, 4.95
2084, 2.34
2085, 2.47
2086, 3.09
2087, 3.16
2088, 3.74
2089, 3.71
2090, 4.37
2091, 4.44
2092, 4.87
2093, 2.37
2094, 3.05
2095, 2.96
2096, 3.18
2097, 3.14
2098, 3.04
2099, 3.54
2100, 4.20
2101, 4.30
2102, 4.93
2103, 4.90
2104, 2.53
2105, 2.93
2106, 3.49
2107, 3.44
2108, 3.78
2109, 4.10
2110, 1.97
2111, 4.88
2112, 2.43
2113, 3.00
2114, 3.58
2115, 3.54
2116, 4.35
2117, 4.62
2118, 4.60
2119, 2.01
2120, 2.16
2121, 2.40
2122, 3.18
2123, 3.47
2124, 3.94
2125, 4.62
2126, 4.91
2127, 2.37
2128, 2.56
2129, 2.44
2130, 2.78
2131, 3.06
2132, 3.66
2133, 4.23
2134, 4.60
2135, 4.92
2136, 2.78
2137, 3.30
2138, 3.49
2139, 3.40
2140, 3.84
2141, 3.76
2142, 4.35
2143, 2.20
2144, 3.02
2145, 3.56
2146, 3.59
2147, 3.79
2148, 4.61
2149, 4.70
2150, 2.19
2151, 2.33
2152, 2.67
2153, 3.16
2154, 3.38
2155, 3.50
2156, 3.50
2157, 3.67
2158, 4.22
2159, 4.48
2160, 4.49
2161, 4.49
2162, 4.92
2163, 2.16
2164, 2.44
2165, 2.80
2166, 3.30
2167, 3.95
2168, 4.46
2169, 4.90
2170, 2.64
2171, 2.87
2172, 3.34
2173, 4.14
2174, 4.85
2175, 2.22
2176, 2.11
2177, 2.55
2178, 3.28
2179, 4.04
2180, 4.48
2181, 2.32
2182, 2.83
2183, 3.19
2184, 3.32
2185, 3.95
2186, 3.90
2187, 4.62
2188, 4.78
2189, 2.15
2190, 2.06
2191, 4.97
2192, 2.29
2193, 2.46
2194, 2.41
2195, 2.87
2196, 3.04
2197, 3.86
2198, 4.57
2199, 2.10
2200, 2.23
2201, 2.49
2202, 2.80
2203, 3.52
2204, 3.48
2205, 3.66
2206, 4.27
2207, 4.92
2208, 2.42
2209, 2.88
2210, 2.82
2211, 2.90
2212, 3.26
2213, 3.48
2214, 3.58
2215, 3.76
2216, 4.02
2217, 4.00
2218, 3.95
2219, 4.76
2220, 4.86
2221, 2.27
2222, 3.08
2223, 2.98
2224, 3.81
2225, 3.81
2226, 4.08
2227, 4.46
2228, 2.12
2229, 2.87
2230, 3.27
2231, 3.56
2232, 4.30
2233, 4.73
2234, 2.38
2235, 3.19
2236, 3.50
2237, 3.48
2238, 3.91
2239, 4.45
2240, 4.46
2241, 4.49
2242, 4.72
2243, 4.92
2244, 2.59
2245, 3.03
2246, 3.25
2247, 4.11
2248, 4.06
2249, 4.02
2250, 4.76
2251, 2.60
2252, 2.84
2253, 3.65
2254, 4.46
2255, 4.97
2256, 2.22
2257, 2.98
2258, 3.49
2259, 4.01
2260, 4.84
2261, 2.36
2262, 2.96
2263, 3.75
2264, 4.47
2265, 4.47
2266, 2.05
2267, 2.78
2268, 3.32
2269, 4.10
2270, 4.92
2271, 2.68
2272, 2.90
2273, 2.86
2274, 2.84
2275, 3.59
2276, 4.43
2277, 4.32
2278, 4.40
2279, 4.68
2280, 2.29
2281, 2.84
2282, 2.83
2283, 2.78
2284, 3.35
2285, 4.00
2286, 4.84
2287, 2.74
2288, 3.40
2289, 3.32
2290, 4.18
2291, 4.17
2292, 4.76
2293, 2.35
2294, 2.28
2295, 2.74
2296, 2.70
2297, 2.78
2298, 2.96
2299, 3.03
2300, 2.91
2301, 3.42
2302, 4.00
2303, 4.16
2304, 4.36
2305, 4.62
2306, 4.70
2307, 2.46
2308, 2.94
2309, 2.88
2310, 2.97
2311, 3.23
2312, 3.19
2313, 3.91
2314, 4.55
2315, 2.16
2316, 2.55
2317, 3.41
2318, 3.76
2319, 4.32
