read, delay
1872, 2.68
1873, 1.80
1874, 1.94
1875, 1.23
1876, 2.58
1877, 2.97
1878, 2.58
1879, 2.12
1880, 2.28
1881, 1.28
1882, 2.74
1883, 3.47
1884, 2.99
1885, 2.14
1886, 2.70
1887, 2.60
1888, 1.48
1889, 3.96
1890, 1.72
1891, 1.40
1892, 1.47
1893, 2.84
1894, 3.49
1895, 3.09
1896, 2.54
1897, 2.20
1898, 2.90
1899, 2.72
1900, 1.67
1901, 1.82
1902, 1.54
1903, 1.33
1904, 4.11
1905, 3.18
1906, 2.09
1907, 2.08
1908, 1.54
1909, 2.14
1910, 3.04
1911, 3.30
1912, 2.89
1913, 2.25
1914, 2.22
1915, 1.92
1916, 3.98
1917, 1.85
1918, 1.72
1919, 1.43
1920, 3.70
1921, 1.42
1922, 2.96
1923, 3.18
1924, 2.78
1925, 1.94
1926, 2.36
1927, 1.56
1928, 1.58
1929, 1.43
1930, 4.04
1931, 3.62
1932, 2.71
1933, 1.95
1934, 2.80
1935, 2.00
1936, 1.52
1937, 1.73
1938, 1.59
1939, 1.27
1940, 3.17
1941, 3.06
1942, 2.61
1943, 2.07
1944, 2.05
1945, 1.66
1946, 1.62
1947, 1.21
1948, 2.10
1949, 1.68
1950, 2.37
1951, 2.10
1952, 1.28
1953, 1.42
1954, 2.50
1955, 3.16
1956, 2.71
1957, 1.90
1958, 1.78
1959, 1.56
1960, 3.45
1961, 2.44
1962, 2.22
1963, 2.09
1964, 1.50
1965, 2.09
1966, 1.54
1967, 3.89
1968, 3.09
1969, 2.47
1970, 1.67
1971, 2.31
1972, 1.94
1973, 3.00
1974, 1.41
1975, 3.05
1976, 1.99
1977, 2.70
1978, 2.55
1979, 1.85
1980, 1.71
1981, 2.06
1982, 1.62
1983, 2.67
1984, 3.55
1985, 2.70
1986, 1.81
1987, 1.51
1988, 1.99
1989, 1.53
1990, 4.01
1991, 1.71
1992, 1.41
1993, 3.60
1994, 2.56
1995, 1.48
1996, 2.16
1997, 1.24
1998, 3.12
1999, 2.51
2000, 1.92
2001, 2.67
2002, 2.22
2003, 1.64
2004, 3.77
2005, 3.05
2006, 2.43
2007, 2.78
2008, 2.43
2009, 1.44
2010, 4.14
2011, 3.14
2012, 2.66
2013, 2.40
2014, 1.96
2015, 1.83
2016, 1.62
2017, 3.62
2018, 2.78
2019, 2.20
2020, 1.96
2021, 2.50
2022, 1.97
2023, 3.11
2024, 3.77
2025, 3.14
2026, 3.01
2027, 2.77
2028, 3.23
2029, 2.79
2030, 1.92
2031, 1.66
2032, 1.76
2033, 1.57
2034, 1.41
2035, 1.70
2036, 3.14
2037, 2.70
2038, 2.70
2039, 2.06
2040, 4.16
2041, 1.88
2042, 1.55
2043, 2.96
2044, 3.76
2045, 2.69
2046, 2.46
2047, 2.38
2048, 1.44
2049, 3.92
2050, 2.98
2051, 2.60
2052, 3.02
2053, 2.10
2054, 1.61
2055, 1.81
2056, 1.55
2057, 3.98
2058, 2.92
2059, 3.15
2060, 3.00
2061, 2.28
2062, 2.65
2063, 2.48
2064, 2.22
2065, 1.62
2066, 1.56
2067, 2.47
2068, 3.02
2069, 2.82
2070, 2.64
2071, 1.80
2072, 1.92
2073, 1.69
2074, 4.13
2075, 1.49
2076, 3.45
2077, 3.17
2078, 3.01
2079, 2.45
2080, 2.60
2081, 2.14
2082, 2.08
2083, 1.30
2084, 2.41
2085, 2.36
2086, 1.46
2087, 2.88
2088, 3.50
2089, 1.22
2090, 3.01
2091, 3.29
2092, 2.58
2093, 2.28
2094, 2.34
2095, 1.97
2096, 1.77
2097, 2.01
2098, 1.81
2099, 1.52
2100, 1.47
2101, 3.66
2102, 2.56
2103, 1.52
2104, 1.35
2105, 1.22
2106, 3.74
2107, 2.98
2108, 2.22
2109, 1.33
2110, 1.70
2111, 1.33
2112, 3.71
2113, 3.58
2114, 2.96
2115, 1.99
2116, 2.57
2117, 2.30
2118, 1.43
2119, 4.08
2120, 3.04
2121, 2.54
2122, 2.89
2123, 1.87
2124, 3.88
2125, 1.60
2126, 3.19
2127, 2.35
2128, 3.02
2129, 2.07
2130, 1.49
2131, 1.55
2132, 2.97
2133, 3.40
2134, 2.34
2135, 1.26
2136, 2.12
2137, 3.12
2138, 2.57
2139, 3.20
2140, 2.78
2141, 1.88
2142, 1.86
2143, 1.46
2144, 1.54
2145, 2.64
2146, 3.30
2147, 2.25
2148, 1.67
2149, 1.63
2150, 3.10
2151, 3.28
2152, 2.62
2153, 2.33
2154, 2.12
2155, 2.56
2156, 2.01
2157, 1.71
2158, 1.79
2159, 1.57
2160, 1.33
2161, 2.54
2162, 3.41
2163, 2.55
2164, 2.16
2165, 2.43
2166, 2.24
2167, 1.61
2168, 2.04
2169, 1.72
2170, 1.99
2171, 1.44
2172, 3.51
2173, 2.52
2174, 1.73
2175, 2.34
2176, 1.44
2177, 3.86
2178, 3.20
2179, 2.16
2180, 2.02
2181, 3.09
2182, 3.38
2183, 2.43
2184, 1.52
2185, 2.01
2186, 1.55
2187, 1.21
2188, 3.88
2189, 3.26
2190, 2.96
2191, 2.12
2192, 2.22
2193, 3.17
2194, 4.03
2195, 1.32
2196, 2.64
2197, 2.98
2198, 2.12
2199, 1.66
2200, 1.36
2201, 1.22
2202, 3.12
2203, 2.64
2204, 2.21
2205, 2.88
2206, 1.84
2207, 1.21
2208, 1.60
2209, 2.52
2210, 3.17
2211, 2.85
2212, 2.33
2213, 2.78
2214, 1.92
2215, 3.91
2216, 1.78
2217, 2.87
2218, 2.76
2219, 3.18
2220, 2.49
2221, 2.24
2222, 2.54
2223, 2.34
2224, 1.50
2225, 1.64
2226, 2.87
2227, 2.88
2228, 2.29
2229, 1.75
2230, 2.45
2231, 2.28
2232, 1.38
2233, 2.12
2234, 1.84
2235, 2.93
2236, 2.81
2237, 1.92
2238, 1.78
2239, 1.98
2240, 1.26
2241, 2.52
2242, 2.48
2243, 1.44
2244, 1.25
2245, 1.22
2246, 2.14
2247, 2.08
2248, 1.24
2249, 2.66
2250, 3.21
2251, 2.30
2252, 1.92
2253, 3.01
2254, 1.26
2255, 2.96
2256, 2.07
2257, 2.31
2258, 2.05
2259, 1.76
2260, 1.85
2261, 1.44
2262, 3.50
2263, 2.43
2264, 1.51
2265, 4.11
2266, 1.86
2267, 1.31
2268, 2.37
2269, 2.66
2270, 2.14
2271, 1.81
2272, 2.48
2273, 2.14
2274, 2.66
2275, 2.06
2276, 3.02
2277, 1.60
2278, 1.48
2279, 2.54
2280, 3.11
2281, 2.00
2282, 3.94
2283, 1.64
2284, 2.91
2285, 2.54
2286, 2.91
2287, 2.66
2288, 1.95
2289, 2.40
2290, 1.44
2291, 3.60
2292, 1.43
2293, 3.14
2294, 1.80
2295, 1.31
2296, 3.83
2297, 3.09
2298, 2.84
2299, 3.51
2300, 2.93
2301, 2.12
2302, 2.50
2303, 2.27
2304, 1.62
2305, 1.55
2306, 3.19
2307, 2.92
2308, 2.81
2309, 2.59
2310, 1.77
2311, 1.26
2312, 1.56
2313, 3.08
2314, 1.53
2315, 2.89
2316, 2.94
2317, 2.21
2318, 1.62
2319, 2.41
2320, 1.38
2321, 3.58
2322, 3.08
2323, 2.30
2324, 2.80
2325, 2.65
2326, 1.68
2327, 2.29
2328, 1.30
2329, 3.30
2330, 2.28
2331, 1.72
2332, 1.27
2333, 1.43
2334, 2.56
2335, 3.11
2336, 2.80
2337, 2.41
2338, 1.96
2339, 2.48
2340, 2.24
2341, 1.93
2342, 2.33
2343, 1.40
2344, 2.74
2345, 2.70
2346, 2.17
2347, 1.57
2348, 1.73
2349, 1.40
2350, 2.40
2351, 3.04
2352, 2.18
2353, 1.90
2354, 1.47
2355, 1.38
2356, 3.18
2357, 1.30
2358, 3.16
2359, 2.44
2360, 3.28
2361, 3.05
2362, 2.12
2363, 1.79
2364, 2.18
2365, 1.24
2366, 1.53
2367, 2.95
2368, 2.14
2369, 2.05
2370, 1.50
2371, 2.49
2372, 2.68
2373, 1.54
2374, 1.41
2375, 3.83
2376, 1.43
2377, 1.26
2378, 3.54
2379, 2.44
2380, 2.70
2381, 1.60
2382, 2.82
2383, 3.11
2384, 2.00
2385, 2.32
2386, 1.48
2387, 2.60
2388, 3.19
2389, 2.15
2390, 1.75
2391, 1.77
2392, 1.51
2393, 1.50
2394, 3.08
2395, 3.68
2396, 2.98
2397, 2.78
2398, 2.33
2399, 2.32
2400, 1.98
2401, 1.67
2402, 4.16
2403, 3.06
2404, 2.92
2405, 3.68
2406, 2.92
2407, 2.87
2408, 2.71
2409, 1.61
2410, 3.66
2411, 3.09
2412, 2.58
2413, 3.05
2414, 2.68
2415, 2.08
2416, 1.78
2417, 2.20
2418, 1.23
2419, 1.56
2420, 2.68
2421, 2.80
2422, 2.10
2423, 1.57
2424, 1.31
2425, 1.40
2426, 3.02
2427, 3.17
2428, 2.66
2429, 1.69
2430, 2.06
2431, 4.19
2432, 1.24
2433, 2.78
2434, 2.16
2435, 2.69
2436, 2.53
2437, 1.49
2438, 3.79
2439, 1.66
2440, 3.10
2441, 3.74
2442, 1.33
2443, 2.95
2444, 3.12
2445, 2.82
2446, 2.32
2447, 3.14
2448, 2.79
2449, 2.63
2450, 2.16
2451, 2.64
2452, 1.74
2453, 1.20
2454, 1.61
2455, 2.62
2456, 2.88
2457, 1.99
2458, 1.42
2459, 3.90
2460, 3.00
2461, 2.76
2462, 1.81
2463, 2.48
2464, 1.80
2465, 4.18
2466, 1.83
2467, 2.88
2468, 2.80
2469, 1.92
2470, 2.00
2471, 1.38
2472, 4.02
2473, 1.26
2474, 2.25
2475, 2.90
2476, 2.63
2477, 2.09
2478, 2.18
2479, 1.67
2480, 1.26
2481, 1.90
2482, 3.09
2483, 3.58
2484, 1.22
2485, 2.51
2486, 2.06
2487, 2.44
2488, 1.97
2489, 1.25
2490, 2.10
2491, 1.22
2492, 3.45
2493, 3.03
2494, 2.19
2495, 2.18
2496, 1.97
2497, 1.25
2498, 1.66
2499, 1.38
2500, 2.95
2501, 3.09
2502, 2.71
2503, 2.17
2504, 2.85
2505, 2.71
2506, 1.80
2507, 2.17
2508, 4.04
2509, 3.42
2510, 3.19
2511, 2.90
2512, 1.79
2513, 2.11
2514, 1.93
2515, 4.02
2516, 1.74
2517, 2.77
2518, 2.75
2519, 1.79
2520, 1.65
2521, 2.02
2522, 1.35
2523, 4.06
2524, 1.74
2525, 3.00
2526, 2.49
2527, 2.49
2528, 1.68
2529, 1.31
2530, 3.75
2531, 2.87
2532, 2.04
2533, 1.99
2534, 1.60
2535, 2.47
2536, 3.24
2537, 2.70
2538, 2.00
2539, 2.63
2540, 2.10
2541, 1.48
2542, 3.91
2543, 3.19
2544, 2.20
2545, 2.97
2546, 2.42
2547, 2.04
2548, 1.37
2549, 2.22
2550, 1.56
2551, 1.57
2552, 3.15
2553, 2.95
2554, 3.03
2555, 2.73
2556, 1.94
2557, 1.96
2558, 2.98
2559, 2.98
2560, 2.47
2561, 1.98
2562, 4.10
2563, 3.10
2564, 2.49
2565, 1.68
2566, 4.14
2567, 1.82
2568, 2.90
2569, 3.18
2570, 2.30
2571, 1.82
2572, 2.48
2573, 2.24
2574, 1.25
2575, 1.79
2576, 2.77
2577, 3.14
2578, 2.04
2579, 1.61
2580, 1.66
2581, 3.08
2582, 2.09
2583, 2.51
2584, 1.46
2585, 1.23
2586, 1.60
2587, 2.57
2588, 2.96
2589, 2.60
2590, 2.39
2591, 2.30
2592, 1.40
2593, 4.05
2594, 3.56
2595, 2.68
2596, 1.89
2597, 1.26
2598, 1.73
2599, 1.35
2600, 2.29
2601, 2.62
2602, 2.20
2603, 1.61
2604, 1.90
2605, 1.45
2606, 3.92
2607, 1.37
2608, 2.42
2609, 3.21
2610, 3.03
2611, 2.00
2612, 2.54
2613, 1.71
2614, 3.84
2615, 3.54
2616, 2.56
2617, 1.65
2618, 2.33
2619, 2.10
2620, 4.06
2621, 3.04
2622, 2.48
2623, 2.38
2624, 2.14
