read, delay
1871, 3.06
1872, 2.10
1873, 1.95
1874, 1.38
1875, 0.90
1876, 4.57
1877, 3.54
1878, 3.33
1879, 2.32
1880, 1.26
1881, 0.98
1882, 4.23
1883, 4.07
1884, 3.86
1885, 3.03
1886, 2.88
1887, 2.12
1888, 1.26
1889, 4.22
1890, 3.58
1891, 2.73
1892, 2.40
1893, 2.06
1894, 1.32
1895, 4.36
1896, 3.43
1897, 2.64
1898, 1.82
1899, 1.16
1900, 4.06
1901, 2.97
1902, 2.54
1903, 1.44
1904, 4.31
1905, 3.95
1906, 3.31
1907, 2.77
1908, 1.73
1909, 0.99
1910, 0.74
1911, 3.68
1912, 2.70
1913, 1.94
1914, 1.10
1915, 0.96
1916, 4.01
1917, 3.52
1918, 3.12
1919, 2.30
1920, 1.56
1921, 1.46
1922, 4.36
1923, 3.38
1924, 2.54
1925, 1.65
1926, 0.94
1927, 3.82
1928, 2.82
1929, 1.92
1930, 1.04
1931, 0.74
1932, 4.03
1933, 2.98
1934, 2.45
1935, 1.37
1936, 4.29
1937, 4.13
1938, 3.78
1939, 3.25
1940, 2.36
1941, 1.58
1942, 1.16
1943, 0.94
1944, 4.72
1945, 3.74
1946, 3.38
1947, 2.64
1948, 1.71
1949, 1.55
1950, 4.42
1951, 3.82
1952, 3.64
1953, 2.72
1954, 2.20
1955, 1.72
1956, 1.57
1957, 0.78
1958, 4.57
1959, 4.31
1960, 4.12
1961, 3.32
1962, 2.27
1963, 1.32
1964, 4.46
1965, 3.76
1966, 3.29
1967, 2.38
1968, 1.87
1969, 1.58
1970, 1.20
1971, 4.49
1972, 3.80
1973, 3.60
1974, 3.10
1975, 1.97
1976, 1.62
1977, 1.10
1978, 4.35
1979, 3.63
1980, 3.03
1981, 2.62
1982, 1.88
1983, 1.72
1984, 0.74
1985, 4.12
1986, 3.12
1987, 2.78
1988, 2.11
1989, 0.97
1990, 4.57
1991, 3.53
1992, 2.92
1993, 2.05
1994, 1.10
1995, 4.07
1996, 3.70
1997, 3.00
1998, 2.07
1999, 1.27
2000, 4.66
2001, 3.91
2002, 3.02
2003, 2.31
2004, 1.26
2005, 4.62
2006, 3.53
2007, 2.53
2008, 1.94
2009, 1.53
2010, 1.27
2011, 1.11
2012, 4.11
2013, 3.36
2014, 2.87
2015, 2.19
2016, 1.42
2017, 1.06
2018, 4.54
2019, 4.22
2020, 3.93
2021, 3.81
2022, 3.44
2023, 2.77
2024, 1.78
2025, 0.86
2026, 0.72
2027, 4.19
2028, 3.38
2029, 2.86
2030, 2.48
2031, 1.49
2032, 1.30
2033, 4.23
2034, 3.30
2035, 3.09
2036, 2.32
2037, 2.06
2038, 0.94
2039, 4.10
2040, 3.94
2041, 2.98
2042, 2.70
2043, 1.67
2044, 1.07
2045, 0.95
2046, 4.12
2047, 3.40
2048, 2.58
2049, 2.34
2050, 1.50
2051, 0.84
2052, 3.70
2053, 2.61
2054, 1.93
2055, 1.62
2056, 1.17
2057, 4.24
2058, 3.24
2059, 2.23
2060, 1.26
2061, 0.80
2062, 4.00
2063, 3.27
2064, 2.53
2065, 2.18
2066, 1.99
2067, 1.69
2068, 4.63
2069, 3.49
2070, 3.22
2071, 2.94
2072, 2.31
2073, 2.05
2074, 1.28
2075, 0.94
2076, 4.57
2077, 4.46
2078, 4.25
2079, 3.47
2080, 2.46
2081, 1.97
2082, 1.62
2083, 1.25
2084, 0.88
2085, 4.26
2086, 3.99
2087, 3.61
2088, 2.71
2089, 1.88
2090, 1.27
2091, 4.30
2092, 3.92
2093, 3.61
2094, 2.94
2095, 1.82
2096, 0.92
2097, 0.80
2098, 4.00
2099, 3.49
2100, 3.06
2101, 2.04
2102, 0.94
2103, 4.25
2104, 4.01
2105, 3.74
2106, 3.57
2107, 3.23
2108, 2.50
2109, 1.88
2110, 1.22
2111, 0.80
2112, 4.30
2113, 3.64
2114, 2.72
2115, 2.02
2116, 1.06
2117, 0.90
2118, 4.11
2119, 3.84
2120, 3.13
2121, 2.16
2122, 1.30
2123, 4.61
2124, 3.63
2125, 3.11
2126, 2.74
2127, 2.00
2128, 1.62
2129, 1.04
2130, 4.54
2131, 3.63
2132, 3.45
2133, 2.48
2134, 1.55
2135, 1.38
2136, 0.78
2137, 4.62
2138, 4.21
2139, 3.85
2140, 3.12
2141, 2.72
2142, 1.77
2143, 0.67
2144, 3.78
2145, 3.55
2146, 3.40
2147, 3.17
2148, 2.69
2149, 2.20
2150, 1.67
2151, 1.00
2152, 3.99
2153, 3.59
2154, 2.77
2155, 1.81
2156, 0.99
2157, 4.43
2158, 3.75
2159, 2.92
2160, 1.94
2161, 1.29
2162, 4.69
2163, 3.88
2164, 3.74
2165, 2.96
2166, 2.38
2167, 1.54
2168, 1.32
2169, 4.32
2170, 4.00
2171, 3.08
2172, 2.37
2173, 1.88
2174, 1.25
2175, 4.14
2176, 3.21
2177, 2.81
2178, 2.34
2179, 2.22
2180, 1.84
2181, 0.90
2182, 3.98
2183, 3.08
2184, 2.49
2185, 1.52
2186, 4.67
2187, 4.17
2188, 3.28
2189, 2.22
2190, 1.08
2191, 0.80
2192, 3.74
2193, 2.82
2194, 2.34
2195, 1.54
2196, 4.59
2197, 3.64
2198, 3.46
2199, 2.37
2200, 1.26
2201, 4.16
2202, 3.88
2203, 3.31
2204, 2.85
2205, 2.10
2206, 1.62
2207, 1.50
2208, 4.47
2209, 4.14
2210, 3.27
2211, 2.73
2212, 1.88
2213, 1.28
2214, 1.08
2215, 0.76
2216, 4.10
2217, 3.92
2218, 2.87
2219, 2.19
2220, 1.70
2221, 1.13
2222, 0.83
2223, 3.90
2224, 3.68
2225, 3.41
2226, 2.65
2227, 1.72
2228, 1.53
2229, 0.97
2230, 4.08
2231, 3.03
2232, 2.76
2233, 1.68
2234, 0.88
2235, 4.68
2236, 3.54
2237, 2.39
2238, 1.60
2239, 0.87
2240, 4.09
2241, 3.47
2242, 2.45
2243, 1.66
2244, 4.71
2245, 4.26
2246, 3.27
2247, 2.50
2248, 2.13
2249, 1.19
2250, 1.00
2251, 4.34
2252, 3.45
2253, 2.58
2254, 2.37
2255, 1.59
2256, 0.91
2257, 4.48
2258, 3.48
2259, 3.04
2260, 2.61
2261, 2.06
2262, 1.14
2263, 0.86
2264, 4.08
2265, 3.32
2266, 3.15
2267, 2.84
2268, 2.42
2269, 2.29
2270, 1.74
2271, 0.84
2272, 4.23
2273, 3.87
2274, 3.51
2275, 2.46
2276, 1.44
2277, 0.84
2278, 4.70
2279, 4.18
2280, 3.67
2281, 3.40
2282, 3.18
2283, 2.24
2284, 2.01
2285, 1.59
2286, 1.23
2287, 0.66
2288, 4.24
2289, 3.83
2290, 3.50
2291, 3.00
2292, 2.28
2293, 2.04
2294, 1.62
2295, 4.59
2296, 4.22
2297, 3.96
2298, 3.20
2299, 2.52
2300, 1.62
2301, 1.35
2302, 4.38
2303, 3.72
2304, 2.66
2305, 1.79
2306, 0.98
2307, 0.85
2308, 4.37
2309, 4.18
2310, 3.94
2311, 3.44
2312, 2.42
2313, 1.83
2314, 1.59
2315, 4.51
2316, 3.94
2317, 3.29
2318, 3.12
2319, 2.18
2320, 1.42
2321, 0.81
2322, 3.87
2323, 3.61
2324, 2.78
2325, 2.44
2326, 1.56
2327, 0.82
2328, 4.03
2329, 3.86
2330, 3.30
2331, 2.44
2332, 1.87
2333, 1.08
2334, 4.34
2335, 4.13
2336, 3.84
2337, 3.70
2338, 3.16
2339, 2.15
2340, 1.06
2341, 4.22
2342, 4.07
2343, 3.73
2344, 3.30
2345, 2.82
2346, 2.68
2347, 1.78
2348, 1.03
2349, 0.87
2350, 4.42
2351, 3.56
2352, 3.34
2353, 2.34
2354, 1.94
2355, 0.91
2356, 4.40
2357, 3.34
2358, 3.09
2359, 2.28
2360, 1.80
2361, 1.11
2362, 4.54
2363, 3.64
2364, 2.74
2365, 2.12
2366, 1.52
2367, 1.05
2368, 4.11
2369, 3.19
2370, 2.34
2371, 1.41
2372, 0.78
2373, 4.56
2374, 4.25
2375, 3.77
2376, 3.20
2377, 2.47
2378, 1.72
2379, 1.36
2380, 4.61
2381, 4.36
2382, 3.31
2383, 2.67
2384, 2.33
2385, 1.45
2386, 0.97
2387, 4.21
2388, 4.02
2389, 3.78
2390, 3.10
2391, 2.49
2392, 2.24
2393, 1.42
2394, 4.63
2395, 4.25
2396, 3.79
2397, 3.02
2398, 2.66
2399, 1.95
2400, 0.87
2401, 4.63
2402, 3.52
2403, 3.19
2404, 2.40
2405, 1.90
2406, 1.66
2407, 4.69
2408, 3.58
2409, 2.60
2410, 2.44
2411, 2.05
2412, 1.19
2413, 0.87
2414, 4.55
2415, 3.45
2416, 3.08
2417, 2.46
2418, 1.99
2419, 1.84
2420, 0.87
2421, 3.86
2422, 3.44
2423, 3.25
2424, 2.89
2425, 2.48
2426, 2.02
2427, 1.13
2428, 4.21
2429, 3.48
2430, 2.78
2431, 2.03
2432, 1.44
2433, 0.86
2434, 0.73
2435, 4.41
2436, 3.48
2437, 2.83
2438, 2.15
2439, 1.59
2440, 1.15
2441, 4.52
2442, 3.58
2443, 3.13
2444, 2.46
2445, 1.64
2446, 1.29
2447, 4.27
2448, 3.31
2449, 2.99
2450, 2.85
2451, 2.28
2452, 1.24
2453, 0.79
2454, 3.69
2455, 2.78
2456, 1.75
2457, 1.34
2458, 4.59
2459, 4.12
2460, 3.49
2461, 2.63
2462, 1.62
2463, 0.82
2464, 4.49
2465, 3.80
2466, 3.32
2467, 2.22
2468, 1.20
2469, 4.10
2470, 3.30
2471, 2.24
2472, 1.90
2473, 1.72
2474, 1.59
2475, 4.58
2476, 3.68
2477, 3.50
2478, 3.10
2479, 2.29
2480, 1.14
2481, 4.28
2482, 3.58
2483, 3.42
2484, 2.36
2485, 2.02
2486, 1.75
2487, 1.47
2488, 0.92
2489, 4.66
2490, 4.54
2491, 4.12
2492, 3.78
2493, 2.80
2494, 2.58
2495, 1.78
2496, 1.22
2497, 4.72
2498, 3.68
2499, 2.78
2500, 2.02
2501, 1.54
2502, 1.36
2503, 4.32
2504, 3.77
2505, 3.21
2506, 2.73
2507, 1.90
2508, 1.73
2509, 1.29
2510, 4.38
2511, 3.99
2512, 3.48
2513, 3.26
2514, 2.60
2515, 2.16
2516, 1.27
2517, 1.08
2518, 4.34
2519, 4.16
2520, 3.14
2521, 2.10
2522, 1.17
2523, 0.92
2524, 3.89
2525, 3.54
2526, 2.87
2527, 1.82
2528, 4.74
2529, 4.35
2530, 4.05
2531, 3.65
2532, 3.45
2533, 2.59
2534, 1.77
2535, 4.69
2536, 4.50
2537, 3.74
2538, 2.84
2539, 1.92
2540, 1.66
2541, 1.06
2542, 4.62
2543, 3.57
2544, 2.96
2545, 2.48
2546, 1.72
2547, 1.28
2548, 0.96
2549, 3.84
2550, 3.44
2551, 2.51
2552, 2.31
2553, 1.90
2554, 1.05
2555, 0.78
2556, 3.83
2557, 3.28
2558, 2.61
2559, 1.61
2560, 0.92
2561, 4.60
2562, 4.15
2563, 3.30
2564, 2.98
2565, 2.86
2566, 1.84
2567, 0.73
2568, 4.17
2569, 3.52
2570, 3.40
2571, 2.72
2572, 1.64
2573, 0.71
2574, 4.36
2575, 3.32
2576, 2.63
2577, 2.21
2578, 1.95
2579, 1.08
2580, 4.10
2581, 3.74
2582, 2.94
2583, 1.97
2584, 1.05
2585, 0.66
2586, 4.16
2587, 3.74
2588, 2.89
2589, 2.41
2590, 1.37
2591, 4.25
2592, 3.62
2593, 2.60
2594, 2.15
2595, 1.07
2596, 4.36
2597, 4.22
2598, 3.76
2599, 2.77
2600, 2.50
2601, 2.16
2602, 1.98
2603, 1.56
2604, 0.79
2605, 3.93
2606, 2.82
2607, 2.01
2608, 1.71
