read, delay
1872, 1.38
1873, 1.45
1874, 2.13
1875, 1.79
1876, 1.62
1877, 2.06
1878, 2.04
1879, 1.72
1880, 1.26
1881, 1.33
1882, 1.63
1883, 2.26
1884, 1.28
1885, 1.76
1886, 2.02
1887, 2.04
1888, 2.06
1889, 1.30
1890, 2.19
1891, 1.61
1892, 1.79
1893, 1.76
1894, 1.80
1895, 2.23
1896, 1.39
1897, 1.88
1898, 2.09
1899, 2.04
1900, 1.76
1901, 1.97
1902, 2.27
1903, 2.03
1904, 1.89
1905, 1.72
1906, 1.63
1907, 1.99
1908, 1.35
1909, 1.67
1910, 1.81
1911, 1.34
1912, 1.46
1913, 2.17
1914, 2.26
1915, 2.00
1916, 1.42
1917, 2.07
1918, 2.05
1919, 1.78
1920, 1.95
1921, 1.74
1922, 2.04
1923, 2.21
1924, 1.29
1925, 1.87
1926, 1.92
1927, 1.82
1928, 1.86
1929, 2.02
1930, 2.10
1931, 1.81
1932, 1.81
1933, 1.90
1934, 1.55
1935, 1.88
1936, 1.69
1937, 1.50
1938, 2.01
1939, 1.82
1940, 1.92
1941, 1.81
1942, 2.30
1943, 1.97
1944, 1.61
1945, 1.48
1946, 2.28
1947, 2.22
1948, 1.70
1949, 1.56
1950, 1.57
1951, 1.53
1952, 2.30
1953, 1.34
1954, 1.51
1955, 1.83
1956, 1.89
1957, 1.58
1958, 2.08
1959, 1.92
1960, 2.09
1961, 1.57
1962, 2.14
1963, 2.14
1964, 1.67
1965, 1.50
1966, 2.27
1967, 1.75
1968, 1.52
1969, 1.82
1970, 1.52
1971, 1.64
1972, 1.64
1973, 1.42
1974, 1.72
1975, 1.92
1976, 1.81
1977, 1.66
1978, 2.16
1979, 1.40
1980, 2.29
1981, 1.88
1982, 1.76
1983, 1.64
1984, 1.71
1985, 1.44
1986, 2.11
1987, 2.28
1988, 2.18
1989, 1.61
1990, 1.42
1991, 2.01
1992, 1.66
1993, 1.82
1994, 1.71
1995, 1.62
1996, 2.17
1997, 2.07
1998, 2.23
1999, 1.90
2000, 1.77
2001, 1.74
2002, 1.79
2003, 1.71
2004, 2.10
2005, 1.48
2006, 1.82
2007, 2.35
2008, 1.72
2009, 2.38
2
